nohup: ignoring input
0it [00:00, ?it/s]
13663it [4:25:23,  1.16s/it]
13664it [4:25:24,  1.19s/it]
13665it [4:25:26,  1.22s/it]
13666it [4:25:27,  1.17s/it]
13667it [4:25:28,  1.16s/it]
13668it [4:25:29,  1.20s/it]
13669it [4:25:30,  1.14s/it]
13670it [4:25:31,  1.11s/it]
13671it [4:25:33,  1.18s/it]
13672it [4:25:34,  1.13s/it]
13673it [4:25:35,  1.24s/it]
13674it [4:25:36,  1.27s/it]
13675it [4:25:37,  1.16s/it]
13676it [4:25:39,  1.21s/it]
13677it [4:25:39,  1.08it/s]
13678it [4:25:40,  1.06s/it]
13679it [4:25:42,  1.13s/it]
13680it [4:25:42,  1.02it/s]
13681it [4:25:44,  1.08s/it]
13682it [4:25:44,  1.09it/s]
13683it [4:25:46,  1.09s/it]
13684it [4:25:47,  1.04s/it]
13685it [4:25:48,  1.13s/it]
13686it [4:25:49,  1.01s/it]
13687it [4:25:49,  1.10it/s]
13688it [4:25:51,  1.02s/it]
13689it [4:25:52,  1.13s/it]
13690it [4:25:53,  1.18s/it]
13691it [4:25:54,  1.21s/it]
13692it [4:25:56,  1.25s/it]
13693it [4:25:57,  1.29s/it]
13694it [4:25:59,  1.29s/it]
13695it [4:26:00,  1.29s/it]
13696it [4:26:01,  1.33s/it]
13697it [4:26:02,  1.29s/it]
13698it [4:26:04,  1.30s/it]
13699it [4:26:05,  1.34s/it]
13700it [4:26:06,  1.22s/it]
13701it [4:26:07,  1.18s/it]
13702it [4:26:08,  1.05s/it]
13703it [4:26:09,  1.13s/it]
13704it [4:26:11,  1.16s/it]
13705it [4:26:11,  1.01s/it]
13706it [4:26:12,  1.01s/it]
13707it [4:26:13,  1.23it/s]
13708it [4:26:13,  1.28it/s]
13709it [4:26:14,  1.41it/s]
13710it [4:26:14,  1.75it/s]
13711it [4:26:15,  1.36it/s]
13712it [4:26:16,  1.35it/s]
13713it [4:26:17,  1.06it/s]
13714it [4:26:18,  1.00s/it]
13715it [4:26:20,  1.09s/it]
13716it [4:26:21,  1.15s/it]
13717it [4:26:22,  1.13s/it]
13718it [4:26:23,  1.14s/it]
13719it [4:26:25,  1.20s/it]
13720it [4:26:26,  1.12s/it]
13721it [4:26:27,  1.19s/it]
13722it [4:26:28,  1.23s/it]
13723it [4:26:30,  1.26s/it]
13724it [4:26:31,  1.29s/it]
13725it [4:26:32,  1.29s/it]
13726it [4:26:34,  1.30s/it]
13727it [4:26:35,  1.30s/it]
13728it [4:26:36,  1.31s/it]
13729it [4:26:37,  1.30s/it]
13730it [4:26:39,  1.27s/it]
13731it [4:26:40,  1.26s/it]
13732it [4:26:41,  1.20s/it]
13733it [4:26:42,  1.04s/it]
13734it [4:26:43,  1.12s/it]
13735it [4:26:44,  1.01s/it]
13736it [4:26:45,  1.11s/it]
13737it [4:26:46,  1.13s/it]
13738it [4:26:48,  1.18s/it]
13739it [4:26:48,  1.11it/s]
13740it [4:26:49,  1.02s/it]
13741it [4:26:50,  1.01s/it]
13742it [4:26:51,  1.11it/s]
13743it [4:26:52,  1.02s/it]
13744it [4:26:52,  1.21it/s]
13745it [4:26:54,  1.03it/s]
13746it [4:26:55,  1.05it/s]
13747it [4:26:56,  1.05s/it]
13748it [4:26:57,  1.04s/it]
13749it [4:26:58,  1.12s/it]
13750it [4:26:59,  1.13s/it]
13751it [4:27:01,  1.20s/it]
13752it [4:27:02,  1.20s/it]
13753it [4:27:03,  1.06s/it]
13754it [4:27:03,  1.01s/it]
13755it [4:27:05,  1.08s/it]
13756it [4:27:06,  1.08s/it]
13757it [4:27:07,  1.14s/it]
13758it [4:27:08,  1.08s/it]
13759it [4:27:09,  1.11s/it]
13760it [4:27:10,  1.04s/it]
13761it [4:27:11,  1.11it/s]
13762it [4:27:12,  1.01s/it]
13763it [4:27:13,  1.07s/it]
13764it [4:27:14,  1.04s/it]
13765it [4:27:16,  1.15s/it]
13766it [4:27:17,  1.20s/it]
13767it [4:27:18,  1.22s/it]
13768it [4:27:19,  1.24s/it]
13769it [4:27:21,  1.26s/it]
13770it [4:27:22,  1.21s/it]
13771it [4:27:23,  1.24s/it]
13772it [4:27:24,  1.05s/it]
13773it [4:27:25,  1.13s/it]
13774it [4:27:26,  1.12s/it]
13775it [4:27:27,  1.11s/it]
13776it [4:27:29,  1.18s/it]
13777it [4:27:30,  1.22s/it]
13778it [4:27:31,  1.25s/it]
13779it [4:27:33,  1.38s/it]
13780it [4:27:34,  1.34s/it]
13781it [4:27:35,  1.22s/it]
13782it [4:27:36,  1.26s/it]
13783it [4:27:37,  1.08s/it]
13784it [4:27:38,  1.12s/it]
13785it [4:27:39,  1.13s/it]
13786it [4:27:41,  1.19s/it]
13787it [4:27:42,  1.19s/it]
13788it [4:27:43,  1.20s/it]
13789it [4:27:44,  1.09s/it]
13790it [4:27:45,  1.00s/it]
13791it [4:27:46,  1.09s/it]
13792it [4:27:47,  1.00it/s]
13793it [4:27:47,  1.21it/s]
13794it [4:27:49,  1.04it/s]
13795it [4:27:50,  1.07s/it]
13796it [4:27:51,  1.14s/it]
13797it [4:27:52,  1.13s/it]
13798it [4:27:54,  1.19s/it]
13799it [4:27:55,  1.22s/it]
13800it [4:27:56,  1.12s/it]
13801it [4:27:57,  1.09s/it]
13802it [4:27:58,  1.18s/it]
13803it [4:28:00,  1.21s/it]
13804it [4:28:00,  1.08s/it]
13805it [4:28:01,  1.05it/s]
13806it [4:28:02,  1.16it/s]
13807it [4:28:03,  1.15it/s]
13808it [4:28:03,  1.29it/s]
13809it [4:28:04,  1.20it/s]
13810it [4:28:05,  1.16it/s]
13811it [4:28:06,  1.28it/s]
13812it [4:28:07,  1.07it/s]
13813it [4:28:07,  1.27it/s]
13814it [4:28:08,  1.13it/s]
13815it [4:28:10,  1.00s/it]
13816it [4:28:11,  1.08s/it]
13817it [4:28:12,  1.04it/s]
13818it [4:28:13,  1.06s/it]
13819it [4:28:13,  1.22it/s]
13820it [4:28:15,  1.02it/s]
13821it [4:28:15,  1.31it/s]
13822it [4:28:16,  1.15it/s]
13823it [4:28:17,  1.01it/s]
13824it [4:28:18,  1.02s/it]
13825it [4:28:19,  1.06it/s]
13826it [4:28:20,  1.07it/s]
13827it [4:28:21,  1.10it/s]
13828it [4:28:22,  1.03s/it]
13829it [4:28:23,  1.12s/it]
13830it [4:28:25,  1.17s/it]
13831it [4:28:26,  1.21s/it]
13832it [4:28:27,  1.13s/it]
13833it [4:28:28,  1.18s/it]
13834it [4:28:29,  1.15s/it]
13835it [4:28:31,  1.20s/it]
13836it [4:28:32,  1.10s/it]
13837it [4:28:32,  1.01s/it]
13838it [4:28:34,  1.12s/it]
13839it [4:28:35,  1.11s/it]
13840it [4:28:36,  1.09s/it]
13841it [4:28:37,  1.10s/it]
13842it [4:28:38,  1.15s/it]
13843it [4:28:40,  1.20s/it]
13844it [4:28:41,  1.23s/it]
13845it [4:28:42,  1.27s/it]
13846it [4:28:43,  1.28s/it]
13847it [4:28:45,  1.29s/it]
13848it [4:28:45,  1.11s/it]
13849it [4:28:46,  1.07s/it]
13850it [4:28:48,  1.16s/it]
13851it [4:28:49,  1.21s/it]
13852it [4:28:51,  1.26s/it]
13853it [4:28:52,  1.26s/it]
13854it [4:28:53,  1.26s/it]
13855it [4:28:54,  1.27s/it]
13856it [4:28:56,  1.28s/it]
13857it [4:28:57,  1.26s/it]
13858it [4:28:58,  1.21s/it]
13859it [4:28:59,  1.24s/it]
13860it [4:29:01,  1.25s/it]
13861it [4:29:01,  1.04s/it]
13862it [4:29:02,  1.07s/it]
13863it [4:29:04,  1.16s/it]
13864it [4:29:05,  1.21s/it]
13865it [4:29:06,  1.03s/it]
13866it [4:29:07,  1.11s/it]
13867it [4:29:08,  1.07s/it]
13868it [4:29:09,  1.14s/it]
13869it [4:29:10,  1.18s/it]
13870it [4:29:12,  1.22s/it]
13871it [4:29:13,  1.15s/it]
13872it [4:29:14,  1.19s/it]
13873it [4:29:15,  1.16s/it]
13874it [4:29:16,  1.21s/it]
13875it [4:29:18,  1.25s/it]
13876it [4:29:19,  1.25s/it]
13877it [4:29:20,  1.12s/it]
13878it [4:29:21,  1.02s/it]
13879it [4:29:22,  1.10s/it]
13880it [4:29:23,  1.08s/it]
13881it [4:29:24,  1.14s/it]
13882it [4:29:26,  1.20s/it]
13883it [4:29:27,  1.22s/it]
13884it [4:29:27,  1.07it/s]
13885it [4:29:28,  1.04s/it]
13886it [4:29:29,  1.14it/s]
13887it [4:29:30,  1.00s/it]
13888it [4:29:31,  1.09s/it]
13889it [4:29:32,  1.08s/it]
13890it [4:29:34,  1.15s/it]
13891it [4:29:35,  1.18s/it]
13892it [4:29:36,  1.22s/it]
13893it [4:29:37,  1.08s/it]
13894it [4:29:38,  1.15s/it]
13895it [4:29:40,  1.20s/it]
13896it [4:29:40,  1.06s/it]
13897it [4:29:42,  1.15s/it]
13898it [4:29:43,  1.00s/it]
13899it [4:29:44,  1.07s/it]
13900it [4:29:45,  1.15s/it]
13901it [4:29:46,  1.19s/it]
13902it [4:29:47,  1.05s/it]
13903it [4:29:48,  1.13s/it]
13904it [4:29:50,  1.20s/it]
13905it [4:29:51,  1.23s/it]
13906it [4:29:52,  1.28s/it]
13907it [4:29:54,  1.28s/it]
13908it [4:29:55,  1.29s/it]
13909it [4:29:55,  1.02it/s]
13910it [4:29:57,  1.06s/it]
13911it [4:29:57,  1.02it/s]
13912it [4:29:59,  1.08s/it]
13913it [4:29:59,  1.01s/it]
13914it [4:30:00,  1.07it/s]
13915it [4:30:01,  1.01it/s]
13916it [4:30:03,  1.04s/it]
13917it [4:30:04,  1.12s/it]
13918it [4:30:05,  1.17s/it]
13919it [4:30:06,  1.21s/it]
13920it [4:30:08,  1.20s/it]
13921it [4:30:09,  1.23s/it]
13922it [4:30:10,  1.25s/it]
13923it [4:30:11,  1.22s/it]
13924it [4:30:13,  1.25s/it]
13925it [4:30:14,  1.27s/it]
13926it [4:30:15,  1.18s/it]
13927it [4:30:16,  1.23s/it]
13928it [4:30:17,  1.07s/it]
13929it [4:30:17,  1.13it/s]
13930it [4:30:18,  1.09it/s]
13931it [4:30:20,  1.02it/s]
13932it [4:30:21,  1.08s/it]
13933it [4:30:22,  1.05s/it]
13934it [4:30:23,  1.14s/it]
13935it [4:30:25,  1.20s/it]
13936it [4:30:26,  1.23s/it]
13937it [4:30:27,  1.25s/it]
13938it [4:30:28,  1.11s/it]
13939it [4:30:29,  1.14s/it]
13940it [4:30:30,  1.12s/it]
13941it [4:30:31,  1.01s/it]
13942it [4:30:32,  1.09s/it]
13943it [4:30:33,  1.03it/s]
13944it [4:30:34,  1.04it/s]
13945it [4:30:35,  1.05s/it]
13946it [4:30:36,  1.12s/it]
13947it [4:30:38,  1.17s/it]
13948it [4:30:39,  1.20s/it]
13949it [4:30:40,  1.18s/it]
13950it [4:30:41,  1.17s/it]
13951it [4:30:43,  1.21s/it]
13952it [4:30:44,  1.24s/it]
13953it [4:30:45,  1.24s/it]
13954it [4:30:46,  1.01it/s]
13955it [4:30:47,  1.07s/it]
13956it [4:30:47,  1.11it/s]
13957it [4:30:48,  1.08it/s]
13958it [4:30:49,  1.03it/s]
13959it [4:30:50,  1.20it/s]
13960it [4:30:51,  1.14it/s]
13961it [4:30:52,  1.10it/s]
13962it [4:30:53,  1.02s/it]
13963it [4:30:54,  1.05it/s]
13964it [4:30:55,  1.01it/s]
13965it [4:30:56,  1.03s/it]
13966it [4:30:57,  1.12s/it]
13967it [4:30:59,  1.21s/it]
13968it [4:31:00,  1.24s/it]
13969it [4:31:01,  1.25s/it]
13970it [4:31:03,  1.21s/it]
13971it [4:31:03,  1.01it/s]
13972it [4:31:04,  1.08s/it]
13973it [4:31:06,  1.15s/it]
13974it [4:31:07,  1.21s/it]
13975it [4:31:08,  1.02s/it]
13976it [4:31:09,  1.04s/it]
13977it [4:31:10,  1.11s/it]
13978it [4:31:11,  1.12s/it]
13979it [4:31:12,  1.09s/it]
13980it [4:31:13,  1.02it/s]
13981it [4:31:14,  1.08it/s]
13982it [4:31:15,  1.04s/it]
13983it [4:31:16,  1.11s/it]
13984it [4:31:17,  1.17s/it]
13985it [4:31:19,  1.22s/it]
13986it [4:31:20,  1.23s/it]
13987it [4:31:21,  1.22s/it]
13988it [4:31:23,  1.27s/it]
13989it [4:31:24,  1.28s/it]
13990it [4:31:25,  1.29s/it]
13991it [4:31:27,  1.30s/it]
13992it [4:31:28,  1.30s/it]
13993it [4:31:29,  1.15s/it]
13994it [4:31:30,  1.13s/it]
13995it [4:31:31,  1.16s/it]
13996it [4:31:32,  1.20s/it]
13997it [4:31:34,  1.24s/it]
13998it [4:31:35,  1.20s/it]
13999it [4:31:36,  1.23s/it]
14000it [4:31:38,  1.38s/it]
14001it [4:31:38,  1.08s/it]
14002it [4:31:39,  1.14s/it]
14003it [4:31:41,  1.19s/it]
14004it [4:31:42,  1.21s/it]
14005it [4:31:43,  1.24s/it]
14006it [4:31:44,  1.19s/it]
14007it [4:31:46,  1.18s/it]
14008it [4:31:47,  1.21s/it]
14009it [4:31:48,  1.24s/it]
14010it [4:31:49,  1.27s/it]
14011it [4:31:51,  1.28s/it]
14012it [4:31:52,  1.28s/it]
14013it [4:31:53,  1.22s/it]
14014it [4:31:54,  1.02s/it]
14015it [4:31:55,  1.01s/it]
14016it [4:31:56,  1.10s/it]
14017it [4:31:57,  1.19s/it]
14018it [4:31:58,  1.04it/s]
14019it [4:31:59,  1.04s/it]
14020it [4:32:00,  1.11s/it]
14021it [4:32:01,  1.08s/it]
14022it [4:32:02,  1.00s/it]
14023it [4:32:03,  1.10s/it]
14024it [4:32:05,  1.09s/it]
14025it [4:32:05,  1.02it/s]
14026it [4:32:07,  1.08s/it]
14027it [4:32:08,  1.14s/it]
14028it [4:32:09,  1.19s/it]
14029it [4:32:10,  1.25s/it]
14030it [4:32:11,  1.15s/it]
14031it [4:32:13,  1.13s/it]
14032it [4:32:13,  1.07it/s]
14033it [4:32:14,  1.04s/it]
14034it [4:32:15,  1.02s/it]
14035it [4:32:15,  1.26it/s]
14036it [4:32:17,  1.06it/s]
14037it [4:32:18,  1.05s/it]
14038it [4:32:19,  1.13s/it]
14039it [4:32:21,  1.18s/it]
14040it [4:32:22,  1.17s/it]
14041it [4:32:23,  1.16s/it]
14042it [4:32:24,  1.19s/it]
14043it [4:32:25,  1.19s/it]
14044it [4:32:27,  1.22s/it]
14045it [4:32:28,  1.23s/it]
14046it [4:32:29,  1.27s/it]
14047it [4:32:31,  1.27s/it]
14048it [4:32:32,  1.28s/it]
14049it [4:32:33,  1.29s/it]
14050it [4:32:34,  1.20s/it]
14051it [4:32:35,  1.05s/it]
14052it [4:32:36,  1.12s/it]
14053it [4:32:38,  1.17s/it]
14054it [4:32:39,  1.21s/it]
14055it [4:32:40,  1.16s/it]
14056it [4:32:41,  1.20s/it]
14057it [4:32:43,  1.33s/it]
14058it [4:32:44,  1.31s/it]
14059it [4:32:45,  1.31s/it]
14060it [4:32:46,  1.22s/it]
14061it [4:32:47,  1.05s/it]
14062it [4:32:48,  1.02it/s]
14063it [4:32:49,  1.08s/it]
14064it [4:32:50,  1.14s/it]
14065it [4:32:52,  1.19s/it]
14066it [4:32:53,  1.22s/it]
14067it [4:32:54,  1.07s/it]
14068it [4:32:55,  1.03it/s]
14069it [4:32:55,  1.27it/s]
14070it [4:32:56,  1.04it/s]
14071it [4:32:57,  1.07it/s]
14072it [4:32:58,  1.16it/s]
14073it [4:32:59,  1.01it/s]
14074it [4:33:00,  1.08s/it]
14075it [4:33:01,  1.08s/it]
14076it [4:33:03,  1.14s/it]
14077it [4:33:04,  1.20s/it]
14078it [4:33:05,  1.10s/it]
14079it [4:33:06,  1.10s/it]
14080it [4:33:07,  1.01it/s]
14081it [4:33:08,  1.07it/s]
14082it [4:33:09,  1.04it/s]
14083it [4:33:10,  1.03s/it]
14084it [4:33:11,  1.05s/it]
14085it [4:33:11,  1.23it/s]
14086it [4:33:12,  1.05it/s]
14087it [4:33:13,  1.02it/s]
14088it [4:33:15,  1.01s/it]
14089it [4:33:15,  1.06it/s]
14090it [4:33:16,  1.09it/s]
14091it [4:33:17,  1.03it/s]
14092it [4:33:19,  1.08s/it]
14093it [4:33:20,  1.14s/it]
14094it [4:33:21,  1.14s/it]
14095it [4:33:22,  1.20s/it]
14096it [4:33:24,  1.24s/it]
14097it [4:33:25,  1.24s/it]
14098it [4:33:26,  1.32s/it]
14099it [4:33:28,  1.33s/it]
14100it [4:33:28,  1.08s/it]
14101it [4:33:29,  1.19it/s]
14102it [4:33:30,  1.00it/s]
14103it [4:33:30,  1.18it/s]
14104it [4:33:32,  1.03it/s]
14105it [4:33:33,  1.06s/it]
14106it [4:33:34,  1.13s/it]
14107it [4:33:35,  1.07it/s]
14108it [4:33:36,  1.04s/it]
14109it [4:33:37,  1.12s/it]
14110it [4:33:38,  1.01s/it]
14111it [4:33:39,  1.10s/it]
14112it [4:33:41,  1.15s/it]
14113it [4:33:42,  1.17s/it]
14114it [4:33:43,  1.21s/it]
14115it [4:33:44,  1.19s/it]
14116it [4:33:45,  1.17s/it]
14117it [4:33:47,  1.20s/it]
14118it [4:33:48,  1.25s/it]
14119it [4:33:49,  1.27s/it]
14120it [4:33:51,  1.29s/it]
14121it [4:33:52,  1.29s/it]
14122it [4:33:53,  1.29s/it]
14123it [4:33:55,  1.29s/it]
14124it [4:33:56,  1.27s/it]
14125it [4:33:57,  1.13s/it]
14126it [4:33:58,  1.17s/it]
14127it [4:33:59,  1.07s/it]
14128it [4:34:00,  1.14s/it]
14129it [4:34:01,  1.21s/it]
14130it [4:34:02,  1.05s/it]
14131it [4:34:03,  1.01s/it]
14132it [4:34:04,  1.10s/it]
14133it [4:34:05,  1.06s/it]
14134it [4:34:06,  1.07it/s]
14135it [4:34:07,  1.04s/it]
14136it [4:34:08,  1.05s/it]
14137it [4:34:10,  1.13s/it]
14138it [4:34:11,  1.18s/it]
14139it [4:34:12,  1.05s/it]
14140it [4:34:13,  1.05s/it]
14141it [4:34:14,  1.15s/it]
14142it [4:34:15,  1.18s/it]
14143it [4:34:17,  1.25s/it]
14144it [4:34:18,  1.12s/it]
14145it [4:34:19,  1.11s/it]
14146it [4:34:20,  1.08s/it]
14147it [4:34:21,  1.15s/it]
14148it [4:34:22,  1.23s/it]
14149it [4:34:24,  1.27s/it]
14150it [4:34:25,  1.29s/it]
14151it [4:34:26,  1.30s/it]
14152it [4:34:28,  1.30s/it]
14153it [4:34:29,  1.24s/it]
14154it [4:34:30,  1.12s/it]
14155it [4:34:30,  1.03it/s]
14156it [4:34:32,  1.06s/it]
14157it [4:34:33,  1.11s/it]
14158it [4:34:33,  1.17it/s]
14159it [4:34:34,  1.00it/s]
14160it [4:34:35,  1.05it/s]
14161it [4:34:36,  1.04it/s]
14162it [4:34:38,  1.06s/it]
14163it [4:34:39,  1.14s/it]
14164it [4:34:40,  1.20s/it]
14165it [4:34:41,  1.23s/it]
14166it [4:34:43,  1.22s/it]
14167it [4:34:44,  1.25s/it]
14168it [4:34:45,  1.13s/it]
14169it [4:34:46,  1.09s/it]
14170it [4:34:47,  1.15s/it]
14171it [4:34:48,  1.07s/it]
14172it [4:34:49,  1.14s/it]
14173it [4:34:50,  1.12s/it]
14174it [4:34:51,  1.02s/it]
14175it [4:34:51,  1.25it/s]
14176it [4:34:52,  1.35it/s]
14177it [4:34:53,  1.27it/s]
14178it [4:34:54,  1.14it/s]
14179it [4:34:55,  1.00s/it]
14180it [4:34:56,  1.03it/s]
14181it [4:34:58,  1.06s/it]
14182it [4:34:59,  1.13s/it]
14183it [4:35:00,  1.16s/it]
14184it [4:35:01,  1.21s/it]
14185it [4:35:02,  1.11s/it]
14186it [4:35:04,  1.16s/it]
14187it [4:35:04,  1.02s/it]
14188it [4:35:05,  1.03it/s]
14189it [4:35:06,  1.09s/it]
14190it [4:35:07,  1.14it/s]
14191it [4:35:08,  1.01s/it]
14192it [4:35:09,  1.10s/it]
14193it [4:35:11,  1.15s/it]
14194it [4:35:12,  1.20s/it]
14195it [4:35:13,  1.12s/it]
14196it [4:35:14,  1.17s/it]
14197it [4:35:15,  1.01s/it]
14198it [4:35:15,  1.14it/s]
14199it [4:35:17,  1.01s/it]
14200it [4:35:18,  1.10s/it]
14201it [4:35:19,  1.17s/it]
14202it [4:35:21,  1.19s/it]
14203it [4:35:21,  1.03s/it]
14204it [4:35:22,  1.10it/s]
14205it [4:35:23,  1.03s/it]
14206it [4:35:25,  1.17s/it]
14207it [4:35:25,  1.02s/it]
14208it [4:35:27,  1.05s/it]
14209it [4:35:28,  1.13s/it]
14210it [4:35:29,  1.17s/it]
14211it [4:35:30,  1.01s/it]
14212it [4:35:31,  1.10s/it]
14213it [4:35:32,  1.05s/it]
14214it [4:35:33,  1.05s/it]
14215it [4:35:34,  1.08s/it]
14216it [4:35:35,  1.02s/it]
14217it [4:35:36,  1.04it/s]
14218it [4:35:36,  1.19it/s]
14219it [4:35:37,  1.12it/s]
14220it [4:35:39,  1.01s/it]
14221it [4:35:40,  1.10s/it]
14222it [4:35:41,  1.01s/it]
14223it [4:35:41,  1.21it/s]
14224it [4:35:42,  1.14it/s]
14225it [4:35:43,  1.11it/s]
14226it [4:35:45,  1.01s/it]
14227it [4:35:46,  1.11s/it]
14228it [4:35:47,  1.02it/s]
14229it [4:35:48,  1.07s/it]
14230it [4:35:49,  1.01s/it]
14231it [4:35:50,  1.09s/it]
14232it [4:35:51,  1.09s/it]
14233it [4:35:52,  1.04it/s]
14234it [4:35:53,  1.08s/it]
14235it [4:35:54,  1.08it/s]
14236it [4:35:55,  1.03s/it]
14237it [4:35:56,  1.12s/it]
14238it [4:35:57,  1.08s/it]
14239it [4:35:58,  1.14s/it]
14240it [4:36:00,  1.13s/it]
14241it [4:36:01,  1.20s/it]
14242it [4:36:02,  1.24s/it]
14243it [4:36:03,  1.05s/it]
14244it [4:36:04,  1.13s/it]
14245it [4:36:06,  1.19s/it]
14246it [4:36:07,  1.22s/it]
14247it [4:36:08,  1.26s/it]
14248it [4:36:09,  1.27s/it]
14249it [4:36:11,  1.27s/it]
14250it [4:36:12,  1.32s/it]
14251it [4:36:13,  1.07s/it]
14252it [4:36:14,  1.06s/it]
14253it [4:36:15,  1.05s/it]
14254it [4:36:15,  1.17it/s]
14255it [4:36:16,  1.16it/s]
14256it [4:36:17,  1.00s/it]
14257it [4:36:18,  1.08it/s]
14258it [4:36:19,  1.05s/it]
14259it [4:36:21,  1.08s/it]
14260it [4:36:22,  1.14s/it]
14261it [4:36:23,  1.18s/it]
14262it [4:36:24,  1.13s/it]
14263it [4:36:25,  1.17s/it]
14264it [4:36:27,  1.20s/it]
14265it [4:36:28,  1.23s/it]
14266it [4:36:29,  1.24s/it]
14267it [4:36:31,  1.27s/it]
14268it [4:36:32,  1.29s/it]
14269it [4:36:33,  1.26s/it]
14270it [4:36:34,  1.27s/it]
14271it [4:36:36,  1.29s/it]
14272it [4:36:37,  1.31s/it]
14273it [4:36:38,  1.30s/it]
14274it [4:36:39,  1.02s/it]
14275it [4:36:40,  1.05it/s]
14276it [4:36:41,  1.05s/it]
14277it [4:36:42,  1.13s/it]
14278it [4:36:43,  1.18s/it]
14279it [4:36:45,  1.21s/it]
14280it [4:36:45,  1.01s/it]
14281it [4:36:46,  1.05it/s]
14282it [4:36:47,  1.05it/s]
14283it [4:36:48,  1.06s/it]
14284it [4:36:50,  1.14s/it]
14285it [4:36:50,  1.00s/it]
14286it [4:36:51,  1.06it/s]
14287it [4:36:52,  1.05s/it]
14288it [4:36:53,  1.09it/s]
14289it [4:36:54,  1.03s/it]
14290it [4:36:55,  1.09it/s]
14291it [4:36:56,  1.03s/it]
14292it [4:36:57,  1.04s/it]
14293it [4:36:58,  1.05s/it]
14294it [4:37:00,  1.09s/it]
14295it [4:37:01,  1.10s/it]
14296it [4:37:02,  1.16s/it]
14297it [4:37:03,  1.20s/it]
14298it [4:37:05,  1.24s/it]
14299it [4:37:06,  1.17s/it]
14300it [4:37:07,  1.21s/it]
14301it [4:37:08,  1.20s/it]
14302it [4:37:09,  1.09s/it]
14303it [4:37:10,  1.14s/it]
14304it [4:37:12,  1.19s/it]
14305it [4:37:13,  1.24s/it]
14306it [4:37:14,  1.26s/it]
14307it [4:37:15,  1.23s/it]
14308it [4:37:17,  1.26s/it]
14309it [4:37:18,  1.35s/it]
14310it [4:37:20,  1.37s/it]
14311it [4:37:21,  1.36s/it]
14312it [4:37:22,  1.34s/it]
14313it [4:37:24,  1.32s/it]
14314it [4:37:25,  1.32s/it]
14315it [4:37:26,  1.28s/it]
14316it [4:37:26,  1.02it/s]
14317it [4:37:27,  1.08it/s]
14318it [4:37:29,  1.06s/it]
14319it [4:37:30,  1.16s/it]
14320it [4:37:31,  1.20s/it]
14321it [4:37:33,  1.23s/it]
14322it [4:37:34,  1.25s/it]
14323it [4:37:35,  1.13s/it]
14324it [4:37:36,  1.17s/it]
14325it [4:37:37,  1.17s/it]
14326it [4:37:38,  1.03it/s]
14327it [4:37:39,  1.09s/it]
14328it [4:37:40,  1.14s/it]
14329it [4:37:42,  1.20s/it]
14330it [4:37:43,  1.22s/it]
14331it [4:37:44,  1.24s/it]
14332it [4:37:45,  1.16s/it]
14333it [4:37:46,  1.01s/it]
14334it [4:37:47,  1.03s/it]
14335it [4:37:48,  1.11s/it]
14336it [4:37:49,  1.15s/it]
14337it [4:37:51,  1.19s/it]
14338it [4:37:52,  1.16s/it]
14339it [4:37:53,  1.20s/it]
14340it [4:37:54,  1.18s/it]
14341it [4:37:55,  1.03s/it]
14342it [4:37:56,  1.11s/it]
14343it [4:37:57,  1.03it/s]
14344it [4:37:58,  1.06s/it]
14345it [4:37:59,  1.12s/it]
14346it [4:38:01,  1.17s/it]
14347it [4:38:01,  1.03it/s]
14348it [4:38:02,  1.07s/it]
14349it [4:38:04,  1.14s/it]
14350it [4:38:05,  1.19s/it]
14351it [4:38:06,  1.19s/it]
14352it [4:38:07,  1.14s/it]
14353it [4:38:09,  1.19s/it]
14354it [4:38:10,  1.21s/it]
14355it [4:38:11,  1.24s/it]
14356it [4:38:12,  1.24s/it]
14357it [4:38:14,  1.28s/it]
14358it [4:38:15,  1.29s/it]
14359it [4:38:16,  1.29s/it]
14360it [4:38:17,  1.21s/it]
14361it [4:38:19,  1.25s/it]
14362it [4:38:20,  1.12s/it]
14363it [4:38:21,  1.15s/it]
14364it [4:38:22,  1.20s/it]
14365it [4:38:23,  1.24s/it]
14366it [4:38:24,  1.13s/it]
14367it [4:38:25,  1.04it/s]
14368it [4:38:26,  1.06s/it]
14369it [4:38:27,  1.12s/it]
14370it [4:38:29,  1.13s/it]
14371it [4:38:30,  1.18s/it]
14372it [4:38:31,  1.12s/it]
14373it [4:38:32,  1.17s/it]
14374it [4:38:33,  1.01it/s]
14375it [4:38:34,  1.09s/it]
14376it [4:38:35,  1.04s/it]
14377it [4:38:36,  1.02s/it]
14378it [4:38:37,  1.11s/it]
14379it [4:38:38,  1.17it/s]
14380it [4:38:39,  1.08it/s]
14381it [4:38:40,  1.04s/it]
14382it [4:38:41,  1.17s/it]
14383it [4:38:42,  1.04s/it]
14384it [4:38:43,  1.12s/it]
14385it [4:38:45,  1.16s/it]
14386it [4:38:45,  1.12it/s]
14387it [4:38:46,  1.01s/it]
14388it [4:38:48,  1.10s/it]
14389it [4:38:48,  1.02it/s]
14390it [4:38:50,  1.09s/it]
14391it [4:38:51,  1.15s/it]
14392it [4:38:51,  1.10it/s]
14393it [4:38:52,  1.02s/it]
14394it [4:38:53,  1.03it/s]
14395it [4:38:54,  1.18it/s]
14396it [4:38:55,  1.01it/s]
14397it [4:38:57,  1.07s/it]
