nohup: ignoring input
0it [00:00, ?it/s]
11920it [3:53:00,  1.17s/it]
11921it [3:53:02,  1.19s/it]
11922it [3:53:03,  1.23s/it]
11923it [3:53:04,  1.25s/it]
11924it [3:53:05,  1.21s/it]
11925it [3:53:07,  1.24s/it]
11926it [3:53:08,  1.26s/it]
11927it [3:53:08,  1.00s/it]
11928it [3:53:09,  1.00s/it]
11929it [3:53:11,  1.10s/it]
11930it [3:53:11,  1.07it/s]
11931it [3:53:12,  1.21it/s]
11932it [3:53:13,  1.04it/s]
11933it [3:53:14,  1.08s/it]
11934it [3:53:16,  1.13s/it]
11935it [3:53:17,  1.16s/it]
11936it [3:53:18,  1.19s/it]
11937it [3:53:19,  1.00s/it]
11938it [3:53:20,  1.05it/s]
11939it [3:53:21,  1.07s/it]
11940it [3:53:22,  1.03it/s]
11941it [3:53:23,  1.07s/it]
11942it [3:53:24,  1.14s/it]
11943it [3:53:26,  1.18s/it]
11944it [3:53:27,  1.20s/it]
11945it [3:53:28,  1.24s/it]
11946it [3:53:29,  1.25s/it]
11947it [3:53:31,  1.28s/it]
11948it [3:53:32,  1.30s/it]
11949it [3:53:33,  1.06s/it]
11950it [3:53:34,  1.01s/it]
11951it [3:53:35,  1.17s/it]
11952it [3:53:36,  1.21s/it]
11953it [3:53:38,  1.23s/it]
11954it [3:53:39,  1.26s/it]
11955it [3:53:40,  1.16s/it]
11956it [3:53:41,  1.21s/it]
11957it [3:53:42,  1.16s/it]
11958it [3:53:44,  1.20s/it]
11959it [3:53:45,  1.23s/it]
11960it [3:53:46,  1.25s/it]
11961it [3:53:47,  1.26s/it]
11962it [3:53:49,  1.27s/it]
11963it [3:53:50,  1.24s/it]
11964it [3:53:50,  1.05it/s]
11965it [3:53:51,  1.05s/it]
11966it [3:53:52,  1.01s/it]
11967it [3:53:54,  1.11s/it]
11968it [3:53:55,  1.12s/it]
11969it [3:53:56,  1.18s/it]
11970it [3:53:58,  1.24s/it]
11971it [3:53:59,  1.26s/it]
11972it [3:54:00,  1.20s/it]
11973it [3:54:01,  1.15s/it]
11974it [3:54:02,  1.22s/it]
11975it [3:54:04,  1.28s/it]
11976it [3:54:05,  1.29s/it]
11977it [3:54:06,  1.30s/it]
11978it [3:54:08,  1.31s/it]
11979it [3:54:09,  1.26s/it]
11980it [3:54:09,  1.02s/it]
11981it [3:54:11,  1.10s/it]
11982it [3:54:12,  1.16s/it]
11983it [3:54:13,  1.20s/it]
11984it [3:54:14,  1.22s/it]
11985it [3:54:16,  1.21s/it]
11986it [3:54:17,  1.24s/it]
11987it [3:54:18,  1.26s/it]
11988it [3:54:19,  1.09s/it]
11989it [3:54:20,  1.17s/it]
11990it [3:54:21,  1.04s/it]
11991it [3:54:22,  1.12it/s]
11992it [3:54:23,  1.06it/s]
11993it [3:54:24,  1.06s/it]
11994it [3:54:25,  1.02it/s]
11995it [3:54:26,  1.07s/it]
11996it [3:54:27,  1.02it/s]
11997it [3:54:28,  1.07s/it]
11998it [3:54:29,  1.14s/it]
11999it [3:54:30,  1.07s/it]
12000it [3:54:32,  1.16s/it]
12001it [3:54:33,  1.14s/it]
12002it [3:54:34,  1.19s/it]
12003it [3:54:35,  1.23s/it]
12004it [3:54:37,  1.25s/it]
12005it [3:54:38,  1.26s/it]
12006it [3:54:39,  1.27s/it]
12007it [3:54:41,  1.28s/it]
12008it [3:54:42,  1.30s/it]
12009it [3:54:43,  1.31s/it]
12010it [3:54:45,  1.29s/it]
12011it [3:54:46,  1.30s/it]
12012it [3:54:47,  1.31s/it]
12013it [3:54:48,  1.31s/it]
12014it [3:54:50,  1.28s/it]
12015it [3:54:51,  1.27s/it]
12016it [3:54:52,  1.28s/it]
12017it [3:54:54,  1.30s/it]
12018it [3:54:55,  1.31s/it]
12019it [3:54:56,  1.24s/it]
12020it [3:54:57,  1.21s/it]
12021it [3:54:58,  1.24s/it]
12022it [3:55:00,  1.23s/it]
12023it [3:55:01,  1.25s/it]
12024it [3:55:02,  1.27s/it]
12025it [3:55:04,  1.31s/it]
12026it [3:55:05,  1.31s/it]
12027it [3:55:05,  1.01it/s]
12028it [3:55:06,  1.00s/it]
12029it [3:55:07,  1.02s/it]
12030it [3:55:09,  1.12s/it]
12031it [3:55:09,  1.01s/it]
12032it [3:55:10,  1.09it/s]
12033it [3:55:11,  1.05s/it]
12034it [3:55:12,  1.04it/s]
12035it [3:55:14,  1.07s/it]
12036it [3:55:15,  1.14s/it]
12037it [3:55:16,  1.03s/it]
12038it [3:55:17,  1.10s/it]
12039it [3:55:18,  1.17s/it]
12040it [3:55:20,  1.21s/it]
12041it [3:55:21,  1.23s/it]
12042it [3:55:22,  1.20s/it]
12043it [3:55:22,  1.02it/s]
12044it [3:55:23,  1.08it/s]
12045it [3:55:24,  1.03s/it]
12046it [3:55:26,  1.14s/it]
12047it [3:55:27,  1.05s/it]
12048it [3:55:28,  1.10s/it]
12049it [3:55:29,  1.04s/it]
12050it [3:55:29,  1.24it/s]
12051it [3:55:30,  1.05it/s]
12052it [3:55:32,  1.07s/it]
12053it [3:55:33,  1.13s/it]
12054it [3:55:34,  1.07s/it]
12055it [3:55:35,  1.13s/it]
12056it [3:55:37,  1.20s/it]
12057it [3:55:38,  1.23s/it]
12058it [3:55:39,  1.25s/it]
12059it [3:55:40,  1.27s/it]
12060it [3:55:42,  1.28s/it]
12061it [3:55:43,  1.28s/it]
12062it [3:55:44,  1.28s/it]
12063it [3:55:46,  1.29s/it]
12064it [3:55:47,  1.24s/it]
12065it [3:55:48,  1.26s/it]
12066it [3:55:49,  1.21s/it]
12067it [3:55:50,  1.06s/it]
12068it [3:55:51,  1.14s/it]
12069it [3:55:52,  1.05s/it]
12070it [3:55:54,  1.17s/it]
12071it [3:55:55,  1.21s/it]
12072it [3:55:56,  1.23s/it]
12073it [3:55:57,  1.25s/it]
12074it [3:55:59,  1.27s/it]
12075it [3:56:00,  1.22s/it]
12076it [3:56:01,  1.24s/it]
12077it [3:56:02,  1.19s/it]
12078it [3:56:03,  1.22s/it]
12079it [3:56:05,  1.32s/it]
12080it [3:56:06,  1.17s/it]
12081it [3:56:07,  1.26s/it]
12082it [3:56:09,  1.29s/it]
12083it [3:56:10,  1.29s/it]
12084it [3:56:11,  1.29s/it]
12085it [3:56:12,  1.12s/it]
12086it [3:56:13,  1.02it/s]
12087it [3:56:14,  1.08s/it]
12088it [3:56:15,  1.01s/it]
12089it [3:56:16,  1.09s/it]
12090it [3:56:17,  1.19s/it]
12091it [3:56:19,  1.22s/it]
12092it [3:56:20,  1.21s/it]
12093it [3:56:21,  1.16s/it]
12094it [3:56:22,  1.21s/it]
12095it [3:56:24,  1.24s/it]
12096it [3:56:25,  1.27s/it]
12097it [3:56:26,  1.27s/it]
12098it [3:56:27,  1.23s/it]
12099it [3:56:28,  1.18s/it]
12100it [3:56:30,  1.22s/it]
12101it [3:56:31,  1.28s/it]
12102it [3:56:33,  1.29s/it]
12103it [3:56:34,  1.31s/it]
12104it [3:56:35,  1.30s/it]
12105it [3:56:36,  1.06s/it]
12106it [3:56:37,  1.13s/it]
12107it [3:56:38,  1.19s/it]
12108it [3:56:39,  1.08it/s]
12109it [3:56:40,  1.04s/it]
12110it [3:56:41,  1.02s/it]
12111it [3:56:41,  1.12it/s]
12112it [3:56:43,  1.01s/it]
12113it [3:56:44,  1.10s/it]
12114it [3:56:45,  1.16s/it]
12115it [3:56:47,  1.17s/it]
12116it [3:56:48,  1.22s/it]
12117it [3:56:49,  1.24s/it]
12118it [3:56:50,  1.25s/it]
12119it [3:56:52,  1.28s/it]
12120it [3:56:52,  1.08s/it]
12121it [3:56:54,  1.15s/it]
12122it [3:56:54,  1.01it/s]
12123it [3:56:56,  1.07s/it]
12124it [3:56:57,  1.27s/it]
12125it [3:56:59,  1.30s/it]
12126it [3:57:00,  1.30s/it]
12127it [3:57:02,  1.38s/it]
12128it [3:57:03,  1.35s/it]
12129it [3:57:04,  1.20s/it]
12130it [3:57:05,  1.20s/it]
12131it [3:57:06,  1.23s/it]
12132it [3:57:08,  1.27s/it]
12133it [3:57:09,  1.29s/it]
12134it [3:57:10,  1.19s/it]
12135it [3:57:11,  1.23s/it]
12136it [3:57:13,  1.29s/it]
12137it [3:57:14,  1.31s/it]
12138it [3:57:15,  1.31s/it]
12139it [3:57:16,  1.16s/it]
12140it [3:57:17,  1.20s/it]
12141it [3:57:19,  1.23s/it]
12142it [3:57:20,  1.21s/it]
12143it [3:57:21,  1.24s/it]
12144it [3:57:22,  1.01it/s]
12145it [3:57:23,  1.08s/it]
12146it [3:57:24,  1.18s/it]
12147it [3:57:26,  1.21s/it]
12148it [3:57:27,  1.24s/it]
12149it [3:57:27,  1.01s/it]
12150it [3:57:29,  1.10s/it]
12151it [3:57:29,  1.01it/s]
12152it [3:57:31,  1.08s/it]
12153it [3:57:32,  1.14s/it]
12154it [3:57:33,  1.01it/s]
12155it [3:57:34,  1.10s/it]
12156it [3:57:35,  1.16s/it]
12157it [3:57:37,  1.33s/it]
12158it [3:57:38,  1.37s/it]
12159it [3:57:40,  1.28s/it]
12160it [3:57:41,  1.27s/it]
12161it [3:57:42,  1.29s/it]
12162it [3:57:43,  1.22s/it]
12163it [3:57:44,  1.24s/it]
12164it [3:57:45,  1.05s/it]
12165it [3:57:46,  1.12s/it]
12166it [3:57:48,  1.17s/it]
12167it [3:57:49,  1.24s/it]
12168it [3:57:50,  1.26s/it]
12169it [3:57:51,  1.22s/it]
12170it [3:57:53,  1.20s/it]
12171it [3:57:54,  1.26s/it]
12172it [3:57:55,  1.28s/it]
12173it [3:57:57,  1.29s/it]
12174it [3:57:58,  1.20s/it]
12175it [3:57:59,  1.23s/it]
12176it [3:58:00,  1.24s/it]
12177it [3:58:01,  1.01it/s]
12178it [3:58:01,  1.11it/s]
12179it [3:58:02,  1.06it/s]
12180it [3:58:04,  1.04s/it]
12181it [3:58:05,  1.12s/it]
12182it [3:58:06,  1.21s/it]
12183it [3:58:08,  1.24s/it]
12184it [3:58:09,  1.21s/it]
12185it [3:58:10,  1.19s/it]
12186it [3:58:11,  1.21s/it]
12187it [3:58:13,  1.24s/it]
12188it [3:58:14,  1.26s/it]
12189it [3:58:15,  1.10s/it]
12190it [3:58:16,  1.26s/it]
12191it [3:58:17,  1.18s/it]
12192it [3:58:18,  1.21s/it]
12193it [3:58:20,  1.21s/it]
12194it [3:58:21,  1.16s/it]
12195it [3:58:22,  1.08s/it]
12196it [3:58:23,  1.07s/it]
12197it [3:58:24,  1.14s/it]
12198it [3:58:25,  1.19s/it]
12199it [3:58:25,  1.10it/s]
12200it [3:58:26,  1.08it/s]
12201it [3:58:28,  1.04s/it]
12202it [3:58:29,  1.07s/it]
12203it [3:58:30,  1.02s/it]
12204it [3:58:30,  1.08it/s]
12205it [3:58:31,  1.07it/s]
12206it [3:58:32,  1.11it/s]
12207it [3:58:34,  1.02s/it]
12208it [3:58:35,  1.10s/it]
12209it [3:58:36,  1.15s/it]
12210it [3:58:37,  1.20s/it]
12211it [3:58:39,  1.22s/it]
12212it [3:58:40,  1.22s/it]
12213it [3:58:41,  1.23s/it]
12214it [3:58:42,  1.22s/it]
12215it [3:58:44,  1.24s/it]
12216it [3:58:45,  1.26s/it]
12217it [3:58:46,  1.27s/it]
12218it [3:58:47,  1.17s/it]
12219it [3:58:48,  1.01s/it]
12220it [3:58:49,  1.04it/s]
12221it [3:58:50,  1.07s/it]
12222it [3:58:51,  1.01it/s]
12223it [3:58:52,  1.09s/it]
12224it [3:58:53,  1.17s/it]
12225it [3:58:55,  1.17s/it]
12226it [3:58:56,  1.26s/it]
12227it [3:58:58,  1.30s/it]
12228it [3:58:59,  1.32s/it]
12229it [3:58:59,  1.11s/it]
12230it [3:59:01,  1.11s/it]
12231it [3:59:02,  1.20s/it]
12232it [3:59:03,  1.04s/it]
12233it [3:59:03,  1.18it/s]
12234it [3:59:04,  1.02it/s]
12235it [3:59:06,  1.07s/it]
12236it [3:59:07,  1.14s/it]
12237it [3:59:08,  1.21s/it]
12238it [3:59:09,  1.02s/it]
12239it [3:59:10,  1.12s/it]
12240it [3:59:12,  1.20s/it]
12241it [3:59:12,  1.09s/it]
12242it [3:59:13,  1.07s/it]
12243it [3:59:15,  1.16s/it]
12244it [3:59:16,  1.24s/it]
12245it [3:59:18,  1.27s/it]
12246it [3:59:18,  1.11s/it]
12247it [3:59:19,  1.07it/s]
12248it [3:59:19,  1.26it/s]
12249it [3:59:21,  1.04it/s]
12250it [3:59:22,  1.06s/it]
12251it [3:59:23,  1.15s/it]
12252it [3:59:24,  1.02s/it]
12253it [3:59:25,  1.12s/it]
12254it [3:59:27,  1.17s/it]
12255it [3:59:28,  1.21s/it]
12256it [3:59:29,  1.25s/it]
12257it [3:59:31,  1.27s/it]
12258it [3:59:31,  1.13s/it]
12259it [3:59:33,  1.18s/it]
12260it [3:59:34,  1.22s/it]
12261it [3:59:35,  1.24s/it]
12262it [3:59:36,  1.13s/it]
12263it [3:59:38,  1.18s/it]
12264it [3:59:39,  1.23s/it]
12265it [3:59:40,  1.24s/it]
12266it [3:59:41,  1.22s/it]
12267it [3:59:43,  1.25s/it]
12268it [3:59:44,  1.31s/it]
12269it [3:59:45,  1.28s/it]
12270it [3:59:47,  1.30s/it]
12271it [3:59:48,  1.19s/it]
12272it [3:59:49,  1.14s/it]
12273it [3:59:49,  1.03it/s]
12274it [3:59:50,  1.28it/s]
12275it [3:59:50,  1.38it/s]
12276it [3:59:51,  1.20it/s]
12277it [3:59:52,  1.25it/s]
12278it [3:59:52,  1.42it/s]
12279it [3:59:53,  1.50it/s]
12280it [3:59:54,  1.14it/s]
12281it [3:59:56,  1.01s/it]
12282it [3:59:57,  1.11s/it]
12283it [3:59:57,  1.14it/s]
12284it [3:59:59,  1.04it/s]
12285it [3:59:59,  1.04it/s]
12286it [4:00:00,  1.16it/s]
12287it [4:00:01,  1.35it/s]
12288it [4:00:02,  1.11it/s]
12289it [4:00:03,  1.02s/it]
12290it [4:00:04,  1.11s/it]
12291it [4:00:05,  1.12it/s]
12292it [4:00:06,  1.20it/s]
12293it [4:00:07,  1.02it/s]
12294it [4:00:08,  1.09s/it]
12295it [4:00:09,  1.14s/it]
12296it [4:00:11,  1.16s/it]
12297it [4:00:12,  1.15s/it]
12298it [4:00:13,  1.20s/it]
12299it [4:00:14,  1.18s/it]
12300it [4:00:16,  1.21s/it]
12301it [4:00:17,  1.23s/it]
12302it [4:00:18,  1.26s/it]
12303it [4:00:19,  1.06s/it]
12304it [4:00:20,  1.08s/it]
12305it [4:00:21,  1.14s/it]
12306it [4:00:22,  1.06s/it]
12307it [4:00:23,  1.13s/it]
12308it [4:00:24,  1.05s/it]
12309it [4:00:24,  1.21it/s]
12310it [4:00:25,  1.35it/s]
12311it [4:00:26,  1.10it/s]
12312it [4:00:28,  1.03s/it]
12313it [4:00:29,  1.10s/it]
12314it [4:00:30,  1.14s/it]
12315it [4:00:31,  1.18s/it]
12316it [4:00:33,  1.21s/it]
12317it [4:00:34,  1.23s/it]
12318it [4:00:34,  1.04it/s]
12319it [4:00:35,  1.05it/s]
12320it [4:00:36,  1.06s/it]
12321it [4:00:37,  1.02s/it]
12322it [4:00:39,  1.13s/it]
12323it [4:00:40,  1.18s/it]
12324it [4:00:42,  1.25s/it]
12325it [4:00:42,  1.16s/it]
12326it [4:00:44,  1.21s/it]
12327it [4:00:45,  1.23s/it]
12328it [4:00:46,  1.24s/it]
12329it [4:00:48,  1.26s/it]
12330it [4:00:49,  1.27s/it]
12331it [4:00:50,  1.28s/it]
12332it [4:00:51,  1.27s/it]
12333it [4:00:52,  1.16s/it]
12334it [4:00:54,  1.20s/it]
12335it [4:00:55,  1.12s/it]
12336it [4:00:56,  1.17s/it]
12337it [4:00:57,  1.22s/it]
12338it [4:00:59,  1.24s/it]
12339it [4:01:00,  1.27s/it]
12340it [4:01:01,  1.09s/it]
12341it [4:01:02,  1.16s/it]
12342it [4:01:02,  1.06it/s]
12343it [4:01:04,  1.05s/it]
12344it [4:01:05,  1.13s/it]
12345it [4:01:06,  1.12s/it]
12346it [4:01:07,  1.18s/it]
12347it [4:01:08,  1.03s/it]
12348it [4:01:09,  1.07it/s]
12349it [4:01:10,  1.06it/s]
12350it [4:01:11,  1.06s/it]
12351it [4:01:12,  1.13s/it]
12352it [4:01:14,  1.19s/it]
12353it [4:01:15,  1.23s/it]
12354it [4:01:16,  1.06s/it]
12355it [4:01:16,  1.14it/s]
12356it [4:01:17,  1.29it/s]
12357it [4:01:18,  1.07it/s]
12358it [4:01:19,  1.02s/it]
12359it [4:01:20,  1.11s/it]
12360it [4:01:22,  1.17s/it]
12361it [4:01:22,  1.00it/s]
12362it [4:01:24,  1.09s/it]
12363it [4:01:25,  1.11s/it]
12364it [4:01:26,  1.15s/it]
12365it [4:01:27,  1.20s/it]
12366it [4:01:28,  1.10s/it]
12367it [4:01:30,  1.17s/it]
12368it [4:01:31,  1.21s/it]
12369it [4:01:32,  1.16s/it]
12370it [4:01:33,  1.25s/it]
12371it [4:01:35,  1.26s/it]
12372it [4:01:35,  1.08s/it]
12373it [4:01:37,  1.14s/it]
12374it [4:01:38,  1.13s/it]
12375it [4:01:39,  1.09s/it]
12376it [4:01:40,  1.17s/it]
12377it [4:01:41,  1.17s/it]
12378it [4:01:43,  1.21s/it]
12379it [4:01:44,  1.26s/it]
12380it [4:01:45,  1.21s/it]
12381it [4:01:46,  1.01s/it]
12382it [4:01:47,  1.09s/it]
12383it [4:01:48,  1.15s/it]
12384it [4:01:49,  1.21s/it]
12385it [4:01:51,  1.24s/it]
12386it [4:01:52,  1.26s/it]
12387it [4:01:53,  1.29s/it]
12388it [4:01:55,  1.29s/it]
12389it [4:01:56,  1.31s/it]
12390it [4:01:57,  1.22s/it]
12391it [4:01:58,  1.07s/it]
12392it [4:01:59,  1.14s/it]
12393it [4:02:00,  1.19s/it]
12394it [4:02:02,  1.21s/it]
12395it [4:02:02,  1.00it/s]
12396it [4:02:03,  1.23it/s]
12397it [4:02:04,  1.04it/s]
12398it [4:02:05,  1.06s/it]
12399it [4:02:07,  1.13s/it]
12400it [4:02:08,  1.22s/it]
12401it [4:02:09,  1.24s/it]
12402it [4:02:10,  1.17s/it]
12403it [4:02:11,  1.08s/it]
12404it [4:02:12,  1.13s/it]
12405it [4:02:14,  1.18s/it]
12406it [4:02:15,  1.21s/it]
12407it [4:02:16,  1.18s/it]
12408it [4:02:17,  1.22s/it]
12409it [4:02:19,  1.20s/it]
12410it [4:02:20,  1.22s/it]
12411it [4:02:21,  1.11s/it]
12412it [4:02:22,  1.20s/it]
12413it [4:02:23,  1.21s/it]
12414it [4:02:24,  1.06s/it]
12415it [4:02:25,  1.13s/it]
12416it [4:02:26,  1.15s/it]
12417it [4:02:28,  1.19s/it]
12418it [4:02:29,  1.09s/it]
12419it [4:02:29,  1.02it/s]
12420it [4:02:31,  1.09s/it]
12421it [4:02:32,  1.15s/it]
12422it [4:02:33,  1.21s/it]
12423it [4:02:35,  1.24s/it]
12424it [4:02:36,  1.26s/it]
12425it [4:02:37,  1.28s/it]
12426it [4:02:38,  1.26s/it]
12427it [4:02:39,  1.16s/it]
12428it [4:02:41,  1.21s/it]
12429it [4:02:42,  1.24s/it]
12430it [4:02:43,  1.26s/it]
12431it [4:02:44,  1.16s/it]
12432it [4:02:45,  1.08s/it]
12433it [4:02:46,  1.04s/it]
12434it [4:02:47,  1.04s/it]
12435it [4:02:48,  1.12s/it]
12436it [4:02:50,  1.17s/it]
12437it [4:02:51,  1.21s/it]
12438it [4:02:52,  1.24s/it]
12439it [4:02:54,  1.26s/it]
12440it [4:02:55,  1.27s/it]
12441it [4:02:56,  1.24s/it]
12442it [4:02:57,  1.14s/it]
12443it [4:02:58,  1.16s/it]
12444it [4:03:00,  1.20s/it]
12445it [4:03:01,  1.25s/it]
12446it [4:03:02,  1.26s/it]
12447it [4:03:03,  1.27s/it]
12448it [4:03:05,  1.28s/it]
12449it [4:03:06,  1.29s/it]
12450it [4:03:07,  1.29s/it]
12451it [4:03:09,  1.30s/it]
12452it [4:03:10,  1.27s/it]
12453it [4:03:11,  1.28s/it]
12454it [4:03:12,  1.28s/it]
12455it [4:03:14,  1.28s/it]
12456it [4:03:15,  1.21s/it]
12457it [4:03:16,  1.26s/it]
12458it [4:03:18,  1.29s/it]
12459it [4:03:18,  1.05s/it]
12460it [4:03:19,  1.03s/it]
12461it [4:03:20,  1.03it/s]
12462it [4:03:20,  1.17it/s]
12463it [4:03:21,  1.12it/s]
12464it [4:03:23,  1.02it/s]
12465it [4:03:24,  1.08s/it]
12466it [4:03:25,  1.15s/it]
12467it [4:03:27,  1.19s/it]
12468it [4:03:27,  1.07s/it]
12469it [4:03:28,  1.21it/s]
12470it [4:03:29,  1.02it/s]
12471it [4:03:30,  1.07s/it]
12472it [4:03:32,  1.16s/it]
12473it [4:03:33,  1.13s/it]
12474it [4:03:34,  1.07s/it]
12475it [4:03:35,  1.14s/it]
12476it [4:03:36,  1.20s/it]
12477it [4:03:37,  1.10s/it]
12478it [4:03:38,  1.16s/it]
12479it [4:03:40,  1.22s/it]
12480it [4:03:40,  1.07it/s]
12481it [4:03:41,  1.09s/it]
12482it [4:03:42,  1.00s/it]
12483it [4:03:44,  1.09s/it]
12484it [4:03:44,  1.13it/s]
12485it [4:03:45,  1.01s/it]
12486it [4:03:47,  1.11s/it]
12487it [4:03:48,  1.16s/it]
12488it [4:03:49,  1.21s/it]
12489it [4:03:50,  1.23s/it]
12490it [4:03:52,  1.26s/it]
12491it [4:03:53,  1.27s/it]
12492it [4:03:54,  1.28s/it]
12493it [4:03:56,  1.28s/it]
12494it [4:03:57,  1.30s/it]
12495it [4:03:58,  1.29s/it]
12496it [4:04:00,  1.29s/it]
12497it [4:04:01,  1.29s/it]
12498it [4:04:02,  1.29s/it]
12499it [4:04:03,  1.29s/it]
12500it [4:04:05,  1.32s/it]
12501it [4:04:06,  1.21s/it]
12502it [4:04:06,  1.07s/it]
12503it [4:04:08,  1.14s/it]
12504it [4:04:09,  1.19s/it]
12505it [4:04:10,  1.23s/it]
12506it [4:04:11,  1.06s/it]
12507it [4:04:12,  1.01s/it]
12508it [4:04:13,  1.10s/it]
12509it [4:04:15,  1.14s/it]
12510it [4:04:16,  1.12s/it]
12511it [4:04:17,  1.17s/it]
12512it [4:04:18,  1.11s/it]
12513it [4:04:19,  1.04s/it]
12514it [4:04:20,  1.12s/it]
12515it [4:04:21,  1.15s/it]
12516it [4:04:22,  1.18s/it]
12517it [4:04:24,  1.15s/it]
12518it [4:04:25,  1.18s/it]
12519it [4:04:26,  1.05s/it]
12520it [4:04:26,  1.07it/s]
12521it [4:04:28,  1.04s/it]
12522it [4:04:28,  1.01it/s]
12523it [4:04:30,  1.10s/it]
12524it [4:04:31,  1.16s/it]
12525it [4:04:32,  1.19s/it]
12526it [4:04:33,  1.17s/it]
12527it [4:04:34,  1.13s/it]
12528it [4:04:35,  1.12it/s]
12529it [4:04:36,  1.01s/it]
12530it [4:04:38,  1.13s/it]
12531it [4:04:39,  1.20s/it]
12532it [4:04:40,  1.24s/it]
12533it [4:04:42,  1.26s/it]
12534it [4:04:43,  1.28s/it]
12535it [4:04:44,  1.29s/it]
12536it [4:04:45,  1.29s/it]
12537it [4:04:47,  1.30s/it]
12538it [4:04:48,  1.32s/it]
12539it [4:04:49,  1.31s/it]
12540it [4:04:50,  1.14s/it]
12541it [4:04:51,  1.05s/it]
12542it [4:04:52,  1.03s/it]
12543it [4:04:53,  1.14s/it]
12544it [4:04:54,  1.08it/s]
12545it [4:04:55,  1.03s/it]
12546it [4:04:56,  1.09it/s]
12547it [4:04:57,  1.01s/it]
12548it [4:04:58,  1.00s/it]
12549it [4:04:59,  1.12s/it]
12550it [4:05:00,  1.11s/it]
12551it [4:05:01,  1.04s/it]
12552it [4:05:03,  1.13s/it]
12553it [4:05:04,  1.18s/it]
12554it [4:05:05,  1.11s/it]
12555it [4:05:06,  1.17s/it]
12556it [4:05:08,  1.22s/it]
12557it [4:05:08,  1.10s/it]
12558it [4:05:10,  1.16s/it]
12559it [4:05:10,  1.03it/s]
12560it [4:05:11,  1.12it/s]
12561it [4:05:12,  1.01s/it]
12562it [4:05:14,  1.11s/it]
12563it [4:05:14,  1.08it/s]
12564it [4:05:15,  1.21it/s]
12565it [4:05:16,  1.16it/s]
12566it [4:05:17,  1.03s/it]
12567it [4:05:18,  1.12s/it]
12568it [4:05:20,  1.18s/it]
12569it [4:05:20,  1.06s/it]
12570it [4:05:21,  1.05s/it]
12571it [4:05:23,  1.13s/it]
12572it [4:05:24,  1.17s/it]
12573it [4:05:25,  1.21s/it]
12574it [4:05:26,  1.08it/s]
12575it [4:05:27,  1.05s/it]
12576it [4:05:28,  1.13s/it]
12577it [4:05:29,  1.13s/it]
12578it [4:05:30,  1.05s/it]
12579it [4:05:32,  1.14s/it]
12580it [4:05:33,  1.19s/it]
12581it [4:05:34,  1.22s/it]
12582it [4:05:36,  1.26s/it]
12583it [4:05:36,  1.15s/it]
12584it [4:05:38,  1.19s/it]
12585it [4:05:39,  1.22s/it]
12586it [4:05:40,  1.24s/it]
12587it [4:05:42,  1.25s/it]
12588it [4:05:42,  1.06s/it]
12589it [4:05:43,  1.13it/s]
12590it [4:05:44,  1.01s/it]
12591it [4:05:45,  1.04it/s]
12592it [4:05:45,  1.16it/s]
12593it [4:05:47,  1.03it/s]
12594it [4:05:48,  1.03it/s]
12595it [4:05:49,  1.08s/it]
12596it [4:05:50,  1.15s/it]
12597it [4:05:52,  1.20s/it]
12598it [4:05:53,  1.20s/it]
12599it [4:05:53,  1.04it/s]
12600it [4:05:55,  1.09s/it]
12601it [4:05:56,  1.16s/it]
12602it [4:05:57,  1.09s/it]
12603it [4:05:58,  1.15s/it]
12604it [4:05:58,  1.10it/s]
12605it [4:06:00,  1.05s/it]
12606it [4:06:01,  1.14s/it]
12607it [4:06:02,  1.01s/it]
12608it [4:06:03,  1.10s/it]
12609it [4:06:05,  1.17s/it]
12610it [4:06:06,  1.22s/it]
12611it [4:06:07,  1.20s/it]
12612it [4:06:08,  1.24s/it]
12613it [4:06:10,  1.25s/it]
12614it [4:06:11,  1.27s/it]
12615it [4:06:12,  1.28s/it]
12616it [4:06:14,  1.29s/it]
12617it [4:06:15,  1.24s/it]
12618it [4:06:15,  1.06it/s]
12619it [4:06:16,  1.05it/s]
12620it [4:06:16,  1.26it/s]
12621it [4:06:17,  1.23it/s]
12622it [4:06:18,  1.06it/s]
12623it [4:06:19,  1.12it/s]
12624it [4:06:21,  1.01s/it]
12625it [4:06:21,  1.27it/s]
12626it [4:06:22,  1.20it/s]
12627it [4:06:23,  1.23it/s]
12628it [4:06:24,  1.04it/s]
12629it [4:06:25,  1.00s/it]
12630it [4:06:26,  1.01it/s]
12631it [4:06:27,  1.08s/it]
12632it [4:06:28,  1.14s/it]
12633it [4:06:30,  1.20s/it]
12634it [4:06:31,  1.24s/it]
12635it [4:06:32,  1.26s/it]
12636it [4:06:34,  1.31s/it]
12637it [4:06:35,  1.18s/it]
12638it [4:06:36,  1.18s/it]
12639it [4:06:37,  1.16s/it]
12640it [4:06:37,  1.07it/s]
12641it [4:06:39,  1.04s/it]
12642it [4:06:40,  1.11s/it]
12643it [4:06:41,  1.06it/s]
12644it [4:06:42,  1.08s/it]
12645it [4:06:43,  1.05s/it]
12646it [4:06:44,  1.12s/it]
12647it [4:06:45,  1.12it/s]
12648it [4:06:46,  1.02s/it]
12649it [4:06:47,  1.07it/s]
12650it [4:06:48,  1.04s/it]
12651it [4:06:49,  1.12s/it]
12652it [4:06:51,  1.19s/it]
12653it [4:06:52,  1.23s/it]
12654it [4:06:53,  1.25s/it]
