nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
1626it [1:46:45,  2.69s/it]
1627it [1:46:50,  3.22s/it]
1628it [1:46:54,  3.41s/it]
1629it [1:46:57,  3.35s/it]
1630it [1:47:00,  3.37s/it]
1631it [1:47:06,  4.08s/it]
1632it [1:47:08,  3.33s/it]
1633it [1:47:12,  3.67s/it]
1634it [1:47:18,  4.42s/it]
1635it [1:47:21,  3.97s/it]
1636it [1:47:27,  4.34s/it]
1637it [1:47:29,  3.90s/it]
1638it [1:47:32,  3.64s/it]
1639it [1:47:36,  3.75s/it]
1640it [1:47:38,  3.20s/it]
1641it [1:47:40,  2.88s/it]
1642it [1:47:43,  2.85s/it]
1643it [1:47:45,  2.58s/it]
1644it [1:47:51,  3.44s/it]
1645it [1:47:54,  3.51s/it]
1646it [1:47:58,  3.49s/it]
1647it [1:48:02,  3.61s/it]
1648it [1:48:05,  3.51s/it]
1649it [1:48:10,  4.09s/it]
1650it [1:48:15,  4.29s/it]
1651it [1:48:19,  4.21s/it]
1652it [1:48:21,  3.64s/it]
1653it [1:48:28,  4.56s/it]
1654it [1:48:31,  4.07s/it]
1655it [1:48:35,  4.04s/it]
1656it [1:48:37,  3.29s/it]
1657it [1:48:40,  3.47s/it]
1658it [1:48:43,  3.22s/it]
1659it [1:48:47,  3.27s/it]
1660it [1:48:48,  2.73s/it]
1661it [1:48:50,  2.39s/it]
1662it [1:48:53,  2.79s/it]
1663it [1:48:56,  2.65s/it]
1664it [1:49:00,  3.07s/it]
1665it [1:49:06,  4.05s/it]
1666it [1:49:12,  4.65s/it]
1667it [1:49:14,  3.72s/it]
1668it [1:49:16,  3.45s/it]
1669it [1:49:19,  3.28s/it]
1670it [1:49:23,  3.40s/it]
1671it [1:49:25,  2.98s/it]
1672it [1:49:27,  2.67s/it]
1673it [1:49:30,  2.71s/it]
1674it [1:49:36,  3.89s/it]
1675it [1:49:40,  3.78s/it]
1676it [1:49:46,  4.35s/it]
1677it [1:49:50,  4.33s/it]
1678it [1:49:57,  5.04s/it]
1679it [1:50:00,  4.49s/it]
1680it [1:50:09,  5.82s/it]
1681it [1:50:11,  4.65s/it]
1682it [1:50:14,  4.15s/it]
1683it [1:50:17,  4.00s/it]
1684it [1:50:21,  3.79s/it]
1685it [1:50:27,  4.57s/it]
1686it [1:50:31,  4.53s/it]
1687it [1:50:36,  4.52s/it]
1688it [1:50:44,  5.72s/it]
1689it [1:50:46,  4.53s/it]
1690it [1:50:53,  5.10s/it]
1691it [1:50:59,  5.43s/it]
1692it [1:51:02,  4.74s/it]
1693it [1:51:09,  5.55s/it]
1694it [1:51:12,  4.80s/it]
1695it [1:51:19,  5.34s/it]
1696it [1:51:23,  5.08s/it]
1697it [1:51:28,  4.85s/it]
1698it [1:51:35,  5.66s/it]
1699it [1:51:38,  4.81s/it]
1700it [1:51:46,  5.75s/it]
1701it [1:51:49,  4.84s/it]
1702it [1:51:53,  4.63s/it]
1703it [1:51:59,  4.94s/it]
1704it [1:52:04,  4.95s/it]
1705it [1:52:07,  4.41s/it]
1706it [1:52:12,  4.75s/it]
1707it [1:52:14,  3.79s/it]
1708it [1:52:21,  4.77s/it]
1709it [1:52:24,  4.29s/it]
1710it [1:52:30,  4.89s/it]
1711it [1:52:34,  4.38s/it]
1712it [1:52:39,  4.57s/it]
1713it [1:52:45,  5.03s/it]
1714it [1:52:51,  5.30s/it]
1715it [1:52:53,  4.42s/it]
1716it [1:52:57,  4.19s/it]
1717it [1:52:59,  3.74s/it]
1718it [1:53:02,  3.48s/it]
1719it [1:53:07,  3.81s/it]
1720it [1:53:14,  4.78s/it]
1721it [1:53:17,  4.29s/it]
1722it [1:53:22,  4.47s/it]
1723it [1:53:24,  3.77s/it]
1724it [1:53:31,  4.68s/it]
1725it [1:53:33,  4.03s/it]
1726it [1:53:38,  4.11s/it]
1727it [1:53:43,  4.42s/it]
1728it [1:53:45,  3.85s/it]
1729it [1:53:50,  4.26s/it]
1730it [1:53:59,  5.40s/it]
1731it [1:54:03,  5.15s/it]
1732it [1:54:10,  5.67s/it]
1733it [1:54:15,  5.53s/it]
1734it [1:54:17,  4.32s/it]
1735it [1:54:20,  3.97s/it]
1736it [1:54:24,  3.95s/it]
1737it [1:54:25,  3.21s/it]
1738it [1:54:33,  4.44s/it]
1739it [1:54:39,  4.98s/it]
1740it [1:54:42,  4.44s/it]
1741it [1:54:48,  5.07s/it]
1742it [1:54:56,  5.68s/it]
1743it [1:54:58,  4.84s/it]
1744it [1:55:04,  4.96s/it]
1745it [1:55:07,  4.44s/it]
1746it [1:55:10,  4.09s/it]
1747it [1:55:12,  3.33s/it]
1748it [1:55:19,  4.48s/it]
1749it [1:55:23,  4.38s/it]
1750it [1:55:29,  4.84s/it]
1751it [1:55:31,  3.86s/it]
1752it [1:55:38,  4.93s/it]
1753it [1:55:44,  5.20s/it]
1754it [1:55:48,  4.82s/it]
1755it [1:55:51,  4.46s/it]
1756it [1:55:58,  5.09s/it]
1757it [1:56:00,  4.17s/it]
1758it [1:56:07,  4.91s/it]
1759it [1:56:14,  5.50s/it]
1760it [1:56:19,  5.46s/it]
1761it [1:56:22,  4.73s/it]
1762it [1:56:26,  4.62s/it]
1763it [1:56:29,  3.97s/it]
1764it [1:56:35,  4.61s/it]
1765it [1:56:42,  5.34s/it]
1766it [1:56:46,  4.90s/it]
1767it [1:56:48,  4.17s/it]
1768it [1:56:55,  4.82s/it]
1769it [1:56:56,  3.83s/it]
1770it [1:57:00,  3.84s/it]
1771it [1:57:03,  3.60s/it]
1772it [1:57:04,  2.97s/it]
1773it [1:57:08,  3.06s/it]
1774it [1:57:11,  3.14s/it]
1775it [1:57:15,  3.51s/it]
1776it [1:57:19,  3.49s/it]
1777it [1:57:22,  3.39s/it]
1778it [1:57:28,  4.27s/it]
1779it [1:57:30,  3.44s/it]
1780it [1:57:33,  3.24s/it]
1781it [1:57:39,  4.11s/it]
1782it [1:57:44,  4.49s/it]
1783it [1:57:48,  4.25s/it]
1784it [1:57:50,  3.58s/it]
1785it [1:57:54,  3.88s/it]
1786it [1:57:58,  3.68s/it]
1787it [1:58:01,  3.46s/it]
1788it [1:58:04,  3.33s/it]
1789it [1:58:09,  4.04s/it]
1790it [1:58:13,  4.07s/it]
1791it [1:58:20,  4.95s/it]
1792it [1:58:26,  5.13s/it]
1793it [1:58:33,  5.71s/it]
1794it [1:58:35,  4.54s/it]
1795it [1:58:38,  4.12s/it]
1796it [1:58:44,  4.76s/it]
1797it [1:58:46,  3.78s/it]
1798it [1:58:51,  4.23s/it]
1799it [1:58:54,  3.84s/it]
1800it [1:58:58,  3.87s/it]
1801it [1:59:01,  3.69s/it]
1802it [1:59:06,  3.88s/it]
1803it [1:59:10,  4.09s/it]
1804it [1:59:14,  3.90s/it]
1805it [1:59:18,  4.21s/it]
1806it [1:59:23,  4.19s/it]
1807it [1:59:26,  3.87s/it]
1808it [1:59:33,  4.85s/it]
1809it [1:59:35,  3.97s/it]
1810it [1:59:38,  3.66s/it]
1811it [1:59:39,  3.01s/it]
1812it [1:59:42,  3.02s/it]
1813it [1:59:48,  3.92s/it]
1814it [1:59:52,  3.73s/it]
1815it [1:59:56,  3.84s/it]
1816it [1:59:57,  3.13s/it]
1817it [2:00:03,  4.03s/it]
1818it [2:00:10,  4.69s/it]
1819it [2:00:11,  3.86s/it]
1820it [2:00:15,  3.82s/it]
1821it [2:00:17,  3.31s/it]
1822it [2:00:19,  2.88s/it]
1823it [2:00:23,  3.09s/it]
1824it [2:00:26,  3.02s/it]
1825it [2:00:31,  3.81s/it]
1826it [2:00:39,  4.93s/it]
1827it [2:00:48,  6.28s/it]
1828it [2:00:52,  5.64s/it]
1829it [2:00:57,  5.45s/it]
1830it [2:00:59,  4.26s/it]
1831it [2:01:04,  4.53s/it]
1832it [2:01:08,  4.28s/it]
1833it [2:01:10,  3.61s/it]
1834it [2:01:17,  4.68s/it]
1835it [2:01:19,  4.02s/it]
1836it [2:01:25,  4.56s/it]
1837it [2:01:30,  4.69s/it]
1838it [2:01:38,  5.57s/it]
1839it [2:01:42,  5.06s/it]
1840it [2:01:46,  4.70s/it]
1841it [2:01:50,  4.57s/it]
1842it [2:01:56,  5.11s/it]
1843it [2:02:01,  4.99s/it]
1844it [2:02:06,  4.86s/it]
1845it [2:02:11,  4.93s/it]
1846it [2:02:14,  4.43s/it]
1847it [2:02:21,  5.21s/it]
1848it [2:02:23,  4.24s/it]
1849it [2:02:29,  4.81s/it]
1850it [2:02:34,  4.83s/it]
1851it [2:02:39,  4.83s/it]
1852it [2:02:41,  3.98s/it]
1853it [2:02:45,  4.03s/it]
1854it [2:02:47,  3.58s/it]
1855it [2:02:51,  3.70s/it]
1856it [2:02:58,  4.45s/it]
1857it [2:03:02,  4.45s/it]
1858it [2:03:05,  3.89s/it]
1859it [2:03:12,  4.92s/it]
1860it [2:03:14,  4.19s/it]
1861it [2:03:20,  4.59s/it]
1862it [2:03:22,  3.98s/it]
1863it [2:03:28,  4.49s/it]
1864it [2:03:35,  5.19s/it]
1865it [2:03:39,  4.75s/it]
1866it [2:03:45,  5.06s/it]
1867it [2:03:48,  4.49s/it]
1868it [2:03:52,  4.45s/it]
1869it [2:03:57,  4.52s/it]
1870it [2:04:00,  4.11s/it]
1871it [2:04:06,  4.86s/it]
1872it [2:04:10,  4.54s/it]
1873it [2:04:15,  4.47s/it]
1874it [2:04:23,  5.69s/it]
1875it [2:04:31,  6.41s/it]
1876it [2:04:35,  5.49s/it]
1877it [2:04:37,  4.69s/it]
1878it [2:04:43,  5.09s/it]
1879it [2:04:50,  5.69s/it]
1880it [2:04:53,  4.69s/it]
1881it [2:04:59,  5.21s/it]
1882it [2:05:06,  5.71s/it]
1883it [2:05:11,  5.32s/it]
1884it [2:05:16,  5.38s/it]
1885it [2:05:18,  4.49s/it]
1886it [2:05:22,  4.30s/it]
1887it [2:05:28,  4.67s/it]
1888it [2:05:30,  3.76s/it]
1889it [2:05:35,  4.14s/it]
1890it [2:05:39,  4.13s/it]
1891it [2:05:45,  4.72s/it]
1892it [2:05:49,  4.61s/it]
1893it [2:05:51,  3.80s/it]
1894it [2:05:54,  3.57s/it]
1895it [2:05:58,  3.62s/it]
1896it [2:06:02,  3.93s/it]
1897it [2:06:04,  3.31s/it]
1898it [2:06:07,  3.07s/it]
1899it [2:06:14,  4.31s/it]
1900it [2:06:17,  4.05s/it]
1901it [2:06:22,  4.07s/it]
1902it [2:06:24,  3.47s/it]
1903it [2:06:27,  3.44s/it]
1904it [2:06:32,  3.96s/it]
1905it [2:06:38,  4.62s/it]
1906it [2:06:43,  4.57s/it]
1907it [2:06:48,  4.77s/it]
1908it [2:06:52,  4.46s/it]
1909it [2:06:58,  5.10s/it]
1910it [2:07:01,  4.50s/it]
1911it [2:07:10,  5.59s/it]
1912it [2:07:16,  5.90s/it]
1913it [2:07:21,  5.61s/it]
1914it [2:07:27,  5.72s/it]
1915it [2:07:31,  5.02s/it]
1916it [2:07:36,  5.05s/it]
1917it [2:07:38,  4.28s/it]
1918it [2:07:40,  3.62s/it]
1919it [2:07:44,  3.65s/it]
1920it [2:07:45,  3.02s/it]
1921it [2:07:49,  3.07s/it]
1922it [2:07:55,  4.04s/it]
1923it [2:08:02,  4.86s/it]
1924it [2:08:05,  4.33s/it]
1925it [2:08:06,  3.49s/it]
1926it [2:08:12,  4.28s/it]
1927it [2:08:17,  4.29s/it]
1928it [2:08:20,  4.12s/it]
1929it [2:08:22,  3.44s/it]
1930it [2:08:28,  4.03s/it]
1931it [2:08:31,  3.83s/it]
1932it [2:08:33,  3.36s/it]
1933it [2:08:36,  3.18s/it]
1934it [2:08:40,  3.34s/it]
1935it [2:08:45,  3.81s/it]
1936it [2:08:49,  4.01s/it]
1937it [2:08:52,  3.64s/it]
1938it [2:08:58,  4.22s/it]
1939it [2:09:05,  5.30s/it]
1940it [2:09:12,  5.65s/it]
1941it [2:09:17,  5.60s/it]
1942it [2:09:22,  5.42s/it]
1943it [2:09:26,  4.89s/it]
1944it [2:09:28,  3.97s/it]
1945it [2:09:31,  3.78s/it]
1946it [2:09:36,  4.12s/it]
1947it [2:09:38,  3.47s/it]
1948it [2:09:42,  3.47s/it]
1949it [2:09:44,  3.26s/it]
1950it [2:09:49,  3.64s/it]
1951it [2:09:53,  3.83s/it]
1952it [2:10:00,  4.62s/it]
1953it [2:10:04,  4.47s/it]
1954it [2:10:05,  3.57s/it]
1955it [2:10:10,  3.88s/it]
1956it [2:10:16,  4.59s/it]
1957it [2:10:21,  4.72s/it]
1958it [2:10:27,  5.14s/it]
1959it [2:10:34,  5.54s/it]
1960it [2:10:39,  5.51s/it]
1961it [2:10:42,  4.67s/it]
1962it [2:10:47,  4.84s/it]
1963it [2:10:51,  4.47s/it]
1964it [2:10:53,  3.99s/it]
1965it [2:10:57,  3.89s/it]
1966it [2:11:01,  4.04s/it]
1967it [2:11:03,  3.41s/it]
1968it [2:11:07,  3.53s/it]
1969it [2:11:10,  3.28s/it]
1970it [2:11:14,  3.38s/it]
1971it [2:11:18,  3.84s/it]
1972it [2:11:20,  3.29s/it]
1973it [2:11:26,  3.93s/it]
1974it [2:11:31,  4.37s/it]
1975it [2:11:37,  4.73s/it]
1976it [2:11:40,  4.16s/it]
1977it [2:11:46,  4.90s/it]
1978it [2:11:50,  4.46s/it]
1979it [2:11:52,  3.93s/it]
1980it [2:11:54,  3.23s/it]
1981it [2:11:57,  3.18s/it]
1982it [2:12:00,  3.11s/it]
1983it [2:12:03,  2.94s/it]
1984it [2:12:08,  3.67s/it]
1985it [2:12:18,  5.47s/it]
1986it [2:12:25,  6.05s/it]
1987it [2:12:29,  5.52s/it]
1988it [2:12:32,  4.80s/it]
1989it [2:12:35,  4.17s/it]
1990it [2:12:38,  3.80s/it]
1991it [2:12:43,  4.25s/it]
1992it [2:12:46,  3.78s/it]
1993it [2:12:50,  3.86s/it]
1994it [2:12:54,  3.73s/it]
1995it [2:12:55,  3.18s/it]
1996it [2:12:58,  3.13s/it]
1997it [2:13:03,  3.54s/it]
1998it [2:13:06,  3.25s/it]
1999it [2:13:14,  4.88s/it]
2000it [2:13:18,  4.57s/it]
2001it [2:13:20,  3.66s/it]
2002it [2:13:25,  4.24s/it]
2003it [2:13:32,  5.04s/it]
2004it [2:13:39,  5.72s/it]
2005it [2:13:41,  4.60s/it]
2006it [2:13:44,  4.06s/it]
2007it [2:13:51,  4.84s/it]
2008it [2:13:52,  3.87s/it]
2009it [2:13:55,  3.58s/it]
2010it [2:13:58,  3.20s/it]
2011it [2:14:01,  3.22s/it]
2012it [2:14:04,  3.21s/it]
2013it [2:14:06,  2.86s/it]
2014it [2:14:11,  3.45s/it]
2015it [2:14:13,  3.01s/it]
2016it [2:14:16,  3.14s/it]
2017it [2:14:20,  3.42s/it]
2018it [2:14:23,  3.23s/it]
2019it [2:14:29,  3.89s/it]
2020it [2:14:30,  3.17s/it]
2021it [2:14:33,  3.06s/it]
2022it [2:14:36,  3.00s/it]
2023it [2:14:41,  3.71s/it]
2024it [2:14:48,  4.58s/it]
2025it [2:14:52,  4.44s/it]
2026it [2:14:55,  3.92s/it]
2027it [2:14:59,  3.92s/it]
2028it [2:15:00,  3.32s/it]
2029it [2:15:02,  2.91s/it]
2030it [2:15:06,  3.00s/it]
2031it [2:15:09,  3.05s/it]
2032it [2:15:11,  2.70s/it]
2033it [2:15:16,  3.46s/it]
2034it [2:15:25,  5.03s/it]
2035it [2:15:31,  5.31s/it]
2036it [2:15:33,  4.50s/it]
2037it [2:15:36,  4.06s/it]
2038it [2:15:43,  4.74s/it]
2039it [2:15:48,  4.83s/it]
2040it [2:15:51,  4.36s/it]
2041it [2:15:53,  3.61s/it]
2042it [2:15:55,  3.11s/it]
2043it [2:15:57,  2.74s/it]
2044it [2:16:02,  3.67s/it]
2045it [2:16:07,  4.06s/it]
2046it [2:16:10,  3.62s/it]
2047it [2:16:17,  4.64s/it]
2048it [2:16:19,  3.87s/it]
2049it [2:16:21,  3.33s/it]
2050it [2:16:26,  3.81s/it]
2051it [2:16:28,  3.12s/it]
2052it [2:16:31,  3.21s/it]
2053it [2:16:33,  2.72s/it]
2054it [2:16:36,  3.00s/it]
2055it [2:16:39,  2.86s/it]
2056it [2:16:41,  2.78s/it]
2057it [2:16:49,  4.22s/it]
2058it [2:16:54,  4.61s/it]
2059it [2:16:57,  4.15s/it]
2060it [2:17:03,  4.48s/it]
2061it [2:17:06,  4.12s/it]
2062it [2:17:13,  4.96s/it]
2063it [2:17:14,  3.94s/it]
2064it [2:17:18,  3.72s/it]
2065it [2:17:22,  4.00s/it]
2066it [2:17:26,  3.76s/it]
2067it [2:17:34,  5.11s/it]
2068it [2:17:37,  4.54s/it]
2069it [2:17:40,  4.22s/it]
2070it [2:17:47,  5.00s/it]
2071it [2:17:52,  5.04s/it]
2072it [2:17:54,  4.15s/it]
2073it [2:17:59,  4.31s/it]
2074it [2:18:02,  3.91s/it]
2075it [2:18:08,  4.36s/it]
2076it [2:18:10,  3.75s/it]
2077it [2:18:12,  3.20s/it]
2078it [2:18:15,  3.09s/it]
2079it [2:18:18,  3.12s/it]
2080it [2:18:23,  3.65s/it]
2081it [2:18:29,  4.59s/it]
2082it [2:18:34,  4.65s/it]
2083it [2:18:41,  5.29s/it]
2084it [2:18:44,  4.63s/it]
2085it [2:18:49,  4.66s/it]
2086it [2:18:51,  3.83s/it]
2087it [2:18:55,  3.83s/it]
2088it [2:19:02,  4.85s/it]
2089it [2:19:07,  4.79s/it]
2090it [2:19:13,  5.16s/it]
2091it [2:19:19,  5.52s/it]
2092it [2:19:21,  4.64s/it]
2093it [2:19:25,  4.44s/it]
2094it [2:19:32,  5.00s/it]
2095it [2:19:39,  5.59s/it]
2096it [2:19:46,  6.13s/it]
2097it [2:19:48,  5.01s/it]
2098it [2:19:52,  4.69s/it]
2099it [2:19:58,  4.96s/it]
2100it [2:20:05,  5.58s/it]
2101it [2:20:10,  5.52s/it]
2102it [2:20:16,  5.52s/it]
2103it [2:20:23,  6.06s/it]
2104it [2:20:30,  6.24s/it]
2105it [2:20:37,  6.48s/it]
2106it [2:20:43,  6.49s/it]
2107it [2:20:46,  5.42s/it]
2108it [2:20:48,  4.37s/it]
2109it [2:20:54,  4.69s/it]
2110it [2:21:00,  5.24s/it]
2111it [2:21:05,  5.16s/it]
2112it [2:21:08,  4.50s/it]
2113it [2:21:12,  4.41s/it]
2114it [2:21:15,  3.85s/it]
2115it [2:21:24,  5.39s/it]
2116it [2:21:31,  5.99s/it]
2117it [2:21:38,  6.28s/it]
2118it [2:21:45,  6.36s/it]
2119it [2:21:47,  5.21s/it]
2120it [2:21:50,  4.41s/it]
2121it [2:21:53,  4.08s/it]
2122it [2:22:01,  5.30s/it]
2123it [2:22:05,  4.71s/it]
2124it [2:22:07,  3.87s/it]
2125it [2:22:09,  3.45s/it]
2126it [2:22:11,  2.90s/it]
2127it [2:22:17,  3.82s/it]
2128it [2:22:19,  3.51s/it]
2129it [2:22:22,  3.30s/it]
2130it [2:22:26,  3.48s/it]
2131it [2:22:29,  3.17s/it]
2132it [2:22:34,  3.93s/it]
2133it [2:22:37,  3.65s/it]
2134it [2:22:41,  3.53s/it]
2135it [2:22:42,  2.93s/it]
2136it [2:22:48,  3.84s/it]
2137it [2:22:52,  3.77s/it]
2138it [2:22:55,  3.58s/it]
2139it [2:23:00,  4.05s/it]
2140it [2:23:03,  3.72s/it]
2141it [2:23:06,  3.52s/it]
2142it [2:23:08,  2.95s/it]
2143it [2:23:12,  3.29s/it]
2144it [2:23:15,  3.18s/it]
2145it [2:23:18,  3.29s/it]
2146it [2:23:23,  3.76s/it]
2147it [2:23:26,  3.57s/it]
2148it [2:23:32,  4.19s/it]
2149it [2:23:36,  4.15s/it]
2150it [2:23:38,  3.46s/it]
2151it [2:23:42,  3.67s/it]
2152it [2:23:46,  3.92s/it]
2153it [2:23:53,  4.80s/it]
2154it [2:24:00,  5.30s/it]
2155it [2:24:08,  6.35s/it]
2156it [2:24:13,  5.81s/it]
2157it [2:24:14,  4.51s/it]
2158it [2:24:18,  4.19s/it]
2159it [2:24:19,  3.39s/it]
2160it [2:24:25,  4.08s/it]
2161it [2:24:27,  3.33s/it]
2162it [2:24:29,  3.17s/it]
2163it [2:24:37,  4.47s/it]
2164it [2:24:43,  4.85s/it]
2165it [2:24:46,  4.28s/it]
2166it [2:24:48,  3.57s/it]
2167it [2:24:49,  2.96s/it]
2168it [2:24:53,  3.25s/it]
2169it [2:24:56,  3.24s/it]
2170it [2:25:04,  4.46s/it]
2171it [2:25:08,  4.36s/it]
2172it [2:25:12,  4.30s/it]
2173it [2:25:15,  4.06s/it]
2174it [2:25:19,  3.89s/it]
2175it [2:25:23,  4.02s/it]
2176it [2:25:28,  4.22s/it]
2177it [2:25:31,  3.93s/it]
2178it [2:25:34,  3.48s/it]
2179it [2:25:36,  3.10s/it]
2180it [2:25:38,  2.97s/it]
2181it [2:25:45,  4.13s/it]
2182it [2:25:49,  3.98s/it]
2183it [2:25:53,  3.98s/it]
2184it [2:25:58,  4.24s/it]
2185it [2:26:01,  3.97s/it]
2186it [2:26:05,  4.05s/it]
2187it [2:26:07,  3.31s/it]
2188it [2:26:10,  3.14s/it]
2189it [2:26:12,  3.00s/it]
2190it [2:26:15,  3.06s/it]
2191it [2:26:18,  3.03s/it]
2192it [2:26:20,  2.57s/it]
2193it [2:26:25,  3.17s/it]
2194it [2:26:27,  3.11s/it]
2195it [2:26:33,  3.69s/it]
2196it [2:26:34,  3.02s/it]
2197it [2:26:41,  4.35s/it]
2198it [2:26:50,  5.72s/it]
2199it [2:26:54,  5.22s/it]
2200it [2:27:02,  6.03s/it]
2201it [2:27:06,  5.36s/it]
2202it [2:27:13,  5.85s/it]
2203it [2:27:20,  6.10s/it]
2204it [2:27:23,  5.32s/it]
2205it [2:27:29,  5.53s/it]
2206it [2:27:38,  6.46s/it]
2207it [2:27:45,  6.51s/it]
2208it [2:27:50,  6.30s/it]
2209it [2:27:53,  5.31s/it]
2210it [2:27:56,  4.43s/it]
2211it [2:28:04,  5.51s/it]
2212it [2:28:08,  5.16s/it]
2213it [2:28:15,  5.73s/it]
2214it [2:28:22,  5.94s/it]
2215it [2:28:27,  5.62s/it]
2216it [2:28:32,  5.60s/it]
2217it [2:28:35,  4.95s/it]
2218it [2:28:39,  4.46s/it]
2219it [2:28:45,  5.08s/it]
2220it [2:28:48,  4.47s/it]
2221it [2:28:51,  3.88s/it]
2222it [2:28:55,  4.04s/it]
2223it [2:29:01,  4.58s/it]
2224it [2:29:04,  3.97s/it]
2225it [2:29:08,  4.00s/it]
2226it [2:29:16,  5.35s/it]
2227it [2:29:18,  4.35s/it]
2228it [2:29:22,  4.07s/it]
2229it [2:29:28,  4.74s/it]
2230it [2:29:30,  3.89s/it]
2231it [2:29:37,  4.96s/it]
2232it [2:29:43,  5.31s/it]
2233it [2:29:49,  5.23s/it]
2234it [2:29:52,  4.72s/it]
2235it [2:30:00,  5.60s/it]
2236it [2:30:05,  5.43s/it]
2237it [2:30:08,  4.83s/it]
2238it [2:30:12,  4.52s/it]
2239it [2:30:15,  3.99s/it]
2240it [2:30:21,  4.55s/it]
2241it [2:30:23,  3.95s/it]
2242it [2:30:27,  3.84s/it]
2243it [2:30:28,  3.14s/it]
2244it [2:30:30,  2.68s/it]
2245it [2:30:38,  4.21s/it]
2246it [2:30:42,  4.18s/it]
2247it [2:30:45,  3.83s/it]
2248it [2:30:46,  3.16s/it]
2249it [2:30:52,  4.06s/it]
2250it [2:30:56,  3.78s/it]
2251it [2:31:02,  4.61s/it]
2252it [2:31:08,  5.04s/it]
2253it [2:31:10,  4.12s/it]
2254it [2:31:12,  3.45s/it]
2255it [2:31:14,  3.03s/it]
2256it [2:31:22,  4.45s/it]
2257it [2:31:25,  3.98s/it]
2258it [2:31:29,  4.04s/it]
2259it [2:31:31,  3.53s/it]
2260it [2:31:37,  4.21s/it]
2261it [2:31:42,  4.41s/it]
2262it [2:31:48,  4.87s/it]
2263it [2:31:52,  4.69s/it]
2264it [2:31:57,  4.59s/it]
2265it [2:32:00,  4.34s/it]
2266it [2:32:04,  4.23s/it]
2267it [2:32:07,  3.69s/it]
2268it [2:32:14,  4.80s/it]
2269it [2:32:23,  5.90s/it]
2270it [2:32:25,  4.99s/it]
2271it [2:32:33,  5.77s/it]
2272it [2:32:39,  5.83s/it]
2273it [2:32:42,  5.03s/it]
2274it [2:32:46,  4.76s/it]
2275it [2:32:52,  5.11s/it]
2276it [2:32:54,  4.16s/it]
2277it [2:32:57,  3.91s/it]
2278it [2:33:02,  4.20s/it]
2279it [2:33:06,  4.14s/it]
2280it [2:33:11,  4.37s/it]
2281it [2:33:14,  3.78s/it]
2282it [2:33:17,  3.52s/it]
2283it [2:33:20,  3.56s/it]
2284it [2:33:25,  4.03s/it]
2285it [2:33:29,  3.86s/it]
2286it [2:33:32,  3.77s/it]
2287it [2:33:36,  3.69s/it]
2288it [2:33:38,  3.33s/it]
2289it [2:33:43,  3.61s/it]
2290it [2:33:48,  4.13s/it]
2291it [2:33:57,  5.48s/it]
2292it [2:34:03,  5.67s/it]
2293it [2:34:05,  4.58s/it]
2294it [2:34:09,  4.36s/it]
2295it [2:34:12,  3.98s/it]
2296it [2:34:17,  4.35s/it]
2297it [2:34:25,  5.44s/it]
2298it [2:34:32,  6.00s/it]
2299it [2:34:36,  5.27s/it]
2300it [2:34:38,  4.27s/it]
2301it [2:34:40,  3.58s/it]
2302it [2:34:41,  2.95s/it]
2303it [2:34:43,  2.66s/it]
2304it [2:34:45,  2.45s/it]
2305it [2:34:47,  2.19s/it]
2306it [2:34:48,  2.03s/it]
2307it [2:34:50,  2.00s/it]
2308it [2:34:52,  1.98s/it]
2309it [2:34:55,  2.32s/it]
2310it [2:34:57,  2.15s/it]
2311it [2:34:59,  1.97s/it]
2312it [2:35:03,  2.68s/it]
2313it [2:35:05,  2.44s/it]
2314it [2:35:06,  2.16s/it]
2315it [2:35:08,  2.09s/it]
2316it [2:35:10,  1.91s/it]
2317it [2:35:11,  1.78s/it]
2318it [2:35:16,  2.62s/it]
2319it [2:35:20,  3.02s/it]
2320it [2:35:21,  2.56s/it]
2321it [2:35:23,  2.42s/it]
2322it [2:35:25,  2.26s/it]
2323it [2:35:27,  2.16s/it]
2324it [2:35:29,  2.18s/it]
2325it [2:35:31,  1.96s/it]
2326it [2:35:38,  3.54s/it]
2327it [2:35:40,  3.03s/it]
2328it [2:35:41,  2.59s/it]
2329it [2:35:43,  2.37s/it]
2330it [2:35:51,  3.87s/it]
2331it [2:35:53,  3.45s/it]
2332it [2:35:56,  3.21s/it]
2333it [2:35:57,  2.70s/it]
2334it [2:36:02,  3.40s/it]
2335it [2:36:08,  4.20s/it]
2336it [2:36:10,  3.54s/it]
2337it [2:36:13,  3.21s/it]
2338it [2:36:15,  2.84s/it]
2339it [2:36:22,  4.15s/it]
2340it [2:36:25,  3.67s/it]
2341it [2:36:33,  5.00s/it]
2342it [2:36:34,  3.97s/it]
2343it [2:36:36,  3.26s/it]
2344it [2:36:37,  2.73s/it]
2345it [2:36:39,  2.36s/it]
2346it [2:36:40,  2.13s/it]
2347it [2:36:42,  2.08s/it]
2348it [2:36:44,  1.94s/it]
2349it [2:36:47,  2.34s/it]
2350it [2:36:49,  2.12s/it]
2351it [2:36:54,  3.15s/it]
2352it [2:36:57,  2.97s/it]
2353it [2:36:59,  2.57s/it]
2354it [2:37:00,  2.26s/it]
2355it [2:37:07,  3.52s/it]
2356it [2:37:09,  3.05s/it]
2357it [2:37:10,  2.57s/it]
2358it [2:37:17,  3.77s/it]
2359it [2:37:19,  3.23s/it]
