nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
1706it [45:26,  2.11s/it]
1707it [45:26,  1.73s/it]
1708it [45:29,  1.91s/it]
1709it [45:30,  1.81s/it]
1710it [45:32,  1.88s/it]
1711it [45:34,  1.79s/it]
1712it [45:36,  1.78s/it]
1713it [45:38,  1.96s/it]
1714it [45:40,  1.86s/it]
1715it [45:41,  1.67s/it]
1716it [45:42,  1.53s/it]
1717it [45:44,  1.64s/it]
1718it [45:46,  1.63s/it]
1719it [45:47,  1.62s/it]
1720it [45:49,  1.74s/it]
1721it [45:51,  1.61s/it]
1722it [45:53,  1.71s/it]
1723it [45:53,  1.47s/it]
1724it [45:56,  1.66s/it]
1725it [45:57,  1.53s/it]
1726it [45:58,  1.59s/it]
1727it [46:01,  1.73s/it]
1728it [46:02,  1.69s/it]
1729it [46:05,  1.94s/it]
1730it [46:07,  2.09s/it]
1731it [46:09,  1.97s/it]
1732it [46:11,  2.09s/it]
1733it [46:13,  2.09s/it]
1734it [46:14,  1.82s/it]
1735it [46:16,  1.75s/it]
1736it [46:20,  2.29s/it]
1737it [46:21,  1.96s/it]
1738it [46:23,  2.13s/it]
1739it [46:26,  2.24s/it]
1740it [46:27,  2.03s/it]
1741it [46:29,  2.01s/it]
1742it [46:32,  2.35s/it]
1743it [46:34,  2.12s/it]
1744it [46:36,  2.04s/it]
1745it [46:37,  1.80s/it]
1746it [46:39,  1.72s/it]
1747it [46:40,  1.46s/it]
1748it [46:41,  1.62s/it]
1749it [46:44,  1.74s/it]
1750it [46:45,  1.69s/it]
1751it [46:46,  1.44s/it]
1752it [46:48,  1.75s/it]
1753it [46:50,  1.82s/it]
1754it [46:52,  1.77s/it]
1755it [46:54,  1.73s/it]
1756it [46:56,  1.94s/it]
1757it [46:57,  1.72s/it]
1758it [46:59,  1.80s/it]
1759it [47:02,  1.93s/it]
1760it [47:04,  2.10s/it]
1761it [47:06,  1.94s/it]
1762it [47:08,  1.95s/it]
1763it [47:09,  1.72s/it]
1764it [47:10,  1.70s/it]
1765it [47:12,  1.80s/it]
1766it [47:15,  1.93s/it]
1767it [47:16,  1.72s/it]
1768it [47:18,  1.84s/it]
1769it [47:19,  1.56s/it]
1770it [47:21,  1.71s/it]
1771it [47:24,  2.15s/it]
1772it [47:25,  1.76s/it]
1773it [47:27,  1.75s/it]
1774it [47:28,  1.58s/it]
1775it [47:30,  1.59s/it]
1776it [47:31,  1.58s/it]
1777it [47:33,  1.66s/it]
1778it [47:35,  1.79s/it]
1779it [47:36,  1.51s/it]
1780it [47:37,  1.43s/it]
1781it [47:39,  1.47s/it]
1782it [47:41,  1.75s/it]
1783it [47:43,  1.70s/it]
1784it [47:44,  1.44s/it]
1785it [47:46,  1.60s/it]
1786it [47:47,  1.60s/it]
1787it [47:48,  1.47s/it]
1788it [47:50,  1.52s/it]
1789it [47:52,  1.75s/it]
1790it [47:54,  1.87s/it]
1791it [47:56,  1.91s/it]
1792it [47:58,  1.91s/it]
1793it [48:00,  1.97s/it]
1794it [48:02,  1.73s/it]
1795it [48:03,  1.67s/it]
1796it [48:06,  1.91s/it]
1797it [48:06,  1.58s/it]
1798it [48:08,  1.69s/it]
1799it [48:09,  1.53s/it]
1800it [48:11,  1.55s/it]
1801it [48:13,  1.60s/it]
1802it [48:14,  1.58s/it]
1803it [48:16,  1.71s/it]
1804it [48:18,  1.56s/it]
1805it [48:20,  1.70s/it]
1806it [48:21,  1.66s/it]
1807it [48:24,  2.05s/it]
1808it [48:26,  1.91s/it]
1809it [48:26,  1.59s/it]
1810it [48:29,  1.72s/it]
1811it [48:29,  1.46s/it]
1812it [48:31,  1.50s/it]
1813it [48:33,  1.67s/it]
1814it [48:35,  1.65s/it]
1815it [48:36,  1.50s/it]
1816it [48:37,  1.30s/it]
1817it [48:39,  1.50s/it]
1818it [48:41,  1.84s/it]
1819it [48:42,  1.55s/it]
1820it [48:44,  1.55s/it]
1821it [48:45,  1.44s/it]
1822it [48:46,  1.26s/it]
1823it [48:48,  1.57s/it]
1824it [48:49,  1.46s/it]
1825it [48:51,  1.62s/it]
1826it [48:54,  1.89s/it]
1827it [48:56,  1.93s/it]
1828it [48:57,  1.84s/it]
1829it [48:59,  1.88s/it]
1830it [49:00,  1.57s/it]
1831it [49:02,  1.74s/it]
1832it [49:04,  1.68s/it]
1833it [49:05,  1.45s/it]
1834it [49:07,  1.67s/it]
1835it [49:08,  1.53s/it]
1836it [49:11,  1.86s/it]
1837it [49:13,  1.94s/it]
1838it [49:15,  2.08s/it]
1839it [49:17,  1.91s/it]
1840it [49:19,  1.93s/it]
1841it [49:20,  1.81s/it]
1842it [49:22,  1.86s/it]
1843it [49:25,  2.15s/it]
1844it [49:27,  2.09s/it]
1845it [49:29,  2.06s/it]
1846it [49:31,  1.92s/it]
1847it [49:33,  2.12s/it]
1848it [49:34,  1.87s/it]
1849it [49:37,  1.96s/it]
1850it [49:39,  1.96s/it]
1851it [49:40,  1.82s/it]
1852it [49:41,  1.64s/it]
1853it [49:43,  1.60s/it]
1854it [49:44,  1.48s/it]
1855it [49:46,  1.52s/it]
1856it [49:47,  1.52s/it]
1857it [49:49,  1.53s/it]
1858it [49:50,  1.44s/it]
1859it [49:52,  1.62s/it]
1860it [49:53,  1.39s/it]
1861it [49:55,  1.61s/it]
1862it [49:56,  1.49s/it]
1863it [49:58,  1.63s/it]
1864it [50:00,  1.63s/it]
1865it [50:01,  1.60s/it]
1866it [50:03,  1.71s/it]
1867it [50:04,  1.55s/it]
1868it [50:07,  1.83s/it]
1869it [50:09,  1.90s/it]
1870it [50:11,  1.81s/it]
1871it [50:13,  1.85s/it]
1872it [50:14,  1.77s/it]
1873it [50:16,  1.72s/it]
1874it [50:18,  1.87s/it]
1875it [50:20,  2.07s/it]
1876it [50:22,  1.89s/it]
1877it [50:24,  1.84s/it]
1878it [50:26,  1.90s/it]
1879it [50:29,  2.18s/it]
1880it [50:30,  1.89s/it]
1881it [50:32,  1.95s/it]
1882it [50:34,  1.98s/it]
1883it [50:35,  1.74s/it]
1884it [50:37,  1.83s/it]
1885it [50:38,  1.66s/it]
1886it [50:40,  1.62s/it]
1887it [50:43,  1.93s/it]
1888it [50:43,  1.59s/it]
1889it [50:45,  1.75s/it]
1890it [50:48,  2.10s/it]
1891it [50:51,  2.27s/it]
1892it [50:53,  2.18s/it]
1893it [50:54,  1.80s/it]
1894it [50:55,  1.63s/it]
1895it [50:57,  1.60s/it]
1896it [50:59,  1.79s/it]
1897it [51:00,  1.61s/it]
1898it [51:01,  1.38s/it]
1899it [51:04,  1.73s/it]
1900it [51:05,  1.56s/it]
1901it [51:06,  1.56s/it]
1902it [51:07,  1.35s/it]
1903it [51:08,  1.31s/it]
1904it [51:11,  1.61s/it]
1905it [51:13,  1.94s/it]
1906it [51:15,  1.96s/it]
1907it [51:18,  2.20s/it]
1908it [51:20,  2.02s/it]
1909it [51:22,  2.18s/it]
1910it [51:24,  1.99s/it]
1911it [51:26,  2.16s/it]
1912it [51:28,  2.13s/it]
1913it [51:32,  2.43s/it]
1914it [51:34,  2.39s/it]
1915it [51:35,  2.12s/it]
1916it [51:38,  2.25s/it]
1917it [51:40,  2.14s/it]
1918it [51:41,  1.76s/it]
1919it [51:42,  1.71s/it]
1920it [51:43,  1.44s/it]
1921it [51:44,  1.37s/it]
1922it [51:46,  1.55s/it]
1923it [51:49,  1.83s/it]
1924it [51:50,  1.64s/it]
1925it [51:51,  1.39s/it]
1926it [51:53,  1.66s/it]
1927it [51:55,  1.65s/it]
1928it [51:56,  1.61s/it]
1929it [51:57,  1.37s/it]
1930it [51:59,  1.58s/it]
1931it [52:00,  1.47s/it]
1932it [52:01,  1.37s/it]
1933it [52:03,  1.43s/it]
1934it [52:05,  1.48s/it]
1935it [52:07,  1.64s/it]
1936it [52:09,  1.83s/it]
1937it [52:10,  1.76s/it]
1938it [52:13,  2.04s/it]
1939it [52:16,  2.23s/it]
1940it [52:18,  2.34s/it]
1941it [52:21,  2.38s/it]
1942it [52:24,  2.49s/it]
1943it [52:25,  2.21s/it]
1944it [52:26,  1.80s/it]
1945it [52:28,  1.73s/it]
1946it [52:30,  1.98s/it]
1947it [52:32,  1.88s/it]
1948it [52:33,  1.78s/it]
1949it [52:35,  1.71s/it]
1950it [52:37,  1.81s/it]
1951it [52:39,  1.74s/it]
1952it [52:41,  1.85s/it]
1953it [52:42,  1.78s/it]
1954it [52:43,  1.51s/it]
1955it [52:45,  1.64s/it]
1956it [52:47,  1.75s/it]
1957it [52:50,  2.06s/it]
1958it [52:52,  2.07s/it]
1959it [52:54,  2.16s/it]
1960it [52:56,  2.11s/it]
1961it [52:58,  2.03s/it]
1962it [53:01,  2.20s/it]
1963it [53:02,  2.02s/it]
1964it [53:04,  1.88s/it]
1965it [53:06,  1.82s/it]
1966it [53:08,  1.99s/it]
1967it [53:09,  1.76s/it]
1968it [53:11,  1.71s/it]
1969it [53:12,  1.66s/it]
1970it [53:14,  1.52s/it]
1971it [53:16,  1.67s/it]
1972it [53:17,  1.51s/it]
1973it [53:19,  1.67s/it]
1974it [53:21,  1.94s/it]
1975it [53:23,  2.01s/it]
1976it [53:25,  1.78s/it]
1977it [53:27,  1.83s/it]
1978it [53:28,  1.76s/it]
1979it [53:30,  1.75s/it]
1980it [53:33,  2.08s/it]
1981it [53:34,  1.82s/it]
1982it [53:35,  1.65s/it]
1983it [53:36,  1.41s/it]
1984it [53:38,  1.56s/it]
1985it [53:40,  1.74s/it]
1986it [53:43,  1.95s/it]
1987it [53:44,  1.83s/it]
1988it [53:46,  1.76s/it]
1989it [53:47,  1.62s/it]
1990it [53:49,  1.61s/it]
1991it [53:50,  1.60s/it]
1992it [53:52,  1.49s/it]
1993it [53:53,  1.52s/it]
1994it [53:55,  1.55s/it]
1995it [53:56,  1.47s/it]
1996it [53:57,  1.40s/it]
1997it [53:59,  1.47s/it]
1998it [54:01,  1.56s/it]
1999it [54:03,  1.89s/it]
2000it [54:05,  1.83s/it]
2001it [54:06,  1.63s/it]
2002it [54:09,  1.87s/it]
2003it [54:11,  2.03s/it]
2004it [54:14,  2.17s/it]
2005it [54:15,  1.88s/it]
2006it [54:17,  1.88s/it]
2007it [54:20,  2.46s/it]
2008it [54:21,  1.96s/it]
2009it [54:23,  1.85s/it]
2010it [54:24,  1.67s/it]
2011it [54:26,  1.77s/it]
2012it [54:28,  1.73s/it]
2013it [54:29,  1.56s/it]
2014it [54:31,  1.85s/it]
2015it [54:32,  1.54s/it]
2016it [54:34,  1.56s/it]
2017it [54:36,  1.68s/it]
2018it [54:37,  1.45s/it]
2019it [54:39,  1.79s/it]
2020it [54:40,  1.51s/it]
2021it [54:41,  1.42s/it]
2022it [54:43,  1.48s/it]
2023it [54:45,  1.63s/it]
2024it [54:47,  1.79s/it]
2025it [54:49,  1.85s/it]
2026it [54:51,  1.80s/it]
2027it [54:52,  1.74s/it]
2028it [54:54,  1.58s/it]
2029it [54:55,  1.48s/it]
2030it [54:56,  1.49s/it]
2031it [54:58,  1.53s/it]
2032it [54:59,  1.34s/it]
2033it [55:01,  1.58s/it]
2034it [55:03,  1.76s/it]
2035it [55:05,  1.87s/it]
2036it [55:07,  1.69s/it]
2037it [55:08,  1.74s/it]
2038it [55:11,  1.85s/it]
2039it [55:13,  2.02s/it]
2040it [55:15,  2.00s/it]
2041it [55:16,  1.79s/it]
2042it [55:17,  1.51s/it]
2043it [55:18,  1.42s/it]
2044it [55:20,  1.57s/it]
2045it [55:24,  2.32s/it]
2046it [55:26,  2.03s/it]
2047it [55:28,  2.03s/it]
2048it [55:29,  1.69s/it]
2049it [55:30,  1.54s/it]
2050it [55:32,  1.67s/it]
2051it [55:33,  1.43s/it]
2052it [55:34,  1.50s/it]
2053it [55:36,  1.50s/it]
2054it [55:38,  1.64s/it]
2055it [55:39,  1.53s/it]
2056it [55:40,  1.44s/it]
2057it [55:42,  1.67s/it]
2058it [55:44,  1.74s/it]
2059it [55:46,  1.71s/it]
2060it [55:48,  1.96s/it]
2061it [55:50,  1.85s/it]
2062it [55:52,  2.00s/it]
2063it [55:54,  1.77s/it]
2064it [55:55,  1.50s/it]
2065it [55:56,  1.54s/it]
2066it [55:57,  1.46s/it]
2067it [56:00,  1.71s/it]
2068it [56:01,  1.60s/it]
2069it [56:02,  1.51s/it]
2070it [56:04,  1.67s/it]
2071it [56:06,  1.78s/it]
2072it [56:07,  1.50s/it]
2073it [56:09,  1.66s/it]
2074it [56:11,  1.54s/it]
2075it [56:13,  1.67s/it]
2076it [56:14,  1.63s/it]
2077it [56:15,  1.40s/it]
2078it [56:17,  1.45s/it]
2079it [56:18,  1.51s/it]
2080it [56:21,  1.82s/it]
2081it [56:23,  1.88s/it]
2082it [56:26,  2.26s/it]
2083it [56:28,  2.20s/it]
2084it [56:29,  1.91s/it]
2085it [56:31,  1.83s/it]
2086it [56:32,  1.64s/it]
2087it [56:33,  1.52s/it]
2088it [56:36,  1.95s/it]
2089it [56:39,  2.09s/it]
2090it [56:40,  1.95s/it]
2091it [56:43,  2.15s/it]
2092it [56:45,  2.07s/it]
2093it [56:46,  1.94s/it]
2094it [56:48,  1.96s/it]
2095it [56:50,  1.98s/it]
2096it [56:53,  2.03s/it]
2097it [56:54,  1.86s/it]
2098it [56:56,  1.78s/it]
2099it [56:58,  1.83s/it]
2100it [56:59,  1.86s/it]
2101it [57:01,  1.90s/it]
2102it [57:03,  1.89s/it]
2103it [57:06,  2.10s/it]
2104it [57:08,  2.20s/it]
2105it [57:11,  2.26s/it]
2106it [57:13,  2.19s/it]
2107it [57:15,  2.06s/it]
2108it [57:15,  1.70s/it]
2109it [57:18,  1.95s/it]
2110it [57:20,  2.06s/it]
2111it [57:23,  2.19s/it]
2112it [57:25,  2.19s/it]
2113it [57:27,  2.04s/it]
2114it [57:28,  1.88s/it]
2115it [57:31,  2.02s/it]
2116it [57:32,  1.89s/it]
2117it [57:35,  2.05s/it]
2118it [57:37,  2.17s/it]
2119it [57:38,  1.87s/it]
2120it [57:40,  1.77s/it]
2121it [57:41,  1.70s/it]
2122it [57:44,  1.89s/it]
2123it [57:45,  1.81s/it]
2124it [57:46,  1.51s/it]
2125it [57:48,  1.57s/it]
2126it [57:49,  1.35s/it]
2127it [57:51,  1.55s/it]
2128it [57:52,  1.44s/it]
2129it [57:53,  1.54s/it]
2130it [57:55,  1.55s/it]
2131it [57:56,  1.45s/it]
2132it [57:58,  1.61s/it]
2133it [57:59,  1.49s/it]
2134it [58:01,  1.54s/it]
2135it [58:02,  1.33s/it]
2136it [58:04,  1.51s/it]
2137it [58:06,  1.72s/it]
2138it [58:08,  1.67s/it]
2139it [58:09,  1.72s/it]
2140it [58:11,  1.69s/it]
2141it [58:13,  1.65s/it]
2142it [58:14,  1.41s/it]
2143it [58:15,  1.45s/it]
2144it [58:16,  1.36s/it]
2145it [58:18,  1.41s/it]
2146it [58:20,  1.56s/it]
2147it [58:21,  1.45s/it]
2148it [58:23,  1.69s/it]
2149it [58:25,  1.66s/it]
2150it [58:26,  1.50s/it]
2151it [58:27,  1.52s/it]
2152it [58:30,  1.88s/it]
2153it [58:32,  1.90s/it]
2154it [58:34,  1.98s/it]
2155it [58:37,  2.13s/it]
2156it [58:39,  2.07s/it]
2157it [58:39,  1.70s/it]
2158it [58:41,  1.67s/it]
2159it [58:42,  1.53s/it]
2160it [58:44,  1.68s/it]
2161it [58:45,  1.42s/it]
2162it [58:47,  1.53s/it]
2163it [58:49,  1.69s/it]
2164it [58:51,  1.77s/it]
2165it [58:53,  1.74s/it]
2166it [58:54,  1.57s/it]
2167it [58:55,  1.35s/it]
2168it [58:56,  1.39s/it]
2169it [58:58,  1.60s/it]
2170it [59:01,  1.99s/it]
2171it [59:03,  1.85s/it]
2172it [59:04,  1.76s/it]
2173it [59:06,  1.77s/it]
2174it [59:07,  1.71s/it]
2175it [59:09,  1.66s/it]
2176it [59:11,  1.76s/it]
2177it [59:13,  1.71s/it]
2178it [59:14,  1.55s/it]
2179it [59:15,  1.34s/it]
2180it [59:16,  1.44s/it]
2181it [59:19,  1.67s/it]
2182it [59:20,  1.65s/it]
2183it [59:22,  1.82s/it]
2184it [59:24,  1.85s/it]
2185it [59:26,  1.79s/it]
2186it [59:27,  1.71s/it]
2187it [59:29,  1.56s/it]
2188it [59:30,  1.46s/it]
2189it [59:31,  1.37s/it]
2190it [59:32,  1.33s/it]
2191it [59:34,  1.31s/it]
2192it [59:34,  1.16s/it]
2193it [59:36,  1.42s/it]
2194it [59:39,  1.63s/it]
2195it [59:40,  1.72s/it]
2196it [59:41,  1.46s/it]
2197it [59:44,  1.74s/it]
2198it [59:46,  1.83s/it]
2199it [59:47,  1.74s/it]
2200it [59:50,  2.00s/it]
2201it [59:51,  1.88s/it]
2202it [59:53,  1.90s/it]
2203it [59:55,  1.94s/it]
2204it [59:57,  1.81s/it]
2205it [59:59,  1.92s/it]
2206it [1:00:01,  1.95s/it]
2207it [1:00:03,  1.99s/it]
2208it [1:00:05,  1.96s/it]
2209it [1:00:07,  1.86s/it]
2210it [1:00:08,  1.66s/it]
2211it [1:00:10,  1.88s/it]
2212it [1:00:12,  1.93s/it]
2213it [1:00:15,  2.07s/it]
2214it [1:00:16,  1.93s/it]
2215it [1:00:18,  1.95s/it]
2216it [1:00:20,  1.99s/it]
2217it [1:00:22,  1.85s/it]
2218it [1:00:24,  1.75s/it]
2219it [1:00:26,  1.88s/it]
2220it [1:00:27,  1.67s/it]
2221it [1:00:29,  1.71s/it]
2222it [1:00:30,  1.69s/it]
2223it [1:00:33,  2.07s/it]
2224it [1:00:34,  1.80s/it]
2225it [1:00:36,  1.63s/it]
2226it [1:00:38,  1.76s/it]
2227it [1:00:39,  1.57s/it]
2228it [1:00:40,  1.57s/it]
2229it [1:00:43,  1.85s/it]
2230it [1:00:44,  1.65s/it]
2231it [1:00:46,  1.73s/it]
2232it [1:00:48,  1.86s/it]
2233it [1:00:51,  2.04s/it]
2234it [1:00:52,  1.79s/it]
2235it [1:00:54,  1.99s/it]
2236it [1:00:56,  1.97s/it]
2237it [1:00:58,  1.84s/it]
2238it [1:01:00,  1.83s/it]
2239it [1:01:01,  1.62s/it]
2240it [1:01:03,  1.73s/it]
2241it [1:01:04,  1.56s/it]
2242it [1:01:06,  1.68s/it]
2243it [1:01:07,  1.53s/it]
2244it [1:01:08,  1.34s/it]
2245it [1:01:10,  1.70s/it]
2246it [1:01:12,  1.73s/it]
2247it [1:01:14,  1.67s/it]
2248it [1:01:15,  1.53s/it]
2249it [1:01:17,  1.69s/it]
2250it [1:01:19,  1.66s/it]
2251it [1:01:21,  1.77s/it]
2252it [1:01:23,  1.83s/it]
2253it [1:01:24,  1.62s/it]
2254it [1:01:25,  1.48s/it]
2255it [1:01:26,  1.41s/it]
2256it [1:01:29,  1.79s/it]
2257it [1:01:31,  1.75s/it]
2258it [1:01:32,  1.79s/it]
2259it [1:01:34,  1.83s/it]
2260it [1:01:36,  1.87s/it]
2261it [1:01:38,  1.81s/it]
2262it [1:01:40,  1.93s/it]
2263it [1:01:42,  1.82s/it]
2264it [1:01:44,  1.84s/it]
2265it [1:01:45,  1.74s/it]
2266it [1:01:47,  1.68s/it]
2267it [1:01:48,  1.68s/it]
2268it [1:01:50,  1.64s/it]
2269it [1:01:52,  1.76s/it]
2270it [1:01:53,  1.60s/it]
2271it [1:01:56,  1.85s/it]
2272it [1:01:58,  2.04s/it]
2273it [1:02:00,  1.90s/it]
2274it [1:02:02,  1.94s/it]
2275it [1:02:04,  1.96s/it]
2276it [1:02:05,  1.63s/it]
2277it [1:02:06,  1.63s/it]
2278it [1:02:09,  1.86s/it]
2279it [1:02:10,  1.78s/it]
2280it [1:02:12,  1.84s/it]
2281it [1:02:13,  1.51s/it]
2282it [1:02:14,  1.42s/it]
2283it [1:02:15,  1.36s/it]
2284it [1:02:17,  1.43s/it]
2285it [1:02:18,  1.47s/it]
2286it [1:02:20,  1.38s/it]
2287it [1:02:21,  1.45s/it]
2288it [1:02:22,  1.38s/it]
2289it [1:02:24,  1.53s/it]
2290it [1:02:26,  1.55s/it]
2291it [1:02:28,  1.68s/it]
2292it [1:02:30,  1.77s/it]
2293it [1:02:31,  1.61s/it]
2294it [1:02:32,  1.50s/it]
2295it [1:02:34,  1.42s/it]
2296it [1:02:37,  2.11s/it]
2297it [1:02:40,  2.21s/it]
2298it [1:02:43,  2.47s/it]
2299it [1:02:44,  2.16s/it]
2300it [1:02:45,  1.87s/it]
2301it [1:02:47,  1.66s/it]
2302it [1:02:47,  1.40s/it]
2303it [1:02:49,  1.36s/it]
2304it [1:02:50,  1.30s/it]
2305it [1:02:51,  1.28s/it]
2306it [1:02:52,  1.17s/it]
2307it [1:02:53,  1.07s/it]
2308it [1:02:54,  1.10s/it]
2309it [1:02:55,  1.12s/it]
2310it [1:02:56,  1.13s/it]
2311it [1:02:57,  1.04s/it]
2312it [1:03:00,  1.45s/it]
2313it [1:03:01,  1.39s/it]
2314it [1:03:02,  1.23s/it]
2315it [1:03:03,  1.21s/it]
2316it [1:03:04,  1.10s/it]
2317it [1:03:05,  1.12s/it]
2318it [1:03:06,  1.24s/it]
2319it [1:03:08,  1.23s/it]
2320it [1:03:08,  1.11s/it]
2321it [1:03:09,  1.04s/it]
2322it [1:03:10,  1.07s/it]
2323it [1:03:12,  1.09s/it]
2324it [1:03:12,  1.02s/it]
2325it [1:03:13,  1.03it/s]
2326it [1:03:16,  1.38s/it]
2327it [1:03:17,  1.24s/it]
2328it [1:03:17,  1.12s/it]
2329it [1:03:18,  1.04s/it]
2330it [1:03:20,  1.36s/it]
2331it [1:03:22,  1.32s/it]
2332it [1:03:23,  1.44s/it]
2333it [1:03:24,  1.28s/it]
2334it [1:03:26,  1.37s/it]
2335it [1:03:28,  1.65s/it]
2336it [1:03:29,  1.51s/it]
2337it [1:03:30,  1.42s/it]
2338it [1:03:32,  1.36s/it]
2339it [1:03:34,  1.54s/it]
2340it [1:03:35,  1.44s/it]
2341it [1:03:37,  1.59s/it]
2342it [1:03:40,  2.01s/it]
2343it [1:03:41,  1.68s/it]
2344it [1:03:42,  1.53s/it]
2345it [1:03:43,  1.33s/it]
2346it [1:03:44,  1.31s/it]
2347it [1:03:45,  1.30s/it]
2348it [1:03:46,  1.27s/it]
2349it [1:03:48,  1.35s/it]
2350it [1:03:49,  1.20s/it]
2351it [1:03:51,  1.44s/it]
2352it [1:03:52,  1.38s/it]
2353it [1:03:53,  1.33s/it]
2354it [1:03:54,  1.19s/it]
2355it [1:03:56,  1.33s/it]
2356it [1:03:57,  1.19s/it]
2357it [1:03:57,  1.07s/it]
2358it [1:03:59,  1.34s/it]
2359it [1:04:00,  1.20s/it]
2360it [1:04:01,  1.08s/it]
2361it [1:04:02,  1.00s/it]
2362it [1:04:04,  1.42s/it]
2363it [1:04:06,  1.54s/it]
2364it [1:04:07,  1.34s/it]
2365it [1:04:08,  1.21s/it]
2366it [1:04:09,  1.10s/it]
2367it [1:04:10,  1.02s/it]
2368it [1:04:11,  1.07s/it]
2369it [1:04:12,  1.00s/it]
2370it [1:04:13,  1.27s/it]
2371it [1:04:15,  1.40s/it]
2372it [1:04:16,  1.22s/it]
2373it [1:04:18,  1.33s/it]
2374it [1:04:19,  1.30s/it]
2375it [1:04:20,  1.25s/it]
2376it [1:04:21,  1.12s/it]
2377it [1:04:22,  1.13s/it]
2378it [1:04:23,  1.14s/it]
2379it [1:04:24,  1.06s/it]
2380it [1:04:25,  1.01s/it]
2381it [1:04:26,  1.06it/s]
2382it [1:04:27,  1.21s/it]
2383it [1:04:29,  1.45s/it]
2384it [1:04:30,  1.25s/it]
2385it [1:04:33,  1.73s/it]
2386it [1:04:36,  1.97s/it]
2387it [1:04:38,  2.10s/it]
2388it [1:04:40,  2.15s/it]
2389it [1:04:41,  1.75s/it]
2390it [1:04:43,  1.69s/it]
2391it [1:04:44,  1.44s/it]
2392it [1:04:46,  1.74s/it]
2393it [1:04:47,  1.59s/it]
2394it [1:04:49,  1.52s/it]
2395it [1:04:50,  1.43s/it]
2396it [1:04:51,  1.25s/it]
2397it [1:04:52,  1.22s/it]
2398it [1:04:53,  1.19s/it]
2399it [1:04:54,  1.28s/it]
2400it [1:04:56,  1.38s/it]
2401it [1:04:57,  1.32s/it]
2402it [1:04:58,  1.26s/it]
2403it [1:04:59,  1.13s/it]
2404it [1:05:01,  1.39s/it]
2405it [1:05:02,  1.23s/it]
2406it [1:05:04,  1.34s/it]
2407it [1:05:04,  1.18s/it]
2408it [1:05:06,  1.18s/it]
2409it [1:05:07,  1.17s/it]
2410it [1:05:09,  1.56s/it]
2411it [1:05:11,  1.70s/it]
2412it [1:05:14,  1.90s/it]
2413it [1:05:15,  1.69s/it]
2414it [1:05:16,  1.56s/it]
2415it [1:05:18,  1.57s/it]
2416it [1:05:19,  1.65s/it]
2417it [1:05:21,  1.73s/it]
2418it [1:05:23,  1.69s/it]
2419it [1:05:25,  1.65s/it]
2420it [1:05:27,  1.90s/it]
2421it [1:05:29,  2.02s/it]
2422it [1:05:31,  1.88s/it]
2423it [1:05:32,  1.57s/it]
2424it [1:05:34,  1.84s/it]
2425it [1:05:35,  1.54s/it]
2426it [1:05:36,  1.44s/it]
2427it [1:05:38,  1.47s/it]
2428it [1:05:39,  1.51s/it]
2429it [1:05:42,  1.73s/it]
2430it [1:05:42,  1.46s/it]
2431it [1:05:43,  1.28s/it]
2432it [1:05:45,  1.25s/it]
2433it [1:05:46,  1.27s/it]
2434it [1:05:47,  1.34s/it]
2435it [1:05:49,  1.52s/it]
2436it [1:05:50,  1.32s/it]
2437it [1:05:52,  1.53s/it]
2438it [1:05:54,  1.54s/it]
2439it [1:05:55,  1.43s/it]
2440it [1:05:57,  1.51s/it]
2441it [1:05:59,  1.76s/it]
2442it [1:06:01,  1.77s/it]
2443it [1:06:03,  1.78s/it]
2444it [1:06:04,  1.70s/it]
2445it [1:06:06,  1.82s/it]
2446it [1:06:07,  1.67s/it]
2447it [1:06:08,  1.40s/it]
2448it [1:06:10,  1.57s/it]
2449it [1:06:12,  1.60s/it]
2450it [1:06:14,  1.84s/it]
2451it [1:06:16,  1.69s/it]
2452it [1:06:18,  1.91s/it]
2453it [1:06:19,  1.71s/it]
2454it [1:06:21,  1.69s/it]
2455it [1:06:22,  1.66s/it]
2456it [1:06:24,  1.62s/it]
2457it [1:06:25,  1.36s/it]
2458it [1:06:27,  1.56s/it]
2459it [1:06:28,  1.44s/it]
2460it [1:06:29,  1.25s/it]
2461it [1:06:30,  1.20s/it]
2462it [1:06:31,  1.17s/it]
2463it [1:06:33,  1.39s/it]
2464it [1:06:34,  1.22s/it]
2465it [1:06:34,  1.10s/it]
2466it [1:06:35,  1.02s/it]
2467it [1:06:36,  1.07s/it]
2468it [1:06:38,  1.11s/it]
2469it [1:06:39,  1.11s/it]
2470it [1:06:40,  1.02s/it]
2471it [1:06:42,  1.37s/it]
2472it [1:06:44,  1.57s/it]
2473it [1:06:45,  1.35s/it]
2474it [1:06:46,  1.42s/it]
2475it [1:06:48,  1.45s/it]
2476it [1:06:49,  1.28s/it]
2477it [1:06:50,  1.36s/it]
2478it [1:06:52,  1.56s/it]
2479it [1:06:54,  1.54s/it]
2480it [1:06:55,  1.41s/it]
2481it [1:06:56,  1.22s/it]
2482it [1:06:58,  1.65s/it]
2483it [1:06:59,  1.49s/it]
2484it [1:07:02,  1.68s/it]
2485it [1:07:03,  1.62s/it]
2486it [1:07:04,  1.58s/it]
2487it [1:07:06,  1.47s/it]
2488it [1:07:07,  1.47s/it]
2489it [1:07:08,  1.29s/it]
2490it [1:07:09,  1.16s/it]
2491it [1:07:11,  1.34s/it]
2492it [1:07:12,  1.38s/it]
