nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
1689it [1:07:51,  2.59s/it]
1690it [1:07:54,  2.89s/it]
1691it [1:07:57,  2.91s/it]
1692it [1:07:59,  2.62s/it]
1693it [1:08:03,  2.81s/it]
1694it [1:08:05,  2.61s/it]
1695it [1:08:08,  2.87s/it]
1696it [1:08:11,  2.79s/it]
1697it [1:08:13,  2.67s/it]
1698it [1:08:18,  3.17s/it]
1699it [1:08:20,  2.83s/it]
1700it [1:08:24,  3.44s/it]
1701it [1:08:27,  3.07s/it]
1702it [1:08:29,  2.95s/it]
1703it [1:08:33,  3.07s/it]
1704it [1:08:36,  3.06s/it]
1705it [1:08:38,  2.85s/it]
1706it [1:08:41,  2.81s/it]
1707it [1:08:42,  2.33s/it]
1708it [1:08:45,  2.65s/it]
1709it [1:08:47,  2.44s/it]
1710it [1:08:50,  2.56s/it]
1711it [1:08:52,  2.37s/it]
1712it [1:08:55,  2.40s/it]
1713it [1:08:59,  2.88s/it]
1714it [1:09:01,  2.86s/it]
1715it [1:09:03,  2.46s/it]
1716it [1:09:05,  2.34s/it]
1717it [1:09:07,  2.25s/it]
1718it [1:09:09,  2.24s/it]
1719it [1:09:12,  2.31s/it]
1720it [1:09:16,  2.88s/it]
1721it [1:09:18,  2.59s/it]
1722it [1:09:21,  2.79s/it]
1723it [1:09:23,  2.38s/it]
1724it [1:09:26,  2.71s/it]
1725it [1:09:28,  2.36s/it]
1726it [1:09:30,  2.52s/it]
1727it [1:09:33,  2.65s/it]
1728it [1:09:35,  2.43s/it]
1729it [1:09:39,  2.68s/it]
1730it [1:09:42,  2.94s/it]
1731it [1:09:45,  2.87s/it]
1732it [1:09:48,  3.10s/it]
1733it [1:09:51,  2.93s/it]
1734it [1:09:52,  2.40s/it]
1735it [1:09:55,  2.49s/it]
1736it [1:09:58,  2.55s/it]
1737it [1:09:59,  2.15s/it]
1738it [1:10:02,  2.56s/it]
1739it [1:10:07,  3.25s/it]
1740it [1:10:09,  2.89s/it]
1741it [1:10:12,  2.84s/it]
1742it [1:10:16,  3.22s/it]
1743it [1:10:18,  2.86s/it]
1744it [1:10:21,  2.79s/it]
1745it [1:10:23,  2.62s/it]
1746it [1:10:25,  2.55s/it]
1747it [1:10:26,  2.13s/it]
1748it [1:10:29,  2.39s/it]
1749it [1:10:32,  2.38s/it]
1750it [1:10:35,  2.73s/it]
1751it [1:10:37,  2.28s/it]
1752it [1:10:40,  2.75s/it]
1753it [1:10:44,  2.92s/it]
1754it [1:10:46,  2.83s/it]
1755it [1:10:49,  2.74s/it]
1756it [1:10:53,  3.26s/it]
1757it [1:10:55,  2.73s/it]
1758it [1:10:58,  2.90s/it]
1759it [1:11:02,  3.15s/it]
1760it [1:11:07,  3.80s/it]
1761it [1:11:09,  3.30s/it]
1762it [1:11:12,  3.19s/it]
1763it [1:11:14,  2.69s/it]
1764it [1:11:17,  2.76s/it]
1765it [1:11:20,  2.92s/it]
1766it [1:11:23,  2.84s/it]
1767it [1:11:24,  2.44s/it]
1768it [1:11:28,  2.93s/it]
1769it [1:11:29,  2.41s/it]
1770it [1:11:32,  2.55s/it]
1771it [1:11:34,  2.41s/it]
1772it [1:11:36,  2.05s/it]
1773it [1:11:38,  2.05s/it]
1774it [1:11:40,  2.14s/it]
1775it [1:11:43,  2.27s/it]
1776it [1:11:45,  2.43s/it]
1777it [1:11:48,  2.36s/it]
1778it [1:11:51,  2.54s/it]
1779it [1:11:52,  2.13s/it]
1780it [1:11:54,  2.09s/it]
1781it [1:11:57,  2.31s/it]
1782it [1:12:00,  2.73s/it]
1783it [1:12:02,  2.57s/it]
1784it [1:12:04,  2.26s/it]
1785it [1:12:07,  2.53s/it]
1786it [1:12:09,  2.40s/it]
1787it [1:12:11,  2.34s/it]
1788it [1:12:13,  2.24s/it]
1789it [1:12:17,  2.65s/it]
1790it [1:12:20,  2.86s/it]
1791it [1:12:24,  3.06s/it]
1792it [1:12:27,  3.07s/it]
1793it [1:12:30,  3.13s/it]
1794it [1:12:32,  2.57s/it]
1795it [1:12:33,  2.38s/it]
1796it [1:12:38,  2.89s/it]
1797it [1:12:38,  2.29s/it]
1798it [1:12:41,  2.51s/it]
1799it [1:12:43,  2.23s/it]
1800it [1:12:46,  2.45s/it]
1801it [1:12:48,  2.38s/it]
1802it [1:12:51,  2.43s/it]
1803it [1:12:54,  2.63s/it]
1804it [1:12:56,  2.44s/it]
1805it [1:13:00,  2.82s/it]
1806it [1:13:02,  2.74s/it]
1807it [1:13:05,  2.71s/it]
1808it [1:13:08,  2.84s/it]
1809it [1:13:10,  2.61s/it]
1810it [1:13:12,  2.45s/it]
1811it [1:13:13,  2.07s/it]
1812it [1:13:15,  2.11s/it]
1813it [1:13:19,  2.49s/it]
1814it [1:13:21,  2.34s/it]
1815it [1:13:24,  2.48s/it]
1816it [1:13:25,  2.09s/it]
1817it [1:13:28,  2.41s/it]
1818it [1:13:32,  2.87s/it]
1819it [1:13:33,  2.39s/it]
1820it [1:13:35,  2.31s/it]
1821it [1:13:37,  2.08s/it]
1822it [1:13:38,  1.82s/it]
1823it [1:13:41,  2.09s/it]
1824it [1:13:43,  2.11s/it]
1825it [1:13:47,  2.61s/it]
1826it [1:13:51,  2.97s/it]
1827it [1:13:55,  3.33s/it]
1828it [1:13:57,  2.98s/it]
1829it [1:14:00,  3.09s/it]
1830it [1:14:01,  2.51s/it]
1831it [1:14:05,  2.94s/it]
1832it [1:14:07,  2.67s/it]
1833it [1:14:09,  2.23s/it]
1834it [1:14:11,  2.41s/it]
1835it [1:14:13,  2.15s/it]
1836it [1:14:16,  2.54s/it]
1837it [1:14:20,  2.90s/it]
1838it [1:14:24,  3.14s/it]
1839it [1:14:26,  2.80s/it]
1840it [1:14:28,  2.67s/it]
1841it [1:14:31,  2.62s/it]
1842it [1:14:33,  2.64s/it]
1843it [1:14:36,  2.69s/it]
1844it [1:14:39,  2.71s/it]
1845it [1:14:42,  2.76s/it]
1846it [1:14:44,  2.52s/it]
1847it [1:14:47,  2.71s/it]
1848it [1:14:49,  2.40s/it]
1849it [1:14:51,  2.50s/it]
1850it [1:14:54,  2.64s/it]
1851it [1:14:56,  2.43s/it]
1852it [1:14:58,  2.19s/it]
1853it [1:15:00,  2.13s/it]
1854it [1:15:02,  2.06s/it]
1855it [1:15:04,  2.03s/it]
1856it [1:15:06,  2.14s/it]
1857it [1:15:08,  2.10s/it]
1858it [1:15:10,  2.03s/it]
1859it [1:15:13,  2.37s/it]
1860it [1:15:15,  2.10s/it]
1861it [1:15:18,  2.35s/it]
1862it [1:15:19,  2.12s/it]
1863it [1:15:22,  2.22s/it]
1864it [1:15:25,  2.52s/it]
1865it [1:15:27,  2.36s/it]
1866it [1:15:30,  2.71s/it]
1867it [1:15:32,  2.51s/it]
1868it [1:15:35,  2.59s/it]
1869it [1:15:38,  2.71s/it]
1870it [1:15:40,  2.54s/it]
1871it [1:15:43,  2.48s/it]
1872it [1:15:45,  2.33s/it]
1873it [1:15:47,  2.34s/it]
1874it [1:15:50,  2.69s/it]
1875it [1:15:54,  2.82s/it]
1876it [1:15:56,  2.57s/it]
1877it [1:15:58,  2.42s/it]
1878it [1:16:01,  2.73s/it]
1879it [1:16:04,  2.86s/it]
1880it [1:16:06,  2.46s/it]
1881it [1:16:09,  2.57s/it]
1882it [1:16:11,  2.63s/it]
1883it [1:16:13,  2.46s/it]
1884it [1:16:16,  2.57s/it]
1885it [1:16:18,  2.27s/it]
1886it [1:16:20,  2.30s/it]
1887it [1:16:23,  2.58s/it]
1888it [1:16:24,  2.05s/it]
1889it [1:16:27,  2.35s/it]
1890it [1:16:31,  2.62s/it]
1891it [1:16:35,  3.25s/it]
1892it [1:16:38,  3.20s/it]
1893it [1:16:40,  2.62s/it]
1894it [1:16:41,  2.32s/it]
1895it [1:16:44,  2.39s/it]
1896it [1:16:48,  3.02s/it]
1897it [1:16:50,  2.47s/it]
1898it [1:16:51,  2.19s/it]
1899it [1:16:56,  2.92s/it]
1900it [1:16:57,  2.51s/it]
1901it [1:16:59,  2.37s/it]
1902it [1:17:00,  2.02s/it]
1903it [1:17:02,  1.89s/it]
1904it [1:17:05,  2.22s/it]
1905it [1:17:09,  2.84s/it]
1906it [1:17:12,  2.85s/it]
1907it [1:17:17,  3.32s/it]
1908it [1:17:20,  3.29s/it]
1909it [1:17:25,  3.73s/it]
1910it [1:17:27,  3.23s/it]
1911it [1:17:31,  3.57s/it]
1912it [1:17:34,  3.52s/it]
1913it [1:17:37,  3.24s/it]
1914it [1:17:41,  3.53s/it]
1915it [1:17:43,  3.10s/it]
1916it [1:17:48,  3.53s/it]
1917it [1:17:50,  3.09s/it]
1918it [1:17:51,  2.55s/it]
1919it [1:17:54,  2.55s/it]
1920it [1:17:55,  2.15s/it]
1921it [1:17:56,  1.96s/it]
1922it [1:17:59,  2.17s/it]
1923it [1:18:03,  2.75s/it]
1924it [1:18:05,  2.49s/it]
1925it [1:18:06,  2.10s/it]
1926it [1:18:11,  2.73s/it]
1927it [1:18:13,  2.58s/it]
1928it [1:18:15,  2.61s/it]
1929it [1:18:17,  2.19s/it]
1930it [1:18:20,  2.44s/it]
1931it [1:18:22,  2.42s/it]
1932it [1:18:24,  2.15s/it]
1933it [1:18:26,  2.15s/it]
1934it [1:18:28,  2.20s/it]
1935it [1:18:32,  2.74s/it]
1936it [1:18:35,  2.96s/it]
1937it [1:18:38,  2.80s/it]
1938it [1:18:42,  3.27s/it]
1939it [1:18:47,  3.63s/it]
1940it [1:18:51,  3.80s/it]
1941it [1:18:55,  3.86s/it]
1942it [1:18:59,  3.81s/it]
1943it [1:19:01,  3.30s/it]
1944it [1:19:02,  2.66s/it]
1945it [1:19:04,  2.59s/it]
1946it [1:19:08,  2.95s/it]
1947it [1:19:09,  2.43s/it]
1948it [1:19:12,  2.57s/it]
1949it [1:19:14,  2.41s/it]
1950it [1:19:17,  2.62s/it]
1951it [1:19:20,  2.60s/it]
1952it [1:19:24,  2.95s/it]
1953it [1:19:26,  2.82s/it]
1954it [1:19:28,  2.46s/it]
1955it [1:19:30,  2.50s/it]
1956it [1:19:34,  2.85s/it]
1957it [1:19:38,  3.10s/it]
1958it [1:19:41,  3.22s/it]
1959it [1:19:45,  3.28s/it]
1960it [1:19:47,  3.05s/it]
1961it [1:19:49,  2.78s/it]
1962it [1:19:53,  3.02s/it]
1963it [1:19:55,  2.83s/it]
1964it [1:19:57,  2.58s/it]
1965it [1:20:00,  2.60s/it]
1966it [1:20:03,  2.70s/it]
1967it [1:20:04,  2.26s/it]
1968it [1:20:07,  2.33s/it]
1969it [1:20:09,  2.27s/it]
1970it [1:20:11,  2.34s/it]
1971it [1:20:15,  2.63s/it]
1972it [1:20:16,  2.30s/it]
1973it [1:20:19,  2.51s/it]
1974it [1:20:24,  3.10s/it]
1975it [1:20:28,  3.39s/it]
1976it [1:20:30,  2.94s/it]
1977it [1:20:33,  3.14s/it]
1978it [1:20:35,  2.83s/it]
1979it [1:20:37,  2.63s/it]
1980it [1:20:40,  2.63s/it]
1981it [1:20:42,  2.47s/it]
1982it [1:20:44,  2.18s/it]
1983it [1:20:45,  2.01s/it]
1984it [1:20:48,  2.35s/it]
1985it [1:20:52,  2.85s/it]
1986it [1:20:56,  3.13s/it]
1987it [1:20:58,  2.76s/it]
1988it [1:21:00,  2.53s/it]
1989it [1:21:02,  2.24s/it]
1990it [1:21:04,  2.17s/it]
1991it [1:21:07,  2.50s/it]
1992it [1:21:08,  2.21s/it]
1993it [1:21:10,  2.17s/it]
1994it [1:21:12,  2.11s/it]
1995it [1:21:14,  2.02s/it]
1996it [1:21:16,  1.88s/it]
1997it [1:21:18,  1.95s/it]
1998it [1:21:20,  1.99s/it]
1999it [1:21:24,  2.58s/it]
2000it [1:21:26,  2.54s/it]
2001it [1:21:28,  2.14s/it]
2002it [1:21:32,  2.88s/it]
2003it [1:21:36,  3.27s/it]
2004it [1:21:41,  3.64s/it]
2005it [1:21:42,  2.91s/it]
2006it [1:21:44,  2.72s/it]
2007it [1:21:49,  3.23s/it]
2008it [1:21:50,  2.63s/it]
2009it [1:21:52,  2.46s/it]
2010it [1:21:54,  2.18s/it]
2011it [1:21:56,  2.23s/it]
2012it [1:21:59,  2.32s/it]
2013it [1:22:00,  1.99s/it]
2014it [1:22:03,  2.41s/it]
2015it [1:22:05,  2.16s/it]
2016it [1:22:07,  2.12s/it]
2017it [1:22:10,  2.39s/it]
2018it [1:22:11,  2.15s/it]
2019it [1:22:16,  2.86s/it]
2020it [1:22:17,  2.36s/it]
2021it [1:22:19,  2.32s/it]
2022it [1:22:21,  2.24s/it]
2023it [1:22:24,  2.48s/it]
2024it [1:22:28,  2.88s/it]
2025it [1:22:33,  3.34s/it]
2026it [1:22:35,  3.00s/it]
2027it [1:22:37,  2.75s/it]
2028it [1:22:38,  2.37s/it]
2029it [1:22:40,  2.03s/it]
2030it [1:22:42,  2.05s/it]
2031it [1:22:44,  2.06s/it]
2032it [1:22:45,  1.79s/it]
2033it [1:22:49,  2.32s/it]
2034it [1:22:52,  2.66s/it]
2035it [1:22:56,  2.96s/it]
2036it [1:22:57,  2.52s/it]
2037it [1:22:59,  2.42s/it]
2038it [1:23:04,  2.94s/it]
2039it [1:23:07,  3.15s/it]
2040it [1:23:10,  3.16s/it]
2041it [1:23:12,  2.70s/it]
2042it [1:23:13,  2.25s/it]
2043it [1:23:15,  2.03s/it]
2044it [1:23:17,  2.21s/it]
2045it [1:23:21,  2.58s/it]
2046it [1:23:22,  2.27s/it]
2047it [1:23:25,  2.54s/it]
2048it [1:23:27,  2.14s/it]
2049it [1:23:28,  1.96s/it]
2050it [1:23:32,  2.35s/it]
2051it [1:23:33,  2.01s/it]
2052it [1:23:34,  1.89s/it]
2053it [1:23:36,  1.69s/it]
2054it [1:23:38,  1.93s/it]
2055it [1:23:40,  1.80s/it]
2056it [1:23:41,  1.74s/it]
2057it [1:23:46,  2.63s/it]
2058it [1:23:49,  2.77s/it]
2059it [1:23:51,  2.56s/it]
2060it [1:23:54,  2.66s/it]
2061it [1:23:56,  2.47s/it]
2062it [1:23:59,  2.77s/it]
2063it [1:24:01,  2.32s/it]
2064it [1:24:02,  1.98s/it]
2065it [1:24:04,  2.02s/it]
2066it [1:24:06,  1.99s/it]
2067it [1:24:09,  2.30s/it]
2068it [1:24:11,  2.10s/it]
2069it [1:24:12,  2.03s/it]
2070it [1:24:16,  2.54s/it]
2071it [1:24:19,  2.62s/it]
2072it [1:24:20,  2.20s/it]
2073it [1:24:22,  2.22s/it]
2074it [1:24:24,  2.06s/it]
2075it [1:24:27,  2.45s/it]
2076it [1:24:29,  2.29s/it]
2077it [1:24:31,  1.97s/it]
2078it [1:24:33,  2.00s/it]
2079it [1:24:35,  2.00s/it]
2080it [1:24:39,  2.56s/it]
2081it [1:24:41,  2.66s/it]
2082it [1:24:44,  2.61s/it]
2083it [1:24:46,  2.58s/it]
2084it [1:24:48,  2.26s/it]
2085it [1:24:51,  2.34s/it]
2086it [1:24:52,  2.13s/it]
2087it [1:24:54,  2.10s/it]
2088it [1:24:59,  2.80s/it]
2089it [1:25:03,  3.18s/it]
2090it [1:25:06,  3.13s/it]
2091it [1:25:10,  3.42s/it]
2092it [1:25:12,  3.00s/it]
2093it [1:25:15,  3.00s/it]
2094it [1:25:18,  3.20s/it]
2095it [1:25:23,  3.56s/it]
2096it [1:25:26,  3.56s/it]
2097it [1:25:28,  2.98s/it]
2098it [1:25:30,  2.80s/it]
2099it [1:25:33,  2.70s/it]
2100it [1:25:37,  2.99s/it]
2101it [1:25:40,  3.03s/it]
2102it [1:25:43,  3.03s/it]
2103it [1:25:47,  3.37s/it]
2104it [1:25:51,  3.53s/it]
2105it [1:25:56,  3.93s/it]
2106it [1:25:59,  3.80s/it]
2107it [1:26:01,  3.31s/it]
2108it [1:26:03,  2.67s/it]
2109it [1:26:06,  2.85s/it]
2110it [1:26:10,  3.39s/it]
2111it [1:26:14,  3.54s/it]
2112it [1:26:17,  3.13s/it]
2113it [1:26:19,  2.98s/it]
2114it [1:26:21,  2.68s/it]
2115it [1:26:25,  3.02s/it]
2116it [1:26:28,  3.16s/it]
2117it [1:26:33,  3.50s/it]
2118it [1:26:37,  3.79s/it]
2119it [1:26:39,  3.10s/it]
2120it [1:26:40,  2.65s/it]
2121it [1:26:43,  2.57s/it]
2122it [1:26:48,  3.28s/it]
2123it [1:26:50,  3.06s/it]
2124it [1:26:51,  2.48s/it]
2125it [1:26:53,  2.40s/it]
2126it [1:26:55,  2.03s/it]
2127it [1:26:59,  2.67s/it]
2128it [1:27:01,  2.53s/it]
2129it [1:27:03,  2.42s/it]
2130it [1:27:05,  2.32s/it]
2131it [1:27:07,  2.06s/it]
2132it [1:27:10,  2.30s/it]
2133it [1:27:12,  2.35s/it]
2134it [1:27:14,  2.37s/it]
2135it [1:27:15,  1.90s/it]
2136it [1:27:18,  2.07s/it]
2137it [1:27:21,  2.32s/it]
2138it [1:27:23,  2.24s/it]
2139it [1:27:25,  2.41s/it]
2140it [1:27:27,  2.28s/it]
2141it [1:27:29,  2.17s/it]
2142it [1:27:31,  1.89s/it]
2143it [1:27:33,  1.91s/it]
2144it [1:27:34,  1.78s/it]
2145it [1:27:37,  2.02s/it]
2146it [1:27:40,  2.31s/it]
2147it [1:27:42,  2.19s/it]
2148it [1:27:45,  2.54s/it]
2149it [1:27:47,  2.49s/it]
2150it [1:27:49,  2.20s/it]
2151it [1:27:51,  2.15s/it]
2152it [1:27:53,  2.12s/it]
2153it [1:27:56,  2.41s/it]
2154it [1:28:00,  2.88s/it]
2155it [1:28:03,  2.98s/it]
2156it [1:28:06,  2.95s/it]
2157it [1:28:07,  2.41s/it]
2158it [1:28:10,  2.42s/it]
2159it [1:28:11,  2.06s/it]
2160it [1:28:14,  2.48s/it]
2161it [1:28:15,  2.08s/it]
2162it [1:28:18,  2.10s/it]
2163it [1:28:22,  2.68s/it]
2164it [1:28:25,  2.88s/it]
2165it [1:28:27,  2.70s/it]
2166it [1:28:28,  2.26s/it]
2167it [1:28:30,  1.94s/it]
2168it [1:28:32,  1.94s/it]
2169it [1:28:34,  2.00s/it]
2170it [1:28:37,  2.40s/it]
2171it [1:28:39,  2.38s/it]
2172it [1:28:42,  2.41s/it]
2173it [1:28:44,  2.36s/it]
2174it [1:28:46,  2.22s/it]
2175it [1:28:48,  2.28s/it]
2176it [1:28:51,  2.40s/it]
2177it [1:28:54,  2.40s/it]
2178it [1:28:55,  2.25s/it]
2179it [1:28:57,  1.94s/it]
2180it [1:28:59,  2.00s/it]
2181it [1:29:03,  2.62s/it]
2182it [1:29:05,  2.46s/it]
2183it [1:29:08,  2.57s/it]
2184it [1:29:10,  2.55s/it]
2185it [1:29:12,  2.36s/it]
2186it [1:29:15,  2.35s/it]
2187it [1:29:16,  2.03s/it]
2188it [1:29:17,  1.89s/it]
2189it [1:29:19,  1.81s/it]
2190it [1:29:21,  1.95s/it]
2191it [1:29:23,  1.97s/it]
2192it [1:29:25,  1.74s/it]
2193it [1:29:27,  1.99s/it]
2194it [1:29:29,  2.03s/it]
2195it [1:29:32,  2.19s/it]
2196it [1:29:33,  1.87s/it]
2197it [1:29:36,  2.28s/it]
2198it [1:29:40,  2.68s/it]
2199it [1:29:42,  2.49s/it]
2200it [1:29:45,  2.78s/it]
2201it [1:29:48,  2.72s/it]
2202it [1:29:51,  2.98s/it]
2203it [1:29:56,  3.33s/it]
2204it [1:29:58,  3.05s/it]
2205it [1:30:01,  3.18s/it]
2206it [1:30:05,  3.40s/it]
2207it [1:30:08,  3.31s/it]
2208it [1:30:11,  3.22s/it]
2209it [1:30:13,  2.86s/it]
2210it [1:30:15,  2.47s/it]
2211it [1:30:19,  2.84s/it]
2212it [1:30:22,  3.01s/it]
2213it [1:30:28,  3.78s/it]
2214it [1:30:30,  3.41s/it]
2215it [1:30:33,  3.14s/it]
2216it [1:30:37,  3.35s/it]
2217it [1:30:39,  2.98s/it]
2218it [1:30:41,  2.68s/it]
2219it [1:30:45,  3.18s/it]
2220it [1:30:47,  2.79s/it]
2221it [1:30:48,  2.42s/it]
2222it [1:30:51,  2.42s/it]
2223it [1:30:54,  2.59s/it]
2224it [1:30:55,  2.27s/it]
2225it [1:30:58,  2.32s/it]
2226it [1:31:01,  2.57s/it]
2227it [1:31:03,  2.26s/it]
2228it [1:31:06,  2.74s/it]
2229it [1:31:10,  2.95s/it]
2230it [1:31:11,  2.44s/it]
2231it [1:31:14,  2.54s/it]
2232it [1:31:17,  2.66s/it]
2233it [1:31:20,  2.71s/it]
2234it [1:31:22,  2.49s/it]
2235it [1:31:25,  2.85s/it]
2236it [1:31:28,  2.92s/it]
2237it [1:31:30,  2.65s/it]
2238it [1:31:32,  2.46s/it]
2239it [1:31:34,  2.21s/it]
2240it [1:31:37,  2.37s/it]
2241it [1:31:38,  2.12s/it]
2242it [1:31:41,  2.15s/it]
2243it [1:31:42,  1.85s/it]
2244it [1:31:43,  1.65s/it]
2245it [1:31:46,  2.11s/it]
2246it [1:31:49,  2.24s/it]
2247it [1:31:51,  2.14s/it]
2248it [1:31:52,  1.87s/it]
2249it [1:31:54,  2.08s/it]
2250it [1:31:56,  2.04s/it]
2251it [1:31:59,  2.31s/it]
2252it [1:32:03,  2.75s/it]
2253it [1:32:04,  2.38s/it]
2254it [1:32:06,  2.02s/it]
2255it [1:32:07,  1.86s/it]
2256it [1:32:11,  2.43s/it]
2257it [1:32:13,  2.27s/it]
2258it [1:32:15,  2.38s/it]
2259it [1:32:17,  2.11s/it]
2260it [1:32:20,  2.37s/it]
2261it [1:32:23,  2.48s/it]
2262it [1:32:26,  2.67s/it]
2263it [1:32:28,  2.61s/it]
2264it [1:32:31,  2.66s/it]
2265it [1:32:33,  2.50s/it]
2266it [1:32:36,  2.50s/it]
2267it [1:32:38,  2.40s/it]
2268it [1:32:41,  2.61s/it]
2269it [1:32:44,  2.66s/it]
2270it [1:32:46,  2.44s/it]
2271it [1:32:50,  3.16s/it]
2272it [1:32:55,  3.64s/it]
2273it [1:32:58,  3.28s/it]
2274it [1:33:00,  3.04s/it]
2275it [1:33:03,  3.08s/it]
2276it [1:33:04,  2.51s/it]
2277it [1:33:07,  2.39s/it]
2278it [1:33:10,  2.61s/it]
2279it [1:33:12,  2.44s/it]
2280it [1:33:14,  2.48s/it]
2281it [1:33:15,  2.08s/it]
2282it [1:33:17,  1.92s/it]
2283it [1:33:19,  1.96s/it]
2284it [1:33:22,  2.19s/it]
2285it [1:33:24,  2.27s/it]
2286it [1:33:27,  2.29s/it]
2287it [1:33:29,  2.21s/it]
2288it [1:33:30,  2.02s/it]
2289it [1:33:33,  2.19s/it]
2290it [1:33:35,  2.27s/it]
2291it [1:33:39,  2.62s/it]
2292it [1:33:42,  2.98s/it]
2293it [1:33:44,  2.54s/it]
2294it [1:33:46,  2.38s/it]
2295it [1:33:48,  2.26s/it]
2296it [1:33:52,  2.78s/it]
2297it [1:33:58,  3.65s/it]
2298it [1:34:02,  3.76s/it]
2299it [1:34:04,  3.24s/it]
2300it [1:34:05,  2.74s/it]
2301it [1:34:07,  2.38s/it]
2302it [1:34:08,  2.01s/it]
2303it [1:34:10,  1.88s/it]
2304it [1:34:11,  1.68s/it]
2305it [1:34:12,  1.54s/it]
2306it [1:34:13,  1.33s/it]
2307it [1:34:14,  1.18s/it]
2308it [1:34:15,  1.18s/it]
2309it [1:34:16,  1.28s/it]
2310it [1:34:18,  1.25s/it]
2311it [1:34:19,  1.23s/it]
2312it [1:34:22,  2.00s/it]
2313it [1:34:24,  1.78s/it]
2314it [1:34:25,  1.60s/it]
2315it [1:34:27,  1.59s/it]
2316it [1:34:28,  1.46s/it]
2317it [1:34:29,  1.37s/it]
2318it [1:34:31,  1.71s/it]
2319it [1:34:33,  1.80s/it]
2320it [1:34:35,  1.61s/it]
2321it [1:34:36,  1.50s/it]
2322it [1:34:37,  1.41s/it]
2323it [1:34:38,  1.43s/it]
2324it [1:34:40,  1.52s/it]
2325it [1:34:41,  1.40s/it]
2326it [1:34:45,  2.07s/it]
2327it [1:34:46,  1.80s/it]
2328it [1:34:47,  1.61s/it]
2329it [1:34:48,  1.48s/it]
2330it [1:34:52,  2.09s/it]
2331it [1:34:54,  2.16s/it]
2332it [1:34:56,  2.16s/it]
2333it [1:34:58,  1.87s/it]
2334it [1:35:01,  2.25s/it]
2335it [1:35:05,  2.73s/it]
2336it [1:35:06,  2.42s/it]
2337it [1:35:08,  2.15s/it]
2338it [1:35:09,  1.90s/it]
2339it [1:35:13,  2.49s/it]
2340it [1:35:15,  2.21s/it]
2341it [1:35:18,  2.48s/it]
2342it [1:35:19,  2.10s/it]
2343it [1:35:20,  1.83s/it]
2344it [1:35:21,  1.63s/it]
2345it [1:35:22,  1.48s/it]
2346it [1:35:24,  1.40s/it]
2347it [1:35:25,  1.36s/it]
2348it [1:35:26,  1.31s/it]
2349it [1:35:28,  1.62s/it]
2350it [1:35:30,  1.51s/it]
2351it [1:35:34,  2.28s/it]
2352it [1:35:36,  2.17s/it]
2353it [1:35:37,  1.92s/it]
2354it [1:35:38,  1.70s/it]
2355it [1:35:41,  2.04s/it]
2356it [1:35:42,  1.80s/it]
2357it [1:35:43,  1.62s/it]
2358it [1:35:46,  2.04s/it]
2359it [1:35:48,  1.90s/it]
2360it [1:35:49,  1.71s/it]
2361it [1:35:50,  1.55s/it]
2362it [1:35:55,  2.37s/it]
2363it [1:35:57,  2.20s/it]
2364it [1:35:59,  2.16s/it]
2365it [1:36:00,  1.85s/it]
2366it [1:36:01,  1.82s/it]
2367it [1:36:03,  1.64s/it]
2368it [1:36:04,  1.51s/it]
2369it [1:36:05,  1.41s/it]
2370it [1:36:08,  1.80s/it]
2371it [1:36:10,  1.78s/it]
2372it [1:36:11,  1.61s/it]
2373it [1:36:13,  1.92s/it]
2374it [1:36:15,  1.82s/it]
2375it [1:36:16,  1.61s/it]
2376it [1:36:18,  1.59s/it]
2377it [1:36:19,  1.46s/it]
2378it [1:36:20,  1.49s/it]
2379it [1:36:22,  1.41s/it]
2380it [1:36:23,  1.35s/it]
2381it [1:36:24,  1.20s/it]
2382it [1:36:26,  1.51s/it]
2383it [1:36:30,  2.21s/it]
2384it [1:36:31,  1.89s/it]
2385it [1:36:35,  2.43s/it]
2386it [1:36:38,  2.79s/it]
2387it [1:36:42,  3.02s/it]
2388it [1:36:45,  3.10s/it]
2389it [1:36:46,  2.52s/it]
2390it [1:36:48,  2.35s/it]
2391it [1:36:49,  1.89s/it]
2392it [1:36:53,  2.40s/it]
2393it [1:36:54,  2.25s/it]
2394it [1:36:57,  2.27s/it]
2395it [1:36:58,  2.11s/it]
2396it [1:37:00,  1.85s/it]
2397it [1:37:01,  1.77s/it]
2398it [1:37:03,  1.70s/it]
2399it [1:37:05,  1.97s/it]
2400it [1:37:08,  2.13s/it]
2401it [1:37:09,  1.95s/it]
2402it [1:37:11,  1.82s/it]
2403it [1:37:12,  1.63s/it]
2404it [1:37:15,  1.89s/it]
2405it [1:37:16,  1.80s/it]
2406it [1:37:19,  2.00s/it]
2407it [1:37:20,  1.74s/it]
2408it [1:37:21,  1.68s/it]
2409it [1:37:23,  1.65s/it]
2410it [1:37:26,  2.14s/it]
2411it [1:37:29,  2.38s/it]
2412it [1:37:33,  2.74s/it]
2413it [1:37:34,  2.37s/it]
2414it [1:37:36,  2.12s/it]
2415it [1:37:38,  2.18s/it]
2416it [1:37:41,  2.41s/it]
2417it [1:37:44,  2.52s/it]
2418it [1:37:46,  2.48s/it]
2419it [1:37:48,  2.33s/it]
2420it [1:37:51,  2.47s/it]
2421it [1:37:55,  2.86s/it]
2422it [1:37:57,  2.71s/it]
