nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
1640it [1:36:28,  3.27s/it]
1641it [1:36:31,  3.12s/it]
1642it [1:36:35,  3.38s/it]
1643it [1:36:40,  3.82s/it]
1644it [1:36:41,  3.11s/it]
1645it [1:36:46,  3.54s/it]
1646it [1:36:47,  2.94s/it]
1647it [1:36:51,  3.08s/it]
1648it [1:36:56,  3.76s/it]
1649it [1:36:59,  3.47s/it]
1650it [1:37:01,  3.03s/it]
1651it [1:37:03,  2.71s/it]
1652it [1:37:04,  2.38s/it]
1653it [1:37:07,  2.50s/it]
1654it [1:37:10,  2.59s/it]
1655it [1:37:14,  2.96s/it]
1656it [1:37:18,  3.30s/it]
1657it [1:37:21,  3.18s/it]
1658it [1:37:26,  3.89s/it]
1659it [1:37:29,  3.57s/it]
1660it [1:37:33,  3.66s/it]
1661it [1:37:35,  3.15s/it]
1662it [1:37:38,  3.01s/it]
1663it [1:37:41,  3.00s/it]
1664it [1:37:46,  3.68s/it]
1665it [1:37:49,  3.52s/it]
1666it [1:37:52,  3.28s/it]
1667it [1:37:54,  3.08s/it]
1668it [1:37:57,  2.91s/it]
1669it [1:38:00,  3.09s/it]
1670it [1:38:02,  2.73s/it]
1671it [1:38:06,  3.15s/it]
1672it [1:38:11,  3.47s/it]
1673it [1:38:15,  3.63s/it]
1674it [1:38:18,  3.72s/it]
1675it [1:38:20,  3.19s/it]
1676it [1:38:25,  3.73s/it]
1677it [1:38:28,  3.39s/it]
1678it [1:38:31,  3.17s/it]
1679it [1:38:33,  2.93s/it]
1680it [1:38:36,  3.01s/it]
1681it [1:38:39,  2.91s/it]
1682it [1:38:43,  3.29s/it]
1683it [1:38:47,  3.40s/it]
1684it [1:38:50,  3.22s/it]
1685it [1:38:52,  3.06s/it]
1686it [1:38:57,  3.51s/it]
1687it [1:39:00,  3.30s/it]
1688it [1:39:04,  3.51s/it]
1689it [1:39:06,  3.17s/it]
1690it [1:39:09,  3.09s/it]
1691it [1:39:12,  3.23s/it]
1692it [1:39:16,  3.22s/it]
1693it [1:39:18,  3.04s/it]
1694it [1:39:21,  3.08s/it]
1695it [1:39:23,  2.74s/it]
1696it [1:39:28,  3.45s/it]
1697it [1:39:31,  3.23s/it]
1698it [1:39:34,  3.11s/it]
1699it [1:39:37,  2.95s/it]
1700it [1:39:40,  3.01s/it]
1701it [1:39:43,  2.93s/it]
1702it [1:39:48,  3.73s/it]
1703it [1:39:52,  3.78s/it]
1704it [1:39:56,  3.74s/it]
1705it [1:39:58,  3.43s/it]
1706it [1:40:02,  3.41s/it]
1707it [1:40:06,  3.68s/it]
1708it [1:40:10,  3.86s/it]
1709it [1:40:13,  3.66s/it]
1710it [1:40:17,  3.53s/it]
1711it [1:40:20,  3.48s/it]
1712it [1:40:24,  3.63s/it]
1713it [1:40:26,  3.00s/it]
1714it [1:40:30,  3.45s/it]
1715it [1:40:34,  3.59s/it]
1716it [1:40:37,  3.29s/it]
1717it [1:40:41,  3.50s/it]
1718it [1:40:42,  3.02s/it]
1719it [1:40:45,  2.79s/it]
1720it [1:40:47,  2.54s/it]
1721it [1:40:50,  2.78s/it]
1722it [1:40:53,  2.86s/it]
1723it [1:40:57,  3.14s/it]
1724it [1:40:59,  2.78s/it]
1725it [1:41:04,  3.37s/it]
1726it [1:41:07,  3.27s/it]
1727it [1:41:12,  3.79s/it]
1728it [1:41:15,  3.70s/it]
1729it [1:41:18,  3.39s/it]
1730it [1:41:21,  3.41s/it]
1731it [1:41:27,  4.04s/it]
1732it [1:41:29,  3.64s/it]
1733it [1:41:33,  3.47s/it]
1734it [1:41:37,  3.64s/it]
1735it [1:41:39,  3.23s/it]
1736it [1:41:43,  3.46s/it]
1737it [1:41:47,  3.61s/it]
1738it [1:41:50,  3.43s/it]
1739it [1:41:52,  3.17s/it]
1740it [1:41:55,  3.16s/it]
1741it [1:41:59,  3.40s/it]
1742it [1:42:02,  3.06s/it]
1743it [1:42:05,  3.14s/it]
1744it [1:42:11,  3.96s/it]
1745it [1:42:13,  3.45s/it]
1746it [1:42:17,  3.55s/it]
1747it [1:42:23,  4.20s/it]
1748it [1:42:26,  4.04s/it]
1749it [1:42:35,  5.43s/it]
1750it [1:42:41,  5.74s/it]
1751it [1:42:45,  5.21s/it]
1752it [1:42:48,  4.56s/it]
1753it [1:42:51,  4.01s/it]
1754it [1:42:57,  4.47s/it]
1755it [1:43:02,  4.62s/it]
1756it [1:43:05,  4.15s/it]
1757it [1:43:10,  4.58s/it]
1758it [1:43:14,  4.36s/it]
1759it [1:43:18,  4.12s/it]
1760it [1:43:22,  4.17s/it]
1761it [1:43:28,  4.66s/it]
1762it [1:43:31,  4.15s/it]
1763it [1:43:33,  3.70s/it]
1764it [1:43:38,  4.02s/it]
1765it [1:43:41,  3.79s/it]
1766it [1:43:43,  3.12s/it]
1767it [1:43:46,  3.16s/it]
1768it [1:43:51,  3.64s/it]
1769it [1:43:54,  3.49s/it]
1770it [1:43:57,  3.37s/it]
1771it [1:44:03,  3.97s/it]
1772it [1:44:05,  3.59s/it]
1773it [1:44:10,  3.90s/it]
1774it [1:44:13,  3.56s/it]
1775it [1:44:15,  3.08s/it]
1776it [1:44:17,  2.72s/it]
1777it [1:44:19,  2.75s/it]
1778it [1:44:23,  2.89s/it]
1779it [1:44:26,  2.96s/it]
1780it [1:44:28,  2.87s/it]
1781it [1:44:34,  3.72s/it]
1782it [1:44:37,  3.59s/it]
1783it [1:44:42,  3.90s/it]
1784it [1:44:45,  3.57s/it]
1785it [1:44:50,  4.04s/it]
1786it [1:44:56,  4.55s/it]
1787it [1:45:01,  4.71s/it]
1788it [1:45:04,  4.31s/it]
1789it [1:45:08,  4.12s/it]
1790it [1:45:14,  4.61s/it]
1791it [1:45:17,  4.15s/it]
1792it [1:45:20,  3.88s/it]
1793it [1:45:23,  3.55s/it]
1794it [1:45:25,  3.26s/it]
1795it [1:45:28,  3.23s/it]
1796it [1:45:34,  4.02s/it]
1797it [1:45:37,  3.75s/it]
1798it [1:45:41,  3.65s/it]
1799it [1:45:44,  3.61s/it]
1800it [1:45:46,  3.02s/it]
1801it [1:45:49,  2.94s/it]
1802it [1:45:52,  2.92s/it]
1803it [1:45:57,  3.72s/it]
1804it [1:46:02,  4.13s/it]
1805it [1:46:06,  3.92s/it]
1806it [1:46:07,  3.28s/it]
1807it [1:46:10,  3.10s/it]
1808it [1:46:13,  3.06s/it]
1809it [1:46:16,  3.02s/it]
1810it [1:46:19,  2.91s/it]
1811it [1:46:23,  3.40s/it]
1812it [1:46:27,  3.48s/it]
1813it [1:46:31,  3.77s/it]
1814it [1:46:34,  3.56s/it]
1815it [1:46:39,  3.81s/it]
1816it [1:46:42,  3.58s/it]
1817it [1:46:46,  3.61s/it]
1818it [1:46:50,  3.84s/it]
1819it [1:46:53,  3.75s/it]
1820it [1:46:58,  3.95s/it]
1821it [1:47:01,  3.65s/it]
1822it [1:47:03,  3.13s/it]
1823it [1:47:08,  3.66s/it]
1824it [1:47:11,  3.42s/it]
1825it [1:47:14,  3.30s/it]
1826it [1:47:17,  3.33s/it]
1827it [1:47:22,  3.82s/it]
1828it [1:47:28,  4.48s/it]
1829it [1:47:30,  3.90s/it]
1830it [1:47:36,  4.37s/it]
1831it [1:47:39,  3.99s/it]
1832it [1:47:44,  4.33s/it]
1833it [1:47:45,  3.37s/it]
1834it [1:47:48,  3.19s/it]
1835it [1:47:52,  3.49s/it]
1836it [1:47:56,  3.49s/it]
1837it [1:47:58,  3.23s/it]
1838it [1:48:04,  3.87s/it]
1839it [1:48:06,  3.28s/it]
1840it [1:48:08,  2.86s/it]
1841it [1:48:11,  2.92s/it]
1842it [1:48:13,  2.73s/it]
1843it [1:48:15,  2.45s/it]
1844it [1:48:20,  3.25s/it]
1845it [1:48:22,  2.99s/it]
1846it [1:48:28,  3.73s/it]
1847it [1:48:32,  3.93s/it]
1848it [1:48:34,  3.42s/it]
1849it [1:48:37,  3.25s/it]
1850it [1:48:40,  3.24s/it]
1851it [1:48:43,  3.13s/it]
1852it [1:48:46,  3.11s/it]
1853it [1:48:49,  3.14s/it]
1854it [1:48:52,  3.00s/it]
1855it [1:48:55,  3.06s/it]
1856it [1:48:58,  2.94s/it]
1857it [1:49:02,  3.23s/it]
1858it [1:49:05,  3.26s/it]
1859it [1:49:09,  3.30s/it]
1860it [1:49:11,  2.97s/it]
1861it [1:49:13,  2.67s/it]
1862it [1:49:17,  3.05s/it]
1863it [1:49:20,  3.12s/it]
1864it [1:49:22,  2.90s/it]
1865it [1:49:25,  2.70s/it]
1866it [1:49:26,  2.38s/it]
1867it [1:49:30,  2.66s/it]
1868it [1:49:33,  2.78s/it]
1869it [1:49:35,  2.77s/it]
1870it [1:49:39,  3.16s/it]
1871it [1:49:42,  3.04s/it]
1872it [1:49:45,  2.93s/it]
1873it [1:49:48,  3.04s/it]
1874it [1:49:50,  2.74s/it]
1875it [1:49:55,  3.44s/it]
1876it [1:49:58,  3.19s/it]
1877it [1:50:01,  3.15s/it]
1878it [1:50:05,  3.34s/it]
1879it [1:50:08,  3.40s/it]
1880it [1:50:11,  3.09s/it]
1881it [1:50:13,  2.76s/it]
1882it [1:50:16,  2.83s/it]
1883it [1:50:20,  3.17s/it]
1884it [1:50:26,  4.16s/it]
1885it [1:50:30,  3.97s/it]
1886it [1:50:33,  3.73s/it]
1887it [1:50:36,  3.65s/it]
1888it [1:50:39,  3.35s/it]
1889it [1:50:41,  2.96s/it]
1890it [1:50:44,  2.97s/it]
1891it [1:50:49,  3.46s/it]
1892it [1:50:53,  3.70s/it]
1893it [1:50:56,  3.70s/it]
1894it [1:51:00,  3.58s/it]
1895it [1:51:03,  3.55s/it]
1896it [1:51:06,  3.21s/it]
1897it [1:51:09,  3.25s/it]
1898it [1:51:12,  3.30s/it]
1899it [1:51:15,  3.13s/it]
1900it [1:51:18,  3.06s/it]
1901it [1:51:21,  2.96s/it]
1902it [1:51:24,  3.03s/it]
1903it [1:51:28,  3.18s/it]
1904it [1:51:30,  3.03s/it]
1905it [1:51:34,  3.13s/it]
1906it [1:51:35,  2.75s/it]
1907it [1:51:38,  2.63s/it]
1908it [1:51:41,  2.70s/it]
1909it [1:51:43,  2.59s/it]
1910it [1:51:46,  2.84s/it]
1911it [1:51:49,  2.88s/it]
1912it [1:51:54,  3.34s/it]
1913it [1:51:57,  3.40s/it]
1914it [1:52:00,  3.28s/it]
1915it [1:52:05,  3.76s/it]
1916it [1:52:09,  3.78s/it]
1917it [1:52:11,  3.17s/it]
1918it [1:52:14,  3.32s/it]
1919it [1:52:18,  3.26s/it]
1920it [1:52:22,  3.47s/it]
1921it [1:52:24,  3.28s/it]
1922it [1:52:27,  3.07s/it]
1923it [1:52:34,  4.28s/it]
1924it [1:52:39,  4.43s/it]
1925it [1:52:42,  4.07s/it]
1926it [1:52:44,  3.30s/it]
1927it [1:52:51,  4.42s/it]
1928it [1:52:53,  3.69s/it]
1929it [1:52:55,  3.30s/it]
1930it [1:53:00,  3.78s/it]
1931it [1:53:03,  3.47s/it]
1932it [1:53:08,  3.91s/it]
1933it [1:53:10,  3.59s/it]
1934it [1:53:14,  3.67s/it]
1935it [1:53:18,  3.61s/it]
1936it [1:53:22,  3.72s/it]
1937it [1:53:24,  3.39s/it]
1938it [1:53:30,  4.02s/it]
1939it [1:53:31,  3.26s/it]
1940it [1:53:34,  3.20s/it]
1941it [1:53:36,  2.83s/it]
1942it [1:53:38,  2.53s/it]
1943it [1:53:42,  3.04s/it]
1944it [1:53:46,  3.25s/it]
1945it [1:53:50,  3.42s/it]
1946it [1:53:53,  3.46s/it]
1947it [1:53:55,  3.01s/it]
1948it [1:53:59,  3.29s/it]
1949it [1:54:04,  3.83s/it]
1950it [1:54:07,  3.41s/it]
1951it [1:54:10,  3.27s/it]
1952it [1:54:13,  3.24s/it]
1953it [1:54:16,  3.14s/it]
1954it [1:54:20,  3.31s/it]
1955it [1:54:23,  3.32s/it]
1956it [1:54:25,  2.95s/it]
1957it [1:54:29,  3.12s/it]
1958it [1:54:32,  3.07s/it]
1959it [1:54:35,  3.19s/it]
1960it [1:54:39,  3.50s/it]
1961it [1:54:46,  4.35s/it]
1962it [1:54:50,  4.51s/it]
1963it [1:54:54,  4.18s/it]
1964it [1:54:57,  3.73s/it]
1965it [1:55:00,  3.75s/it]
1966it [1:55:05,  3.97s/it]
1967it [1:55:08,  3.59s/it]
1968it [1:55:10,  3.34s/it]
1969it [1:55:15,  3.80s/it]
1970it [1:55:17,  3.23s/it]
1971it [1:55:19,  2.82s/it]
1972it [1:55:22,  3.01s/it]
1973it [1:55:24,  2.69s/it]
1974it [1:55:27,  2.65s/it]
1975it [1:55:30,  2.67s/it]
1976it [1:55:33,  3.03s/it]
1977it [1:55:38,  3.61s/it]
1978it [1:55:47,  5.24s/it]
1979it [1:55:49,  4.15s/it]
1980it [1:55:52,  3.68s/it]
1981it [1:55:54,  3.29s/it]
1982it [1:55:56,  2.88s/it]
1983it [1:55:59,  3.06s/it]
1984it [1:56:03,  3.33s/it]
1985it [1:56:06,  2.99s/it]
1986it [1:56:11,  3.79s/it]
1987it [1:56:14,  3.60s/it]
1988it [1:56:16,  2.96s/it]
1989it [1:56:18,  2.78s/it]
1990it [1:56:22,  3.13s/it]
1991it [1:56:26,  3.20s/it]
1992it [1:56:30,  3.62s/it]
1993it [1:56:33,  3.49s/it]
1994it [1:56:36,  3.36s/it]
1995it [1:56:38,  2.94s/it]
1996it [1:56:39,  2.29s/it]
1997it [1:56:44,  2.92s/it]
1998it [1:56:47,  2.96s/it]
1999it [1:56:50,  2.97s/it]
2000it [1:56:53,  3.19s/it]
2001it [1:56:58,  3.63s/it]
2002it [1:57:03,  3.95s/it]
2003it [1:57:07,  4.01s/it]
2004it [1:57:12,  4.30s/it]
2005it [1:57:15,  4.07s/it]
2006it [1:57:18,  3.81s/it]
2007it [1:57:22,  3.69s/it]
2008it [1:57:25,  3.63s/it]
2009it [1:57:29,  3.53s/it]
2010it [1:57:33,  3.90s/it]
2011it [1:57:38,  4.14s/it]
2012it [1:57:42,  3.92s/it]
2013it [1:57:45,  3.82s/it]
2014it [1:57:48,  3.57s/it]
2015it [1:57:51,  3.26s/it]
2016it [1:57:55,  3.69s/it]
2017it [1:57:57,  3.11s/it]
2018it [1:58:03,  4.05s/it]
2019it [1:58:06,  3.68s/it]
2020it [1:58:10,  3.78s/it]
2021it [1:58:15,  4.05s/it]
2022it [1:58:18,  3.74s/it]
2023it [1:58:22,  3.93s/it]
2024it [1:58:25,  3.47s/it]
2025it [1:58:27,  3.03s/it]
2026it [1:58:31,  3.28s/it]
2027it [1:58:33,  3.16s/it]
2028it [1:58:36,  3.05s/it]
2029it [1:58:40,  3.14s/it]
2030it [1:58:44,  3.48s/it]
2031it [1:58:47,  3.42s/it]
2032it [1:58:50,  3.36s/it]
2033it [1:58:55,  3.83s/it]
2034it [1:58:57,  3.24s/it]
2035it [1:59:00,  3.26s/it]
2036it [1:59:06,  3.84s/it]
2037it [1:59:08,  3.49s/it]
2038it [1:59:13,  3.96s/it]
2039it [1:59:17,  3.92s/it]
2040it [1:59:23,  4.62s/it]
2041it [1:59:25,  3.81s/it]
2042it [1:59:28,  3.44s/it]
2043it [1:59:31,  3.22s/it]
2044it [1:59:34,  3.23s/it]
2045it [1:59:38,  3.52s/it]
2046it [1:59:40,  2.94s/it]
2047it [1:59:43,  3.04s/it]
2048it [1:59:45,  2.84s/it]
2049it [1:59:50,  3.47s/it]
2050it [1:59:53,  3.24s/it]
2051it [1:59:56,  3.29s/it]
2052it [1:59:58,  2.87s/it]
2053it [2:00:01,  2.81s/it]
2054it [2:00:04,  2.83s/it]
2055it [2:00:07,  2.92s/it]
2056it [2:00:13,  3.86s/it]
2057it [2:00:15,  3.25s/it]
2058it [2:00:18,  3.12s/it]
2059it [2:00:20,  2.89s/it]
2060it [2:00:23,  2.87s/it]
2061it [2:00:27,  3.17s/it]
2062it [2:00:31,  3.45s/it]
2063it [2:00:35,  3.57s/it]
2064it [2:00:39,  3.67s/it]
2065it [2:00:42,  3.51s/it]
2066it [2:00:44,  3.26s/it]
2067it [2:00:47,  3.04s/it]
2068it [2:00:49,  2.71s/it]
2069it [2:00:51,  2.69s/it]
2070it [2:00:55,  3.05s/it]
2071it [2:00:58,  2.80s/it]
2072it [2:01:01,  3.14s/it]
2073it [2:01:08,  4.14s/it]
2074it [2:01:12,  4.09s/it]
2075it [2:01:14,  3.46s/it]
2076it [2:01:18,  3.76s/it]
2077it [2:01:24,  4.27s/it]
2078it [2:01:28,  4.19s/it]
2079it [2:01:32,  4.11s/it]
2080it [2:01:34,  3.70s/it]
2081it [2:01:39,  3.86s/it]
2082it [2:01:41,  3.31s/it]
2083it [2:01:42,  2.80s/it]
2084it [2:01:44,  2.52s/it]
2085it [2:01:45,  2.10s/it]
2086it [2:01:48,  2.37s/it]
2087it [2:01:50,  2.22s/it]
2088it [2:01:52,  1.99s/it]
2089it [2:01:54,  2.09s/it]
2090it [2:01:57,  2.44s/it]
2091it [2:02:01,  2.89s/it]
2092it [2:02:04,  2.85s/it]
2093it [2:02:08,  3.21s/it]
2094it [2:02:10,  2.95s/it]
2095it [2:02:14,  3.02s/it]
2096it [2:02:18,  3.34s/it]
2097it [2:02:20,  2.93s/it]
2098it [2:02:23,  2.98s/it]
2099it [2:02:27,  3.27s/it]
2100it [2:02:32,  3.87s/it]
2101it [2:02:35,  3.67s/it]
2102it [2:02:37,  3.26s/it]
2103it [2:02:39,  2.83s/it]
2104it [2:02:42,  2.90s/it]
2105it [2:02:44,  2.59s/it]
2106it [2:02:47,  2.61s/it]
2107it [2:02:50,  2.88s/it]
2108it [2:02:55,  3.43s/it]
2109it [2:02:59,  3.68s/it]
2110it [2:03:03,  3.75s/it]
2111it [2:03:09,  4.36s/it]
2112it [2:03:13,  4.33s/it]
2113it [2:03:15,  3.47s/it]
2114it [2:03:18,  3.53s/it]
2115it [2:03:22,  3.62s/it]
2116it [2:03:26,  3.80s/it]
2117it [2:03:28,  3.15s/it]
2118it [2:03:32,  3.26s/it]
2119it [2:03:36,  3.55s/it]
2120it [2:03:41,  4.11s/it]
2121it [2:03:44,  3.80s/it]
2122it [2:03:47,  3.39s/it]
2123it [2:03:49,  2.95s/it]
2124it [2:03:54,  3.51s/it]
2125it [2:03:57,  3.53s/it]
2126it [2:04:00,  3.27s/it]
2127it [2:04:03,  3.16s/it]
2128it [2:04:05,  2.95s/it]
2129it [2:04:08,  2.82s/it]
2130it [2:04:11,  3.09s/it]
2131it [2:04:15,  3.24s/it]
2132it [2:04:19,  3.53s/it]
2133it [2:04:22,  3.46s/it]
2134it [2:04:24,  3.01s/it]
2135it [2:04:28,  3.31s/it]
2136it [2:04:34,  3.99s/it]
2137it [2:04:36,  3.39s/it]
2138it [2:04:39,  3.22s/it]
2139it [2:04:42,  3.26s/it]
2140it [2:04:45,  3.14s/it]
2141it [2:04:47,  2.66s/it]
2142it [2:04:49,  2.68s/it]
2143it [2:04:53,  2.98s/it]
2144it [2:04:58,  3.47s/it]
2145it [2:05:04,  4.25s/it]
2146it [2:05:09,  4.45s/it]
2147it [2:05:12,  4.16s/it]
2148it [2:05:18,  4.61s/it]
2149it [2:05:22,  4.39s/it]
2150it [2:05:26,  4.34s/it]
2151it [2:05:29,  3.90s/it]
2152it [2:05:34,  4.20s/it]
2153it [2:05:37,  3.99s/it]
2154it [2:05:40,  3.59s/it]
2155it [2:05:43,  3.40s/it]
2156it [2:05:44,  2.88s/it]
2157it [2:05:48,  3.03s/it]
2158it [2:05:52,  3.45s/it]
2159it [2:05:55,  3.21s/it]
2160it [2:05:58,  3.16s/it]
2161it [2:06:02,  3.39s/it]
2162it [2:06:04,  3.16s/it]
2163it [2:06:06,  2.55s/it]
2164it [2:06:10,  2.99s/it]
2165it [2:06:13,  3.11s/it]
2166it [2:06:16,  3.03s/it]
2167it [2:06:18,  2.81s/it]
2168it [2:06:20,  2.55s/it]
2169it [2:06:23,  2.61s/it]
2170it [2:06:26,  2.86s/it]
2171it [2:06:30,  3.11s/it]
2172it [2:06:33,  3.20s/it]
2173it [2:06:36,  2.92s/it]
2174it [2:06:39,  3.08s/it]
2175it [2:06:41,  2.71s/it]
2176it [2:06:43,  2.60s/it]
2177it [2:06:48,  3.34s/it]
2178it [2:06:52,  3.47s/it]
2179it [2:06:56,  3.48s/it]
2180it [2:06:58,  3.30s/it]
2181it [2:07:01,  3.01s/it]
2182it [2:07:04,  3.01s/it]
2183it [2:07:07,  3.11s/it]
2184it [2:07:10,  3.02s/it]
2185it [2:07:13,  2.92s/it]
2186it [2:07:14,  2.51s/it]
2187it [2:07:19,  3.17s/it]
2188it [2:07:22,  3.06s/it]
2189it [2:07:25,  2.98s/it]
2190it [2:07:28,  3.10s/it]
2191it [2:07:32,  3.33s/it]
2192it [2:07:33,  2.69s/it]
2193it [2:07:38,  3.38s/it]
2194it [2:07:43,  3.89s/it]
2195it [2:07:46,  3.64s/it]
2196it [2:07:51,  3.89s/it]
2197it [2:07:54,  3.78s/it]
2198it [2:07:56,  3.25s/it]
2199it [2:07:59,  3.27s/it]
2200it [2:08:06,  4.26s/it]
2201it [2:08:08,  3.56s/it]
2202it [2:08:11,  3.48s/it]
2203it [2:08:14,  3.29s/it]
2204it [2:08:20,  4.01s/it]
2205it [2:08:25,  4.44s/it]
2206it [2:08:28,  3.98s/it]
2207it [2:08:31,  3.58s/it]
2208it [2:08:34,  3.63s/it]
2209it [2:08:40,  4.07s/it]
2210it [2:08:44,  4.04s/it]
2211it [2:08:46,  3.52s/it]
2212it [2:08:52,  4.24s/it]
2213it [2:08:53,  3.43s/it]
2214it [2:08:55,  3.00s/it]
2215it [2:08:59,  3.26s/it]
2216it [2:09:03,  3.45s/it]
2217it [2:09:08,  3.76s/it]
2218it [2:09:11,  3.66s/it]
2219it [2:09:17,  4.23s/it]
2220it [2:09:20,  3.87s/it]
2221it [2:09:25,  4.35s/it]
2222it [2:09:27,  3.65s/it]
2223it [2:09:32,  4.03s/it]
2224it [2:09:37,  4.28s/it]
2225it [2:09:39,  3.58s/it]
2226it [2:09:42,  3.39s/it]
2227it [2:09:46,  3.53s/it]
2228it [2:09:50,  3.73s/it]
2229it [2:09:53,  3.45s/it]
2230it [2:09:56,  3.59s/it]
2231it [2:09:59,  3.33s/it]
2232it [2:10:05,  4.05s/it]
2233it [2:10:12,  5.06s/it]
2234it [2:10:14,  4.11s/it]
2235it [2:10:16,  3.33s/it]
2236it [2:10:20,  3.45s/it]
2237it [2:10:25,  4.14s/it]
2238it [2:10:29,  4.04s/it]
2239it [2:10:32,  3.79s/it]
2240it [2:10:35,  3.41s/it]
2241it [2:10:38,  3.41s/it]
2242it [2:10:42,  3.43s/it]
2243it [2:10:45,  3.46s/it]
2244it [2:10:48,  3.19s/it]
2245it [2:10:52,  3.41s/it]
2246it [2:10:55,  3.24s/it]
2247it [2:10:59,  3.76s/it]
2248it [2:11:01,  3.22s/it]
2249it [2:11:05,  3.30s/it]
2250it [2:11:10,  3.83s/it]
2251it [2:11:12,  3.17s/it]
2252it [2:11:13,  2.73s/it]
2253it [2:11:16,  2.76s/it]
2254it [2:11:19,  2.86s/it]
2255it [2:11:24,  3.40s/it]
2256it [2:11:27,  3.27s/it]
2257it [2:11:31,  3.60s/it]
2258it [2:11:35,  3.66s/it]
2259it [2:11:39,  3.87s/it]
2260it [2:11:44,  4.17s/it]
2261it [2:11:49,  4.20s/it]
2262it [2:11:51,  3.78s/it]
2263it [2:11:54,  3.58s/it]
2264it [2:11:58,  3.41s/it]
2265it [2:11:59,  2.84s/it]
2266it [2:12:01,  2.55s/it]
2267it [2:12:05,  2.95s/it]
2268it [2:12:07,  2.80s/it]
2269it [2:12:11,  2.97s/it]
2270it [2:12:14,  3.14s/it]
2271it [2:12:16,  2.64s/it]
2272it [2:12:19,  2.79s/it]
2273it [2:12:21,  2.56s/it]
2274it [2:12:24,  2.75s/it]
2275it [2:12:26,  2.47s/it]
2276it [2:12:29,  2.65s/it]
2277it [2:12:32,  2.79s/it]
2278it [2:12:33,  2.40s/it]
2279it [2:12:37,  2.84s/it]
2280it [2:12:42,  3.38s/it]
2281it [2:12:45,  3.34s/it]
2282it [2:12:49,  3.36s/it]
2283it [2:12:52,  3.42s/it]
2284it [2:12:57,  3.87s/it]
2285it [2:12:59,  3.31s/it]
2286it [2:13:01,  3.02s/it]
2287it [2:13:04,  2.81s/it]
2288it [2:13:07,  3.05s/it]
2289it [2:13:11,  3.12s/it]
2290it [2:13:15,  3.63s/it]
2291it [2:13:17,  3.14s/it]
2292it [2:13:20,  3.03s/it]
2293it [2:13:23,  2.89s/it]
2294it [2:13:27,  3.19s/it]
2295it [2:13:33,  4.01s/it]
2296it [2:13:35,  3.57s/it]
2297it [2:13:39,  3.72s/it]
2298it [2:13:43,  3.69s/it]
2299it [2:13:45,  3.27s/it]
2300it [2:13:48,  3.25s/it]
2301it [2:13:52,  3.41s/it]
2302it [2:13:54,  3.04s/it]
2303it [2:13:57,  3.08s/it]
2304it [2:14:00,  2.86s/it]
2305it [2:14:02,  2.74s/it]
2306it [2:14:05,  2.84s/it]
2307it [2:14:09,  3.06s/it]
2308it [2:14:12,  3.01s/it]
2309it [2:14:13,  2.60s/it]
2310it [2:14:16,  2.51s/it]
2311it [2:14:18,  2.46s/it]
2312it [2:14:23,  3.27s/it]
2313it [2:14:27,  3.49s/it]
2314it [2:14:30,  3.35s/it]
2315it [2:14:34,  3.31s/it]
2316it [2:14:39,  3.88s/it]
2317it [2:14:45,  4.60s/it]
2318it [2:14:49,  4.36s/it]
2319it [2:14:52,  3.87s/it]
2320it [2:14:55,  3.61s/it]
2321it [2:14:57,  3.36s/it]
2322it [2:14:59,  2.93s/it]
2323it [2:15:02,  2.75s/it]
2324it [2:15:04,  2.61s/it]
2325it [2:15:07,  2.67s/it]
2326it [2:15:09,  2.44s/it]
2327it [2:15:12,  2.83s/it]
2328it [2:15:17,  3.44s/it]
2329it [2:15:23,  4.22s/it]
2330it [2:15:27,  4.03s/it]
2331it [2:15:30,  3.67s/it]
2332it [2:15:31,  3.05s/it]
2333it [2:15:33,  2.77s/it]
2334it [2:15:36,  2.87s/it]
2335it [2:15:38,  2.48s/it]
2336it [2:15:41,  2.76s/it]
2337it [2:15:45,  3.12s/it]
2338it [2:15:48,  3.11s/it]
2339it [2:15:51,  3.03s/it]
2340it [2:15:54,  2.95s/it]
2341it [2:15:56,  2.62s/it]
2342it [2:15:59,  2.67s/it]
2343it [2:16:02,  2.95s/it]
2344it [2:16:09,  3.95s/it]
2345it [2:16:12,  3.71s/it]
2346it [2:16:15,  3.56s/it]
2347it [2:16:17,  3.18s/it]
2348it [2:16:22,  3.51s/it]
2349it [2:16:25,  3.39s/it]
2350it [2:16:27,  3.08s/it]
2351it [2:16:30,  3.00s/it]
2352it [2:16:33,  3.08s/it]
2353it [2:16:37,  3.44s/it]
2354it [2:16:42,  3.90s/it]
2355it [2:16:45,  3.62s/it]
2356it [2:16:48,  3.39s/it]
2357it [2:16:51,  3.18s/it]
2358it [2:16:53,  2.82s/it]
2359it [2:16:55,  2.59s/it]
2360it [2:16:58,  2.61s/it]
2361it [2:17:00,  2.69s/it]
2362it [2:17:04,  2.85s/it]
2363it [2:17:08,  3.26s/it]
2364it [2:17:11,  3.31s/it]
2365it [2:17:14,  2.99s/it]
2366it [2:17:15,  2.55s/it]
2367it [2:17:21,  3.62s/it]
2368it [2:17:24,  3.30s/it]
2369it [2:17:26,  2.90s/it]
2370it [2:17:31,  3.72s/it]
2371it [2:17:33,  3.08s/it]
2372it [2:17:36,  3.04s/it]
2373it [2:17:39,  2.96s/it]
