nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
1601it [2:20:25,  1.43s/it]
1602it [2:20:26,  1.33s/it]
1603it [2:20:28,  1.40s/it]
1604it [2:20:30,  1.58s/it]
1605it [2:20:31,  1.47s/it]
1606it [2:20:33,  1.52s/it]
1607it [2:20:34,  1.43s/it]
1608it [2:20:35,  1.34s/it]
1609it [2:20:37,  1.41s/it]
1610it [2:20:38,  1.37s/it]
1611it [2:20:40,  1.44s/it]
1612it [2:20:42,  1.73s/it]
1613it [2:20:44,  1.91s/it]
1614it [2:20:46,  1.69s/it]
1615it [2:20:47,  1.67s/it]
1616it [2:20:51,  2.22s/it]
1617it [2:20:52,  2.05s/it]
1618it [2:20:55,  2.16s/it]
1619it [2:20:57,  2.22s/it]
1620it [2:20:59,  2.14s/it]
1621it [2:21:01,  2.04s/it]
1622it [2:21:03,  2.00s/it]
1623it [2:21:05,  2.09s/it]
1624it [2:21:07,  2.01s/it]
1625it [2:21:08,  1.68s/it]
1626it [2:21:09,  1.54s/it]
1627it [2:21:11,  1.66s/it]
1628it [2:21:12,  1.42s/it]
1629it [2:21:13,  1.41s/it]
1630it [2:21:15,  1.62s/it]
1631it [2:21:16,  1.36s/it]
1632it [2:21:17,  1.28s/it]
1633it [2:21:18,  1.15s/it]
1634it [2:21:20,  1.38s/it]
1635it [2:21:22,  1.58s/it]
1636it [2:21:24,  1.55s/it]
1637it [2:21:25,  1.54s/it]
1638it [2:21:27,  1.79s/it]
1639it [2:21:28,  1.48s/it]
1640it [2:21:30,  1.48s/it]
1641it [2:21:31,  1.38s/it]
1642it [2:21:32,  1.47s/it]
1643it [2:21:34,  1.61s/it]
1644it [2:21:35,  1.37s/it]
1645it [2:21:37,  1.51s/it]
1646it [2:21:38,  1.27s/it]
1647it [2:21:39,  1.34s/it]
1648it [2:21:41,  1.55s/it]
1649it [2:21:43,  1.46s/it]
1650it [2:21:43,  1.25s/it]
1651it [2:21:45,  1.24s/it]
1652it [2:21:45,  1.12s/it]
1653it [2:21:47,  1.28s/it]
1654it [2:21:48,  1.24s/it]
1655it [2:21:49,  1.21s/it]
1656it [2:21:51,  1.44s/it]
1657it [2:21:54,  1.90s/it]
1658it [2:21:57,  2.02s/it]
1659it [2:21:58,  1.87s/it]
1660it [2:22:00,  1.77s/it]
1661it [2:22:01,  1.59s/it]
1662it [2:22:02,  1.45s/it]
1663it [2:22:03,  1.46s/it]
1664it [2:22:06,  1.75s/it]
1665it [2:22:07,  1.68s/it]
1666it [2:22:09,  1.65s/it]
1667it [2:22:10,  1.50s/it]
1668it [2:22:11,  1.39s/it]
1669it [2:22:13,  1.42s/it]
1670it [2:22:14,  1.33s/it]
1671it [2:22:15,  1.40s/it]
1672it [2:22:17,  1.53s/it]
1673it [2:22:19,  1.53s/it]
1674it [2:22:20,  1.52s/it]
1675it [2:22:21,  1.42s/it]
1676it [2:22:23,  1.57s/it]
1677it [2:22:25,  1.64s/it]
1678it [2:22:26,  1.38s/it]
1679it [2:22:27,  1.32s/it]
1680it [2:22:28,  1.30s/it]
1681it [2:22:30,  1.40s/it]
1682it [2:22:32,  1.53s/it]
1683it [2:22:34,  1.63s/it]
1684it [2:22:35,  1.62s/it]
1685it [2:22:37,  1.62s/it]
1686it [2:22:39,  1.81s/it]
1687it [2:22:41,  1.75s/it]
1688it [2:22:42,  1.68s/it]
1689it [2:22:44,  1.55s/it]
1690it [2:22:45,  1.61s/it]
1691it [2:22:47,  1.69s/it]
1692it [2:22:49,  1.65s/it]
1693it [2:22:50,  1.50s/it]
1694it [2:22:51,  1.49s/it]
1695it [2:22:52,  1.38s/it]
1696it [2:22:55,  1.71s/it]
1697it [2:22:56,  1.56s/it]
1698it [2:22:58,  1.56s/it]
1699it [2:22:59,  1.43s/it]
1700it [2:23:00,  1.46s/it]
1701it [2:23:02,  1.37s/it]
1702it [2:23:04,  1.67s/it]
1703it [2:23:05,  1.63s/it]
1704it [2:23:07,  1.72s/it]
1705it [2:23:09,  1.56s/it]
1706it [2:23:10,  1.65s/it]
1707it [2:23:12,  1.62s/it]
1708it [2:23:14,  1.60s/it]
1709it [2:23:15,  1.59s/it]
1710it [2:23:16,  1.48s/it]
1711it [2:23:18,  1.55s/it]
1712it [2:23:20,  1.56s/it]
1713it [2:23:20,  1.35s/it]
1714it [2:23:22,  1.41s/it]
1715it [2:23:24,  1.58s/it]
1716it [2:23:26,  1.59s/it]
1717it [2:23:27,  1.57s/it]
1718it [2:23:28,  1.43s/it]
1719it [2:23:30,  1.43s/it]
1720it [2:23:31,  1.37s/it]
1721it [2:23:32,  1.41s/it]
1722it [2:23:34,  1.45s/it]
1723it [2:23:36,  1.59s/it]
1724it [2:23:37,  1.45s/it]
1725it [2:23:39,  1.60s/it]
1726it [2:23:40,  1.46s/it]
1727it [2:23:42,  1.62s/it]
1728it [2:23:44,  1.58s/it]
1729it [2:23:45,  1.44s/it]
1730it [2:23:46,  1.47s/it]
1731it [2:23:48,  1.63s/it]
1732it [2:23:50,  1.64s/it]
1733it [2:23:51,  1.61s/it]
1734it [2:23:53,  1.60s/it]
1735it [2:23:54,  1.46s/it]
1736it [2:23:56,  1.60s/it]
1737it [2:23:58,  1.68s/it]
1738it [2:24:01,  2.21s/it]
1739it [2:24:02,  1.89s/it]
1740it [2:24:04,  1.67s/it]
1741it [2:24:06,  2.00s/it]
1742it [2:24:08,  1.74s/it]
1743it [2:24:09,  1.70s/it]
1744it [2:24:12,  1.90s/it]
1745it [2:24:13,  1.67s/it]
1746it [2:24:15,  1.72s/it]
1747it [2:24:17,  1.91s/it]
1748it [2:24:18,  1.57s/it]
1749it [2:24:20,  1.67s/it]
1750it [2:24:22,  1.80s/it]
1751it [2:24:23,  1.73s/it]
1752it [2:24:24,  1.58s/it]
1753it [2:24:26,  1.59s/it]
1754it [2:24:28,  1.70s/it]
1755it [2:24:30,  1.74s/it]
1756it [2:24:32,  1.79s/it]
1757it [2:24:34,  1.98s/it]
1758it [2:24:36,  1.93s/it]
1759it [2:24:38,  1.83s/it]
1760it [2:24:39,  1.84s/it]
1761it [2:24:42,  2.03s/it]
1762it [2:24:43,  1.85s/it]
1763it [2:24:45,  1.75s/it]
1764it [2:24:49,  2.49s/it]
1765it [2:24:51,  2.22s/it]
1766it [2:24:52,  2.05s/it]
1767it [2:24:54,  1.89s/it]
1768it [2:24:56,  1.89s/it]
1769it [2:24:57,  1.72s/it]
1770it [2:24:59,  1.65s/it]
1771it [2:25:00,  1.72s/it]
1772it [2:25:02,  1.65s/it]
1773it [2:25:04,  1.72s/it]
1774it [2:25:05,  1.55s/it]
1775it [2:25:06,  1.35s/it]
1776it [2:25:07,  1.21s/it]
1777it [2:25:08,  1.32s/it]
1778it [2:25:10,  1.48s/it]
1779it [2:25:12,  1.59s/it]
1780it [2:25:13,  1.56s/it]
1781it [2:25:15,  1.67s/it]
1782it [2:25:17,  1.74s/it]
1783it [2:25:19,  1.77s/it]
1784it [2:25:21,  1.72s/it]
1785it [2:25:23,  1.94s/it]
1786it [2:25:25,  1.97s/it]
1787it [2:25:27,  1.84s/it]
1788it [2:25:29,  1.90s/it]
1789it [2:25:31,  1.89s/it]
1790it [2:25:33,  1.90s/it]
1791it [2:25:34,  1.86s/it]
1792it [2:25:36,  1.75s/it]
1793it [2:25:37,  1.57s/it]
1794it [2:25:38,  1.44s/it]
1795it [2:25:40,  1.47s/it]
1796it [2:25:42,  1.72s/it]
1797it [2:25:43,  1.65s/it]
1798it [2:25:45,  1.60s/it]
1799it [2:25:47,  1.70s/it]
1800it [2:25:48,  1.57s/it]
1801it [2:25:49,  1.43s/it]
1802it [2:25:50,  1.34s/it]
1803it [2:25:53,  1.64s/it]
1804it [2:25:55,  1.75s/it]
1805it [2:25:56,  1.68s/it]
1806it [2:25:57,  1.41s/it]
1807it [2:25:59,  1.43s/it]
1808it [2:26:00,  1.34s/it]
1809it [2:26:01,  1.32s/it]
1810it [2:26:02,  1.39s/it]
1811it [2:26:04,  1.53s/it]
1812it [2:26:06,  1.63s/it]
1813it [2:26:08,  1.61s/it]
1814it [2:26:09,  1.46s/it]
1815it [2:26:10,  1.37s/it]
1816it [2:26:12,  1.41s/it]
1817it [2:26:13,  1.47s/it]
1818it [2:26:15,  1.47s/it]
1819it [2:26:17,  1.64s/it]
1820it [2:26:19,  1.73s/it]
1821it [2:26:20,  1.54s/it]
1822it [2:26:21,  1.35s/it]
1823it [2:26:23,  1.62s/it]
1824it [2:26:24,  1.59s/it]
1825it [2:26:26,  1.46s/it]
1826it [2:26:27,  1.49s/it]
1827it [2:26:29,  1.62s/it]
1828it [2:26:31,  1.84s/it]
1829it [2:26:33,  1.72s/it]
1830it [2:26:35,  1.82s/it]
1831it [2:26:36,  1.73s/it]
1832it [2:26:38,  1.84s/it]
1833it [2:26:39,  1.52s/it]
1834it [2:26:41,  1.51s/it]
1835it [2:26:42,  1.51s/it]
1836it [2:26:44,  1.53s/it]
1837it [2:26:46,  1.68s/it]
1838it [2:26:48,  1.77s/it]
1839it [2:26:49,  1.59s/it]
1840it [2:26:51,  1.66s/it]
1841it [2:26:52,  1.51s/it]
1842it [2:26:53,  1.39s/it]
1843it [2:26:54,  1.22s/it]
1844it [2:26:56,  1.44s/it]
1845it [2:26:57,  1.35s/it]
1846it [2:26:58,  1.39s/it]
1847it [2:27:00,  1.47s/it]
1848it [2:27:01,  1.38s/it]
1849it [2:27:03,  1.44s/it]
1850it [2:27:05,  1.50s/it]
1851it [2:27:06,  1.43s/it]
1852it [2:27:07,  1.36s/it]
1853it [2:27:09,  1.51s/it]
1854it [2:27:10,  1.41s/it]
1855it [2:27:12,  1.49s/it]
1856it [2:27:13,  1.49s/it]
1857it [2:27:15,  1.50s/it]
1858it [2:27:16,  1.43s/it]
1859it [2:27:17,  1.36s/it]
1860it [2:27:18,  1.28s/it]
1861it [2:27:19,  1.26s/it]
1862it [2:27:21,  1.34s/it]
1863it [2:27:23,  1.59s/it]
1864it [2:27:24,  1.44s/it]
1865it [2:27:25,  1.37s/it]
1866it [2:27:26,  1.22s/it]
1867it [2:27:28,  1.31s/it]
1868it [2:27:29,  1.27s/it]
1869it [2:27:30,  1.26s/it]
1870it [2:27:32,  1.44s/it]
1871it [2:27:34,  1.50s/it]
1872it [2:27:35,  1.49s/it]
1873it [2:27:37,  1.51s/it]
1874it [2:27:38,  1.29s/it]
1875it [2:27:40,  1.61s/it]
1876it [2:27:41,  1.51s/it]
1877it [2:27:43,  1.52s/it]
1878it [2:27:44,  1.52s/it]
1879it [2:27:46,  1.52s/it]
1880it [2:27:47,  1.47s/it]
1881it [2:27:48,  1.42s/it]
1882it [2:27:50,  1.45s/it]
1883it [2:27:54,  2.33s/it]
1884it [2:27:56,  2.27s/it]
1885it [2:27:57,  1.83s/it]
1886it [2:27:59,  1.74s/it]
1887it [2:28:01,  1.84s/it]
1888it [2:28:02,  1.65s/it]
1889it [2:28:04,  1.67s/it]
1890it [2:28:05,  1.62s/it]
1891it [2:28:07,  1.61s/it]
1892it [2:28:08,  1.59s/it]
1893it [2:28:10,  1.46s/it]
1894it [2:28:11,  1.50s/it]
1895it [2:28:12,  1.40s/it]
1896it [2:28:14,  1.46s/it]
1897it [2:28:16,  1.50s/it]
1898it [2:28:17,  1.53s/it]
1899it [2:28:19,  1.53s/it]
1900it [2:28:20,  1.56s/it]
1901it [2:28:22,  1.50s/it]
1902it [2:28:23,  1.50s/it]
1903it [2:28:24,  1.42s/it]
1904it [2:28:26,  1.51s/it]
1905it [2:28:28,  1.63s/it]
1906it [2:28:29,  1.37s/it]
1907it [2:28:30,  1.33s/it]
1908it [2:28:31,  1.26s/it]
1909it [2:28:32,  1.21s/it]
1910it [2:28:34,  1.30s/it]
1911it [2:28:35,  1.24s/it]
1912it [2:28:36,  1.33s/it]
1913it [2:28:38,  1.39s/it]
1914it [2:28:40,  1.67s/it]
1915it [2:28:42,  1.73s/it]
1916it [2:28:44,  1.71s/it]
1917it [2:28:45,  1.43s/it]
1918it [2:28:46,  1.57s/it]
1919it [2:28:48,  1.58s/it]
1920it [2:28:50,  1.56s/it]
1921it [2:28:51,  1.55s/it]
1922it [2:28:53,  1.65s/it]
1923it [2:28:58,  2.56s/it]
1924it [2:28:59,  2.29s/it]
1925it [2:29:02,  2.29s/it]
1926it [2:29:03,  1.99s/it]
1927it [2:29:05,  2.10s/it]
1928it [2:29:06,  1.79s/it]
1929it [2:29:07,  1.59s/it]
1930it [2:29:10,  1.77s/it]
1931it [2:29:12,  1.84s/it]
1932it [2:29:14,  1.88s/it]
1933it [2:29:15,  1.77s/it]
1934it [2:29:17,  1.70s/it]
1935it [2:29:19,  1.78s/it]
1936it [2:29:20,  1.71s/it]
1937it [2:29:21,  1.57s/it]
1938it [2:29:23,  1.72s/it]
1939it [2:29:24,  1.46s/it]
1940it [2:29:26,  1.60s/it]
1941it [2:29:28,  1.53s/it]
1942it [2:29:29,  1.46s/it]
1943it [2:29:31,  1.58s/it]
1944it [2:29:33,  1.73s/it]
1945it [2:29:35,  1.70s/it]
1946it [2:29:36,  1.58s/it]
1947it [2:29:39,  2.05s/it]
1948it [2:29:40,  1.89s/it]
1949it [2:29:42,  1.92s/it]
1950it [2:29:44,  1.70s/it]
1951it [2:29:45,  1.69s/it]
1952it [2:29:47,  1.63s/it]
1953it [2:29:48,  1.62s/it]
1954it [2:29:50,  1.68s/it]
1955it [2:29:52,  1.64s/it]
1956it [2:29:53,  1.37s/it]
1957it [2:29:56,  2.14s/it]
1958it [2:29:58,  1.86s/it]
1959it [2:29:59,  1.66s/it]
1960it [2:30:00,  1.63s/it]
1961it [2:30:02,  1.63s/it]
1962it [2:30:04,  1.82s/it]
1963it [2:30:06,  1.75s/it]
1964it [2:30:08,  1.98s/it]
1965it [2:30:11,  2.09s/it]
1966it [2:30:12,  1.93s/it]
1967it [2:30:13,  1.70s/it]
1968it [2:30:15,  1.67s/it]
1969it [2:30:17,  1.77s/it]
1970it [2:30:18,  1.61s/it]
1971it [2:30:19,  1.47s/it]
1972it [2:30:21,  1.39s/it]
1973it [2:30:22,  1.36s/it]
1974it [2:30:23,  1.29s/it]
1975it [2:30:24,  1.28s/it]
1976it [2:30:26,  1.46s/it]
1977it [2:30:28,  1.48s/it]
1978it [2:30:30,  1.73s/it]
1979it [2:30:31,  1.49s/it]
1980it [2:30:32,  1.36s/it]
1981it [2:30:33,  1.33s/it]
1982it [2:30:34,  1.27s/it]
1983it [2:30:36,  1.43s/it]
1984it [2:30:38,  1.61s/it]
1985it [2:30:39,  1.35s/it]
1986it [2:30:41,  1.55s/it]
1987it [2:30:42,  1.53s/it]
1988it [2:30:44,  1.42s/it]
1989it [2:30:45,  1.37s/it]
1990it [2:30:46,  1.42s/it]
1991it [2:30:48,  1.34s/it]
1992it [2:30:50,  1.62s/it]
1993it [2:30:51,  1.57s/it]
1994it [2:30:53,  1.47s/it]
1995it [2:30:53,  1.30s/it]
1996it [2:30:54,  1.13s/it]
1997it [2:30:55,  1.02s/it]
1998it [2:30:56,  1.07s/it]
1999it [2:31:01,  2.34s/it]
2000it [2:31:03,  2.13s/it]
2001it [2:31:06,  2.40s/it]
2002it [2:31:08,  2.19s/it]
2003it [2:31:10,  2.17s/it]
2004it [2:31:12,  2.23s/it]
2005it [2:31:13,  1.91s/it]
2006it [2:31:15,  1.89s/it]
2007it [2:31:17,  1.87s/it]
2008it [2:31:19,  1.80s/it]
2009it [2:31:20,  1.74s/it]
2010it [2:31:22,  1.69s/it]
2011it [2:31:24,  1.85s/it]
2012it [2:31:26,  1.74s/it]
2013it [2:31:27,  1.69s/it]
2014it [2:31:29,  1.64s/it]
2015it [2:31:30,  1.48s/it]
2016it [2:31:32,  1.60s/it]
2017it [2:31:33,  1.39s/it]
2018it [2:31:34,  1.42s/it]
2019it [2:31:35,  1.33s/it]
2020it [2:31:37,  1.51s/it]
2021it [2:31:39,  1.65s/it]
2022it [2:31:40,  1.50s/it]
2023it [2:31:42,  1.63s/it]
2024it [2:31:43,  1.50s/it]
2025it [2:31:44,  1.32s/it]
2026it [2:31:46,  1.38s/it]
2027it [2:31:47,  1.32s/it]
2028it [2:31:48,  1.30s/it]
2029it [2:31:50,  1.37s/it]
2030it [2:31:51,  1.41s/it]
2031it [2:31:53,  1.48s/it]
2032it [2:31:55,  1.61s/it]
2033it [2:31:57,  1.75s/it]
2034it [2:32:02,  2.61s/it]
2035it [2:32:03,  2.31s/it]
2036it [2:32:05,  2.22s/it]
2037it [2:32:06,  1.90s/it]
2038it [2:32:08,  1.92s/it]
2039it [2:32:10,  1.80s/it]
2040it [2:32:12,  1.88s/it]
2041it [2:32:13,  1.62s/it]
2042it [2:32:14,  1.47s/it]
2043it [2:32:15,  1.39s/it]
2044it [2:32:17,  1.54s/it]
2045it [2:32:20,  1.81s/it]
2046it [2:32:20,  1.54s/it]
2047it [2:32:22,  1.42s/it]
2048it [2:32:23,  1.27s/it]
2049it [2:32:25,  1.51s/it]
2050it [2:32:26,  1.58s/it]
2051it [2:32:28,  1.63s/it]
2052it [2:32:29,  1.48s/it]
2053it [2:32:31,  1.48s/it]
2054it [2:32:32,  1.41s/it]
2055it [2:32:34,  1.63s/it]
2056it [2:32:36,  1.74s/it]
2057it [2:32:37,  1.44s/it]
2058it [2:32:38,  1.51s/it]
2059it [2:32:40,  1.40s/it]
2060it [2:32:40,  1.21s/it]
2061it [2:32:42,  1.34s/it]
2062it [2:32:44,  1.39s/it]
2063it [2:32:45,  1.55s/it]
2064it [2:32:50,  2.52s/it]
2065it [2:32:52,  2.31s/it]
2066it [2:32:53,  1.97s/it]
2067it [2:32:55,  1.91s/it]
2068it [2:32:56,  1.67s/it]
2069it [2:32:58,  1.72s/it]
2070it [2:33:00,  1.67s/it]
2071it [2:33:01,  1.51s/it]
2072it [2:33:02,  1.52s/it]
2073it [2:33:04,  1.59s/it]
2074it [2:33:06,  1.69s/it]
2075it [2:33:07,  1.53s/it]
2076it [2:33:09,  1.66s/it]
2077it [2:33:11,  1.89s/it]
2078it [2:33:14,  2.04s/it]
2079it [2:33:16,  2.02s/it]
2080it [2:33:18,  1.96s/it]
2081it [2:33:20,  1.94s/it]
2082it [2:33:21,  1.68s/it]
2083it [2:33:22,  1.45s/it]
2084it [2:33:22,  1.28s/it]
2085it [2:33:23,  1.17s/it]
2086it [2:33:25,  1.22s/it]
2087it [2:33:26,  1.15s/it]
2088it [2:33:26,  1.04s/it]
2089it [2:33:27,  1.04it/s]
2090it [2:33:29,  1.23s/it]
2091it [2:33:31,  1.32s/it]
2092it [2:33:32,  1.40s/it]
2093it [2:33:34,  1.46s/it]
2094it [2:33:35,  1.36s/it]
2095it [2:33:36,  1.39s/it]
2096it [2:33:38,  1.45s/it]
2097it [2:33:39,  1.24s/it]
2098it [2:33:40,  1.33s/it]
2099it [2:33:42,  1.50s/it]
2100it [2:33:44,  1.67s/it]
2101it [2:33:46,  1.63s/it]
2102it [2:33:51,  2.59s/it]
2103it [2:33:52,  2.32s/it]
2104it [2:33:54,  2.09s/it]
2105it [2:33:58,  2.75s/it]
2106it [2:34:00,  2.47s/it]
2107it [2:34:02,  2.31s/it]
2108it [2:34:04,  2.36s/it]
2109it [2:34:06,  2.23s/it]
2110it [2:34:08,  2.01s/it]
2111it [2:34:10,  2.11s/it]
2112it [2:34:12,  1.97s/it]
2113it [2:34:13,  1.62s/it]
2114it [2:34:14,  1.61s/it]
2115it [2:34:16,  1.67s/it]
2116it [2:34:18,  1.74s/it]
2117it [2:34:19,  1.59s/it]
2118it [2:34:21,  1.55s/it]
2119it [2:34:22,  1.57s/it]
2120it [2:34:25,  1.81s/it]
2121it [2:34:26,  1.74s/it]
2122it [2:34:28,  1.69s/it]
2123it [2:34:29,  1.56s/it]
2124it [2:34:31,  1.68s/it]
2125it [2:34:32,  1.52s/it]
2126it [2:34:33,  1.41s/it]
2127it [2:34:34,  1.31s/it]
2128it [2:34:35,  1.22s/it]
2129it [2:34:36,  1.21s/it]
2130it [2:34:38,  1.33s/it]
2131it [2:34:40,  1.37s/it]
2132it [2:34:41,  1.52s/it]
2133it [2:34:43,  1.65s/it]
2134it [2:34:44,  1.48s/it]
2135it [2:34:46,  1.49s/it]
2136it [2:34:48,  1.75s/it]
2137it [2:34:50,  1.59s/it]
2138it [2:34:51,  1.56s/it]
2139it [2:34:54,  2.13s/it]
2140it [2:34:56,  1.97s/it]
2141it [2:34:57,  1.61s/it]
2142it [2:34:59,  1.63s/it]
2143it [2:35:00,  1.62s/it]
2144it [2:35:02,  1.74s/it]
2145it [2:35:04,  1.66s/it]
2146it [2:35:06,  1.77s/it]
2147it [2:35:07,  1.70s/it]
2148it [2:35:09,  1.77s/it]
2149it [2:35:11,  1.74s/it]
2150it [2:35:13,  1.80s/it]
2151it [2:35:14,  1.63s/it]
2152it [2:35:16,  1.85s/it]
2153it [2:35:18,  1.74s/it]
2154it [2:35:19,  1.60s/it]
2155it [2:35:20,  1.46s/it]
2156it [2:35:21,  1.28s/it]
2157it [2:35:23,  1.36s/it]
2158it [2:35:25,  1.58s/it]
2159it [2:35:26,  1.46s/it]
2160it [2:35:28,  1.68s/it]
2161it [2:35:30,  1.76s/it]
2162it [2:35:31,  1.46s/it]
2163it [2:35:32,  1.25s/it]
2164it [2:35:33,  1.34s/it]
2165it [2:35:35,  1.49s/it]
2166it [2:35:37,  1.53s/it]
2167it [2:35:37,  1.31s/it]
2168it [2:35:38,  1.16s/it]
2169it [2:35:39,  1.18s/it]
2170it [2:35:41,  1.28s/it]
2171it [2:35:43,  1.45s/it]
2172it [2:35:45,  1.58s/it]
2173it [2:35:46,  1.37s/it]
2174it [2:35:47,  1.42s/it]
2175it [2:35:48,  1.24s/it]
2176it [2:35:49,  1.10s/it]
2177it [2:35:51,  1.47s/it]
2178it [2:35:55,  2.23s/it]
2179it [2:35:57,  2.12s/it]
2180it [2:35:58,  1.96s/it]
2181it [2:35:59,  1.61s/it]
2182it [2:36:01,  1.59s/it]
2183it [2:36:02,  1.47s/it]
2184it [2:36:03,  1.41s/it]
2185it [2:36:04,  1.32s/it]
2186it [2:36:05,  1.16s/it]
2187it [2:36:07,  1.40s/it]
2188it [2:36:09,  1.45s/it]
2189it [2:36:10,  1.39s/it]
2190it [2:36:12,  1.59s/it]
2191it [2:36:14,  1.67s/it]
2192it [2:36:15,  1.40s/it]
2193it [2:36:16,  1.43s/it]
2194it [2:36:18,  1.69s/it]
2195it [2:36:20,  1.63s/it]
2196it [2:36:22,  1.82s/it]
2197it [2:36:24,  1.75s/it]
2198it [2:36:25,  1.59s/it]
2199it [2:36:27,  1.67s/it]
2200it [2:36:29,  1.84s/it]
2201it [2:36:30,  1.55s/it]
2202it [2:36:31,  1.54s/it]
2203it [2:36:33,  1.43s/it]
2204it [2:36:35,  1.62s/it]
2205it [2:36:37,  1.75s/it]
2206it [2:36:39,  1.86s/it]
2207it [2:36:40,  1.75s/it]
2208it [2:36:42,  1.67s/it]
2209it [2:36:44,  1.74s/it]
2210it [2:36:45,  1.68s/it]
2211it [2:36:46,  1.52s/it]
2212it [2:36:49,  1.76s/it]
2213it [2:36:50,  1.59s/it]
2214it [2:36:51,  1.35s/it]
2215it [2:36:53,  1.50s/it]
2216it [2:36:54,  1.52s/it]
2217it [2:36:58,  2.33s/it]
2218it [2:37:00,  2.09s/it]
2219it [2:37:02,  2.07s/it]
2220it [2:37:04,  1.98s/it]
2221it [2:37:06,  1.98s/it]
2222it [2:37:07,  1.76s/it]
2223it [2:37:09,  1.82s/it]
2224it [2:37:11,  1.94s/it]
2225it [2:37:12,  1.61s/it]
2226it [2:37:13,  1.52s/it]
2227it [2:37:15,  1.64s/it]
2228it [2:37:17,  1.69s/it]
2229it [2:37:18,  1.64s/it]
2230it [2:37:20,  1.63s/it]
2231it [2:37:21,  1.48s/it]
2232it [2:37:23,  1.63s/it]
2233it [2:37:25,  1.72s/it]
2234it [2:37:26,  1.54s/it]
2235it [2:37:27,  1.31s/it]
2236it [2:37:29,  1.50s/it]
2237it [2:37:31,  1.77s/it]
2238it [2:37:33,  1.78s/it]
2239it [2:37:35,  1.84s/it]
2240it [2:37:37,  1.85s/it]
2241it [2:37:39,  1.75s/it]
2242it [2:37:40,  1.78s/it]
2243it [2:37:42,  1.74s/it]
2244it [2:37:43,  1.57s/it]
2245it [2:37:45,  1.67s/it]
2246it [2:37:46,  1.51s/it]
2247it [2:37:48,  1.54s/it]
2248it [2:37:49,  1.31s/it]
2249it [2:37:50,  1.38s/it]
2250it [2:37:51,  1.32s/it]
2251it [2:37:52,  1.18s/it]
2252it [2:37:53,  1.09s/it]
2253it [2:37:55,  1.32s/it]
2254it [2:37:56,  1.26s/it]
2255it [2:37:58,  1.60s/it]
2256it [2:38:00,  1.68s/it]
2257it [2:38:02,  1.68s/it]
2258it [2:38:04,  1.75s/it]
2259it [2:38:06,  1.82s/it]
2260it [2:38:07,  1.75s/it]
2261it [2:38:09,  1.80s/it]
2262it [2:38:10,  1.59s/it]
2263it [2:38:12,  1.49s/it]
2264it [2:38:14,  1.65s/it]
2265it [2:38:15,  1.49s/it]
2266it [2:38:16,  1.43s/it]
2267it [2:38:18,  1.49s/it]
2268it [2:38:19,  1.39s/it]
2269it [2:38:20,  1.43s/it]
2270it [2:38:22,  1.36s/it]
2271it [2:38:22,  1.18s/it]
2272it [2:38:24,  1.28s/it]
2273it [2:38:25,  1.25s/it]
2274it [2:38:27,  1.34s/it]
2275it [2:38:28,  1.28s/it]
2276it [2:38:29,  1.23s/it]
2277it [2:38:30,  1.30s/it]
2278it [2:38:31,  1.17s/it]
2279it [2:38:33,  1.31s/it]
2280it [2:38:35,  1.51s/it]
2281it [2:38:36,  1.53s/it]
2282it [2:38:38,  1.43s/it]
2283it [2:38:40,  1.57s/it]
2284it [2:38:42,  1.83s/it]
2285it [2:38:43,  1.66s/it]
2286it [2:38:44,  1.53s/it]
2287it [2:38:46,  1.41s/it]
2288it [2:38:47,  1.47s/it]
2289it [2:38:48,  1.37s/it]
2290it [2:38:49,  1.31s/it]
2291it [2:38:51,  1.32s/it]
2292it [2:38:52,  1.27s/it]
2293it [2:38:54,  1.41s/it]
2294it [2:38:55,  1.43s/it]
2295it [2:38:58,  1.73s/it]
2296it [2:39:00,  1.98s/it]
2297it [2:39:03,  2.19s/it]
2298it [2:39:05,  2.02s/it]
2299it [2:39:07,  2.03s/it]
2300it [2:39:08,  1.86s/it]
2301it [2:39:10,  1.97s/it]
2302it [2:39:12,  1.77s/it]
2303it [2:39:14,  1.82s/it]
2304it [2:39:15,  1.62s/it]
2305it [2:39:16,  1.40s/it]
2306it [2:39:17,  1.45s/it]
2307it [2:39:19,  1.47s/it]
2308it [2:39:21,  1.60s/it]
2309it [2:39:22,  1.48s/it]
2310it [2:39:23,  1.38s/it]
2311it [2:39:24,  1.31s/it]
2312it [2:39:26,  1.52s/it]
2313it [2:39:28,  1.65s/it]
2314it [2:39:29,  1.51s/it]
2315it [2:39:31,  1.51s/it]
2316it [2:39:33,  1.67s/it]
2317it [2:39:35,  1.83s/it]
2318it [2:39:38,  2.17s/it]
2319it [2:39:39,  1.86s/it]
2320it [2:39:41,  1.76s/it]
2321it [2:39:42,  1.73s/it]
2322it [2:39:43,  1.43s/it]
2323it [2:39:44,  1.25s/it]
2324it [2:39:45,  1.32s/it]
2325it [2:39:46,  1.27s/it]
2326it [2:39:47,  1.16s/it]
2327it [2:39:49,  1.26s/it]
2328it [2:39:51,  1.61s/it]
2329it [2:39:53,  1.72s/it]
2330it [2:39:55,  1.77s/it]
2331it [2:39:57,  1.70s/it]
2332it [2:39:58,  1.52s/it]
2333it [2:39:59,  1.30s/it]
2334it [2:40:00,  1.37s/it]
