nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
1703it [1:06:24,  2.64s/it]
1704it [1:06:27,  2.69s/it]
1705it [1:06:29,  2.44s/it]
1706it [1:06:32,  2.45s/it]
1707it [1:06:34,  2.41s/it]
1708it [1:06:36,  2.41s/it]
1709it [1:06:38,  2.29s/it]
1710it [1:06:41,  2.32s/it]
1711it [1:06:43,  2.24s/it]
1712it [1:06:45,  2.29s/it]
1713it [1:06:46,  1.93s/it]
1714it [1:06:49,  2.15s/it]
1715it [1:06:52,  2.39s/it]
1716it [1:06:54,  2.33s/it]
1717it [1:06:57,  2.46s/it]
1718it [1:06:58,  2.21s/it]
1719it [1:07:00,  2.10s/it]
1720it [1:07:02,  1.94s/it]
1721it [1:07:04,  2.12s/it]
1722it [1:07:07,  2.28s/it]
1723it [1:07:10,  2.52s/it]
1724it [1:07:12,  2.34s/it]
1725it [1:07:15,  2.49s/it]
1726it [1:07:17,  2.32s/it]
1727it [1:07:23,  3.37s/it]
1728it [1:07:25,  3.04s/it]
1729it [1:07:27,  2.69s/it]
1730it [1:07:29,  2.64s/it]
1731it [1:07:32,  2.60s/it]
1732it [1:07:34,  2.56s/it]
1733it [1:07:37,  2.52s/it]
1734it [1:07:39,  2.46s/it]
1735it [1:07:41,  2.17s/it]
1736it [1:07:43,  2.24s/it]
1737it [1:07:46,  2.46s/it]
1738it [1:07:48,  2.33s/it]
1739it [1:07:50,  2.21s/it]
1740it [1:07:52,  2.10s/it]
1741it [1:07:55,  2.38s/it]
1742it [1:07:57,  2.23s/it]
1743it [1:07:59,  2.25s/it]
1744it [1:08:02,  2.44s/it]
1745it [1:08:03,  2.16s/it]
1746it [1:08:06,  2.30s/it]
1747it [1:08:09,  2.52s/it]
1748it [1:08:10,  2.14s/it]
1749it [1:08:13,  2.35s/it]
1750it [1:08:16,  2.55s/it]
1751it [1:08:19,  2.54s/it]
1752it [1:08:20,  2.34s/it]
1753it [1:08:22,  2.20s/it]
1754it [1:08:25,  2.43s/it]
1755it [1:08:28,  2.40s/it]
1756it [1:08:30,  2.39s/it]
1757it [1:08:34,  2.74s/it]
1758it [1:08:36,  2.62s/it]
1759it [1:08:38,  2.55s/it]
1760it [1:08:41,  2.60s/it]
1761it [1:08:44,  2.72s/it]
1762it [1:08:46,  2.45s/it]
1763it [1:08:48,  2.29s/it]
1764it [1:08:50,  2.31s/it]
1765it [1:08:53,  2.34s/it]
1766it [1:08:54,  2.01s/it]
1767it [1:08:56,  2.08s/it]
1768it [1:08:58,  2.19s/it]
1769it [1:09:00,  2.10s/it]
1770it [1:09:02,  2.05s/it]
1771it [1:09:05,  2.24s/it]
1772it [1:09:07,  2.14s/it]
1773it [1:09:10,  2.31s/it]
1774it [1:09:11,  2.18s/it]
1775it [1:09:13,  1.90s/it]
1776it [1:09:16,  2.22s/it]
1777it [1:09:18,  2.14s/it]
1778it [1:09:20,  2.31s/it]
1779it [1:09:23,  2.32s/it]
1780it [1:09:25,  2.21s/it]
1781it [1:09:28,  2.42s/it]
1782it [1:09:30,  2.51s/it]
1783it [1:09:33,  2.57s/it]
1784it [1:09:35,  2.40s/it]
1785it [1:09:38,  2.62s/it]
1786it [1:09:41,  2.71s/it]
1787it [1:09:44,  2.73s/it]
1788it [1:09:46,  2.52s/it]
1789it [1:09:48,  2.55s/it]
1790it [1:09:51,  2.59s/it]
1791it [1:09:54,  2.56s/it]
1792it [1:09:56,  2.46s/it]
1793it [1:09:58,  2.27s/it]
1794it [1:09:59,  2.04s/it]
1795it [1:10:02,  2.13s/it]
1796it [1:10:05,  2.48s/it]
1797it [1:10:07,  2.31s/it]
1798it [1:10:09,  2.31s/it]
1799it [1:10:12,  2.59s/it]
1800it [1:10:14,  2.20s/it]
1801it [1:10:16,  2.13s/it]
1802it [1:10:18,  2.11s/it]
1803it [1:10:20,  2.29s/it]
1804it [1:10:23,  2.48s/it]
1805it [1:10:26,  2.46s/it]
1806it [1:10:27,  2.04s/it]
1807it [1:10:29,  1.98s/it]
1808it [1:10:30,  1.97s/it]
1809it [1:10:33,  2.27s/it]
1810it [1:10:35,  2.18s/it]
1811it [1:10:38,  2.35s/it]
1812it [1:10:41,  2.36s/it]
1813it [1:10:43,  2.39s/it]
1814it [1:10:45,  2.13s/it]
1815it [1:10:46,  2.07s/it]
1816it [1:10:48,  2.02s/it]
1817it [1:10:51,  2.11s/it]
1818it [1:10:53,  2.16s/it]
1819it [1:10:55,  2.27s/it]
1820it [1:10:58,  2.32s/it]
1821it [1:11:00,  2.10s/it]
1822it [1:11:01,  1.85s/it]
1823it [1:11:04,  2.24s/it]
1824it [1:11:06,  2.16s/it]
1825it [1:11:08,  2.10s/it]
1826it [1:11:11,  2.26s/it]
1827it [1:11:13,  2.39s/it]
1828it [1:11:21,  4.01s/it]
1829it [1:11:23,  3.39s/it]
1830it [1:11:28,  3.74s/it]
1831it [1:11:29,  3.18s/it]
1832it [1:11:34,  3.62s/it]
1833it [1:11:35,  2.79s/it]
1834it [1:11:38,  2.75s/it]
1835it [1:11:40,  2.64s/it]
1836it [1:11:43,  2.71s/it]
1837it [1:11:45,  2.56s/it]
1838it [1:11:49,  2.93s/it]
1839it [1:11:50,  2.43s/it]
1840it [1:11:53,  2.67s/it]
1841it [1:11:59,  3.52s/it]
1842it [1:12:00,  2.93s/it]
1843it [1:12:03,  2.89s/it]
1844it [1:12:06,  2.99s/it]
1845it [1:12:08,  2.56s/it]
1846it [1:12:10,  2.48s/it]
1847it [1:12:13,  2.56s/it]
1848it [1:12:15,  2.36s/it]
1849it [1:12:17,  2.28s/it]
1850it [1:12:20,  2.41s/it]
1851it [1:12:25,  3.43s/it]
1852it [1:12:27,  2.97s/it]
1853it [1:12:30,  2.80s/it]
1854it [1:12:32,  2.52s/it]
1855it [1:12:34,  2.46s/it]
1856it [1:12:36,  2.31s/it]
1857it [1:12:38,  2.34s/it]
1858it [1:12:40,  2.23s/it]
1859it [1:12:42,  2.16s/it]
1860it [1:12:44,  1.97s/it]
1861it [1:12:45,  1.85s/it]
1862it [1:12:48,  2.00s/it]
1863it [1:12:50,  2.21s/it]
1864it [1:12:52,  2.00s/it]
1865it [1:12:54,  1.99s/it]
1866it [1:12:55,  1.76s/it]
1867it [1:12:58,  1.97s/it]
1868it [1:12:59,  1.95s/it]
1869it [1:13:02,  1.98s/it]
1870it [1:13:04,  2.21s/it]
1871it [1:13:07,  2.24s/it]
1872it [1:13:09,  2.14s/it]
1873it [1:13:11,  2.10s/it]
1874it [1:13:12,  1.79s/it]
1875it [1:13:15,  2.28s/it]
1876it [1:13:17,  2.27s/it]
1877it [1:13:20,  2.29s/it]
1878it [1:13:22,  2.32s/it]
1879it [1:13:27,  3.06s/it]
1880it [1:13:28,  2.61s/it]
1881it [1:13:30,  2.31s/it]
1882it [1:13:32,  2.22s/it]
1883it [1:13:34,  2.30s/it]
1884it [1:13:38,  2.62s/it]
1885it [1:13:39,  2.18s/it]
1886it [1:13:41,  2.22s/it]
1887it [1:13:44,  2.40s/it]
1888it [1:13:46,  2.39s/it]
1889it [1:13:48,  2.04s/it]
1890it [1:13:50,  2.00s/it]
1891it [1:13:52,  2.12s/it]
1892it [1:13:54,  2.20s/it]
1893it [1:13:57,  2.25s/it]
1894it [1:13:59,  2.29s/it]
1895it [1:14:01,  2.19s/it]
1896it [1:14:04,  2.54s/it]
1897it [1:14:07,  2.46s/it]
1898it [1:14:09,  2.40s/it]
1899it [1:14:11,  2.39s/it]
1900it [1:14:13,  2.28s/it]
1901it [1:14:15,  2.18s/it]
1902it [1:14:18,  2.26s/it]
1903it [1:14:19,  2.07s/it]
1904it [1:14:23,  2.55s/it]
1905it [1:14:26,  2.75s/it]
1906it [1:14:28,  2.31s/it]
1907it [1:14:29,  2.09s/it]
1908it [1:14:31,  1.92s/it]
1909it [1:14:32,  1.79s/it]
1910it [1:14:34,  1.96s/it]
1911it [1:14:36,  1.94s/it]
1912it [1:14:39,  2.04s/it]
1913it [1:14:41,  2.12s/it]
1914it [1:14:44,  2.29s/it]
1915it [1:14:47,  2.53s/it]
1916it [1:14:49,  2.48s/it]
1917it [1:14:50,  2.09s/it]
1918it [1:14:53,  2.16s/it]
1919it [1:14:55,  2.12s/it]
1920it [1:14:57,  2.18s/it]
1921it [1:14:59,  2.24s/it]
1922it [1:15:01,  2.22s/it]
1923it [1:15:04,  2.42s/it]
1924it [1:15:07,  2.39s/it]
1925it [1:15:09,  2.36s/it]
1926it [1:15:10,  1.99s/it]
1927it [1:15:13,  2.39s/it]
1928it [1:15:15,  2.01s/it]
1929it [1:15:16,  1.86s/it]
1930it [1:15:19,  2.06s/it]
1931it [1:15:21,  2.04s/it]
1932it [1:15:23,  2.28s/it]
1933it [1:15:26,  2.30s/it]
1934it [1:15:28,  2.31s/it]
1935it [1:15:31,  2.43s/it]
1936it [1:15:33,  2.40s/it]
1937it [1:15:35,  2.32s/it]
1938it [1:15:38,  2.59s/it]
1939it [1:15:41,  2.43s/it]
1940it [1:15:43,  2.44s/it]
1941it [1:15:45,  2.18s/it]
1942it [1:15:46,  2.01s/it]
1943it [1:15:48,  2.10s/it]
1944it [1:15:51,  2.21s/it]
1945it [1:15:53,  2.11s/it]
1946it [1:15:55,  2.04s/it]
1947it [1:15:56,  1.77s/it]
1948it [1:15:58,  1.95s/it]
1949it [1:16:01,  2.21s/it]
1950it [1:16:03,  2.17s/it]
1951it [1:16:05,  2.15s/it]
1952it [1:16:07,  2.08s/it]
1953it [1:16:09,  2.04s/it]
1954it [1:16:12,  2.22s/it]
1955it [1:16:14,  2.24s/it]
1956it [1:16:15,  1.90s/it]
1957it [1:16:17,  1.81s/it]
1958it [1:16:19,  1.81s/it]
1959it [1:16:20,  1.73s/it]
1960it [1:16:22,  1.79s/it]
1961it [1:16:25,  2.08s/it]
1962it [1:16:28,  2.38s/it]
1963it [1:16:30,  2.36s/it]
1964it [1:16:32,  2.32s/it]
1965it [1:16:35,  2.34s/it]
1966it [1:16:37,  2.45s/it]
1967it [1:16:39,  2.28s/it]
1968it [1:16:41,  2.20s/it]
1969it [1:16:46,  3.03s/it]
1970it [1:16:48,  2.61s/it]
1971it [1:16:49,  2.28s/it]
1972it [1:16:52,  2.27s/it]
1973it [1:16:53,  2.06s/it]
1974it [1:16:55,  1.88s/it]
1975it [1:16:57,  1.88s/it]
1976it [1:16:59,  2.01s/it]
1977it [1:17:01,  2.09s/it]
1978it [1:17:04,  2.39s/it]
1979it [1:17:06,  2.03s/it]
1980it [1:17:07,  1.96s/it]
1981it [1:17:09,  1.86s/it]
1982it [1:17:10,  1.75s/it]
1983it [1:17:13,  1.90s/it]
1984it [1:17:16,  2.43s/it]
1985it [1:17:18,  2.17s/it]
1986it [1:17:22,  2.61s/it]
1987it [1:17:24,  2.50s/it]
1988it [1:17:25,  2.11s/it]
1989it [1:17:27,  1.96s/it]
1990it [1:17:29,  2.06s/it]
1991it [1:17:30,  1.90s/it]
1992it [1:17:34,  2.27s/it]
1993it [1:17:35,  2.14s/it]
1994it [1:17:38,  2.18s/it]
1995it [1:17:39,  1.92s/it]
1996it [1:17:40,  1.59s/it]
1997it [1:17:41,  1.45s/it]
1998it [1:17:43,  1.57s/it]
1999it [1:17:45,  1.79s/it]
2000it [1:17:48,  1.99s/it]
2001it [1:17:50,  2.24s/it]
2002it [1:17:53,  2.29s/it]
2003it [1:17:55,  2.36s/it]
2004it [1:17:59,  2.61s/it]
2005it [1:18:00,  2.30s/it]
2006it [1:18:03,  2.43s/it]
2007it [1:18:06,  2.53s/it]
2008it [1:18:08,  2.48s/it]
2009it [1:18:10,  2.43s/it]
2010it [1:18:13,  2.40s/it]
2011it [1:18:16,  2.59s/it]
2012it [1:18:18,  2.50s/it]
2013it [1:18:20,  2.45s/it]
2014it [1:18:22,  2.27s/it]
2015it [1:18:24,  2.03s/it]
2016it [1:18:26,  2.13s/it]
2017it [1:18:27,  1.84s/it]
2018it [1:18:29,  1.84s/it]
2019it [1:18:31,  1.91s/it]
2020it [1:18:33,  2.07s/it]
2021it [1:18:36,  2.28s/it]
2022it [1:18:38,  2.17s/it]
2023it [1:18:41,  2.27s/it]
2024it [1:18:42,  2.04s/it]
2025it [1:18:43,  1.83s/it]
2026it [1:18:46,  1.99s/it]
2027it [1:18:50,  2.65s/it]
2028it [1:18:52,  2.45s/it]
2029it [1:18:54,  2.36s/it]
2030it [1:18:57,  2.37s/it]
2031it [1:18:59,  2.38s/it]
2032it [1:19:01,  2.38s/it]
2033it [1:19:04,  2.52s/it]
2034it [1:19:05,  2.14s/it]
2035it [1:19:08,  2.17s/it]
2036it [1:19:11,  2.56s/it]
2037it [1:19:13,  2.23s/it]
2038it [1:19:15,  2.36s/it]
2039it [1:19:18,  2.35s/it]
2040it [1:19:21,  2.55s/it]
2041it [1:19:22,  2.20s/it]
2042it [1:19:24,  2.00s/it]
2043it [1:19:25,  1.99s/it]
2044it [1:19:28,  2.11s/it]
2045it [1:19:31,  2.52s/it]
2046it [1:19:32,  2.04s/it]
2047it [1:19:37,  2.80s/it]
2048it [1:19:38,  2.45s/it]
2049it [1:19:41,  2.46s/it]
2050it [1:19:43,  2.40s/it]
2051it [1:19:46,  2.50s/it]
2052it [1:19:48,  2.23s/it]
2053it [1:19:49,  2.12s/it]
2054it [1:19:51,  2.05s/it]
2055it [1:19:53,  2.00s/it]
2056it [1:19:56,  2.28s/it]
2057it [1:19:57,  1.97s/it]
2058it [1:19:59,  2.00s/it]
2059it [1:20:01,  1.85s/it]
2060it [1:20:03,  1.84s/it]
2061it [1:20:05,  2.01s/it]
2062it [1:20:07,  1.99s/it]
2063it [1:20:10,  2.22s/it]
2064it [1:20:12,  2.26s/it]
2065it [1:20:15,  2.29s/it]
2066it [1:20:17,  2.19s/it]
2067it [1:20:19,  2.17s/it]
2068it [1:20:20,  1.96s/it]
2069it [1:20:22,  2.00s/it]
2070it [1:20:25,  2.14s/it]
2071it [1:20:26,  1.94s/it]
2072it [1:20:28,  2.06s/it]
2073it [1:20:30,  2.03s/it]
2074it [1:20:33,  2.21s/it]
2075it [1:20:35,  2.03s/it]
2076it [1:20:38,  2.52s/it]
2077it [1:20:42,  2.78s/it]
2078it [1:20:45,  2.89s/it]
2079it [1:20:48,  2.90s/it]
2080it [1:20:50,  2.67s/it]
2081it [1:20:52,  2.56s/it]
2082it [1:20:54,  2.27s/it]
2083it [1:20:55,  1.96s/it]
2084it [1:20:56,  1.74s/it]
2085it [1:20:57,  1.46s/it]
2086it [1:20:59,  1.70s/it]
2087it [1:21:01,  1.56s/it]
2088it [1:21:02,  1.43s/it]
2089it [1:21:03,  1.46s/it]
2090it [1:21:06,  1.73s/it]
2091it [1:21:08,  1.91s/it]
2092it [1:21:10,  2.01s/it]
2093it [1:21:13,  2.13s/it]
2094it [1:21:14,  1.95s/it]
2095it [1:21:16,  1.95s/it]
2096it [1:21:18,  2.09s/it]
2097it [1:21:20,  1.79s/it]
2098it [1:21:21,  1.82s/it]
2099it [1:21:24,  2.07s/it]
2100it [1:21:27,  2.31s/it]
2101it [1:21:29,  2.31s/it]
2102it [1:21:31,  2.07s/it]
2103it [1:21:32,  1.90s/it]
2104it [1:21:35,  2.00s/it]
2105it [1:21:36,  1.89s/it]
2106it [1:21:38,  1.97s/it]
2107it [1:21:41,  2.29s/it]
2108it [1:21:45,  2.56s/it]
2109it [1:21:47,  2.54s/it]
2110it [1:21:49,  2.48s/it]
2111it [1:21:52,  2.59s/it]
2112it [1:21:55,  2.53s/it]
2113it [1:21:56,  2.10s/it]
2114it [1:21:58,  2.20s/it]
2115it [1:22:01,  2.24s/it]
2116it [1:22:03,  2.39s/it]
2117it [1:22:05,  2.05s/it]
2118it [1:22:07,  2.12s/it]
2119it [1:22:09,  2.08s/it]
2120it [1:22:12,  2.42s/it]
2121it [1:22:14,  2.28s/it]
2122it [1:22:16,  2.19s/it]
2123it [1:22:18,  2.02s/it]
2124it [1:22:20,  2.11s/it]
2125it [1:22:22,  2.22s/it]
2126it [1:22:24,  2.01s/it]
2127it [1:22:26,  1.96s/it]
2128it [1:22:27,  1.73s/it]
2129it [1:22:29,  1.76s/it]
2130it [1:22:31,  1.80s/it]
2131it [1:22:33,  1.92s/it]
2132it [1:22:35,  2.05s/it]
2133it [1:22:38,  2.15s/it]
2134it [1:22:41,  2.53s/it]
2135it [1:22:43,  2.45s/it]
2136it [1:22:46,  2.67s/it]
2137it [1:22:48,  2.35s/it]
2138it [1:22:50,  2.36s/it]
2139it [1:22:53,  2.35s/it]
2140it [1:22:55,  2.18s/it]
2141it [1:22:56,  1.87s/it]
2142it [1:22:58,  1.93s/it]
2143it [1:23:00,  2.04s/it]
2144it [1:23:03,  2.29s/it]
2145it [1:23:05,  2.28s/it]
2146it [1:23:08,  2.36s/it]
2147it [1:23:10,  2.32s/it]
2148it [1:23:13,  2.50s/it]
2149it [1:23:15,  2.47s/it]
2150it [1:23:18,  2.42s/it]
2151it [1:23:19,  2.25s/it]
2152it [1:23:23,  2.56s/it]
2153it [1:23:25,  2.36s/it]
2154it [1:23:26,  2.22s/it]
2155it [1:23:28,  2.15s/it]
2156it [1:23:30,  1.87s/it]
2157it [1:23:32,  1.91s/it]
2158it [1:23:35,  2.21s/it]
2159it [1:23:36,  2.01s/it]
2160it [1:23:39,  2.16s/it]
2161it [1:23:42,  2.44s/it]
2162it [1:23:45,  2.61s/it]
2163it [1:23:46,  2.06s/it]
2164it [1:23:47,  2.02s/it]
2165it [1:23:50,  2.11s/it]
2166it [1:23:52,  2.08s/it]
2167it [1:23:53,  1.88s/it]
2168it [1:23:55,  1.77s/it]
2169it [1:23:57,  1.89s/it]
2170it [1:23:59,  2.03s/it]
2171it [1:24:02,  2.25s/it]
2172it [1:24:05,  2.37s/it]
2173it [1:24:06,  2.05s/it]
2174it [1:24:08,  2.17s/it]
2175it [1:24:10,  1.86s/it]
2176it [1:24:11,  1.80s/it]
2177it [1:24:15,  2.45s/it]
2178it [1:24:18,  2.42s/it]
2179it [1:24:20,  2.38s/it]
2180it [1:24:22,  2.28s/it]
2181it [1:24:23,  2.03s/it]
2182it [1:24:25,  1.98s/it]
2183it [1:24:27,  1.97s/it]
2184it [1:24:29,  1.99s/it]
2185it [1:24:31,  1.95s/it]
2186it [1:24:32,  1.64s/it]
2187it [1:24:35,  2.10s/it]
2188it [1:24:37,  2.11s/it]
2189it [1:24:39,  2.12s/it]
2190it [1:24:42,  2.21s/it]
2191it [1:24:46,  2.75s/it]
2192it [1:24:47,  2.16s/it]
2193it [1:24:49,  2.21s/it]
2194it [1:24:52,  2.48s/it]
2195it [1:24:54,  2.45s/it]
2196it [1:24:57,  2.53s/it]
2197it [1:24:59,  2.47s/it]
2198it [1:25:01,  2.20s/it]
2199it [1:25:03,  2.27s/it]
2200it [1:25:06,  2.44s/it]
2201it [1:25:08,  2.08s/it]
2202it [1:25:10,  2.14s/it]
2203it [1:25:12,  2.13s/it]
2204it [1:25:15,  2.53s/it]
2205it [1:25:19,  2.78s/it]
2206it [1:25:21,  2.56s/it]
2207it [1:25:23,  2.37s/it]
2208it [1:25:25,  2.35s/it]
2209it [1:25:28,  2.47s/it]
2210it [1:25:32,  3.06s/it]
2211it [1:25:34,  2.63s/it]
2212it [1:25:37,  2.89s/it]
2213it [1:25:39,  2.39s/it]
2214it [1:25:40,  2.17s/it]
2215it [1:25:43,  2.21s/it]
2216it [1:25:45,  2.22s/it]
2217it [1:25:47,  2.36s/it]
2218it [1:25:50,  2.33s/it]
2219it [1:25:52,  2.33s/it]
2220it [1:25:54,  2.28s/it]
2221it [1:25:57,  2.43s/it]
2222it [1:25:59,  2.22s/it]
2223it [1:26:02,  2.48s/it]
2224it [1:26:05,  2.56s/it]
2225it [1:26:06,  2.15s/it]
2226it [1:26:08,  2.12s/it]
2227it [1:26:10,  2.21s/it]
2228it [1:26:13,  2.34s/it]
2229it [1:26:15,  2.28s/it]
2230it [1:26:17,  2.33s/it]
2231it [1:26:20,  2.32s/it]
2232it [1:26:23,  2.72s/it]
2233it [1:26:26,  2.73s/it]
2234it [1:26:28,  2.40s/it]
2235it [1:26:29,  1.91s/it]
2236it [1:26:32,  2.27s/it]
2237it [1:26:37,  3.13s/it]
2238it [1:26:39,  2.90s/it]
2239it [1:26:41,  2.66s/it]
2240it [1:26:43,  2.52s/it]
2241it [1:26:45,  2.35s/it]
2242it [1:26:48,  2.33s/it]
2243it [1:26:50,  2.29s/it]
2244it [1:26:52,  2.19s/it]
2245it [1:26:54,  2.21s/it]
2246it [1:26:56,  2.10s/it]
2247it [1:26:59,  2.31s/it]
2248it [1:27:00,  1.95s/it]
2249it [1:27:02,  1.96s/it]
2250it [1:27:03,  1.87s/it]
2251it [1:27:05,  1.67s/it]
2252it [1:27:06,  1.54s/it]
2253it [1:27:08,  1.66s/it]
2254it [1:27:10,  1.74s/it]
2255it [1:27:13,  2.18s/it]
2256it [1:27:15,  2.15s/it]
2257it [1:27:18,  2.23s/it]
2258it [1:27:21,  2.47s/it]
2259it [1:27:23,  2.47s/it]
2260it [1:27:25,  2.47s/it]
2261it [1:27:28,  2.45s/it]
2262it [1:27:29,  2.16s/it]
2263it [1:27:31,  2.10s/it]
2264it [1:27:33,  2.08s/it]
2265it [1:27:35,  1.90s/it]
2266it [1:27:37,  2.09s/it]
2267it [1:27:40,  2.19s/it]
2268it [1:27:41,  1.99s/it]
2269it [1:27:43,  1.96s/it]
2270it [1:27:46,  2.12s/it]
2271it [1:27:46,  1.72s/it]
2272it [1:27:48,  1.79s/it]
2273it [1:27:50,  1.63s/it]
2274it [1:27:52,  1.85s/it]
2275it [1:27:53,  1.65s/it]
2276it [1:27:55,  1.62s/it]
2277it [1:27:57,  1.71s/it]
2278it [1:27:58,  1.53s/it]
2279it [1:28:00,  1.68s/it]
2280it [1:28:03,  2.02s/it]
2281it [1:28:05,  2.01s/it]
2282it [1:28:06,  1.96s/it]
2283it [1:28:09,  2.08s/it]
2284it [1:28:12,  2.50s/it]
2285it [1:28:14,  2.14s/it]
2286it [1:28:15,  1.97s/it]
2287it [1:28:18,  2.08s/it]
2288it [1:28:20,  2.17s/it]
2289it [1:28:22,  2.11s/it]
2290it [1:28:24,  2.02s/it]
2291it [1:28:25,  1.91s/it]
2292it [1:28:28,  2.03s/it]
2293it [1:28:30,  2.04s/it]
2294it [1:28:32,  2.13s/it]
2295it [1:28:36,  2.61s/it]
2296it [1:28:38,  2.43s/it]
2297it [1:28:40,  2.30s/it]
2298it [1:28:42,  2.28s/it]
2299it [1:28:44,  2.04s/it]
2300it [1:28:45,  1.98s/it]
2301it [1:28:49,  2.33s/it]
2302it [1:28:50,  2.11s/it]
2303it [1:28:52,  2.20s/it]
2304it [1:28:54,  1.98s/it]
2305it [1:28:56,  1.87s/it]
2306it [1:28:58,  2.00s/it]
2307it [1:29:00,  2.00s/it]
2308it [1:29:02,  2.10s/it]
2309it [1:29:04,  1.87s/it]
2310it [1:29:05,  1.88s/it]
2311it [1:29:07,  1.89s/it]
2312it [1:29:11,  2.34s/it]
2313it [1:29:14,  2.63s/it]
2314it [1:29:16,  2.45s/it]
2315it [1:29:19,  2.72s/it]
2316it [1:29:22,  2.75s/it]
2317it [1:29:26,  3.00s/it]
2318it [1:29:29,  3.06s/it]
2319it [1:29:31,  2.70s/it]
2320it [1:29:33,  2.45s/it]
2321it [1:29:35,  2.34s/it]
2322it [1:29:36,  1.96s/it]
2323it [1:29:38,  1.91s/it]
2324it [1:29:40,  1.88s/it]
2325it [1:29:43,  2.48s/it]
2326it [1:29:45,  2.11s/it]
2327it [1:29:47,  2.26s/it]
2328it [1:29:50,  2.44s/it]
2329it [1:29:53,  2.63s/it]
2330it [1:29:56,  2.56s/it]
2331it [1:29:57,  2.35s/it]
2332it [1:29:59,  1.99s/it]
2333it [1:30:00,  1.73s/it]
2334it [1:30:02,  1.94s/it]
2335it [1:30:03,  1.74s/it]
2336it [1:30:06,  1.89s/it]
2337it [1:30:08,  2.03s/it]
2338it [1:30:10,  1.98s/it]
2339it [1:30:12,  1.94s/it]
2340it [1:30:14,  1.95s/it]
2341it [1:30:14,  1.60s/it]
2342it [1:30:16,  1.72s/it]
2343it [1:30:19,  1.88s/it]
2344it [1:30:22,  2.29s/it]
2345it [1:30:24,  2.18s/it]
2346it [1:30:26,  2.10s/it]
2347it [1:30:27,  1.95s/it]
2348it [1:30:29,  1.72s/it]
2349it [1:30:31,  1.91s/it]
2350it [1:30:33,  1.89s/it]
2351it [1:30:35,  1.87s/it]
2352it [1:30:37,  2.03s/it]
2353it [1:30:39,  2.13s/it]
2354it [1:30:43,  2.52s/it]
2355it [1:30:45,  2.39s/it]
2356it [1:30:47,  2.29s/it]
2357it [1:30:49,  2.19s/it]
2358it [1:30:50,  1.92s/it]
2359it [1:30:51,  1.73s/it]
2360it [1:30:53,  1.76s/it]
2361it [1:30:55,  1.68s/it]
2362it [1:30:57,  1.75s/it]
2363it [1:30:59,  1.91s/it]
2364it [1:31:01,  1.91s/it]
2365it [1:31:02,  1.78s/it]
2366it [1:31:03,  1.57s/it]
2367it [1:31:07,  2.16s/it]
2368it [1:31:09,  1.97s/it]
2369it [1:31:10,  1.73s/it]
2370it [1:31:13,  2.19s/it]
2371it [1:31:14,  1.88s/it]
2372it [1:31:16,  1.89s/it]
2373it [1:31:18,  1.92s/it]
2374it [1:31:19,  1.77s/it]
2375it [1:31:21,  1.81s/it]
2376it [1:31:24,  2.08s/it]
2377it [1:31:25,  1.83s/it]
2378it [1:31:27,  1.82s/it]
2379it [1:31:30,  2.00s/it]
2380it [1:31:31,  1.75s/it]
2381it [1:31:33,  1.89s/it]
2382it [1:31:35,  1.92s/it]
2383it [1:31:37,  1.91s/it]
2384it [1:31:38,  1.72s/it]
2385it [1:31:39,  1.46s/it]
2386it [1:31:41,  1.76s/it]
2387it [1:31:44,  2.05s/it]
2388it [1:31:50,  3.26s/it]
2389it [1:31:53,  3.26s/it]
2390it [1:31:56,  3.00s/it]
2391it [1:31:58,  2.66s/it]
2392it [1:32:00,  2.61s/it]
2393it [1:32:02,  2.28s/it]
2394it [1:32:04,  2.31s/it]
2395it [1:32:06,  2.33s/it]
2396it [1:32:08,  1.98s/it]
2397it [1:32:10,  2.09s/it]
2398it [1:32:12,  2.08s/it]
2399it [1:32:14,  2.15s/it]
2400it [1:32:17,  2.19s/it]
2401it [1:32:19,  2.28s/it]
2402it [1:32:21,  2.16s/it]
2403it [1:32:23,  1.97s/it]
2404it [1:32:25,  2.07s/it]
2405it [1:32:27,  2.05s/it]
2406it [1:32:30,  2.49s/it]
2407it [1:32:33,  2.42s/it]
2408it [1:32:35,  2.30s/it]
2409it [1:32:37,  2.19s/it]
2410it [1:32:38,  2.12s/it]
2411it [1:32:40,  1.82s/it]
2412it [1:32:41,  1.74s/it]
2413it [1:32:44,  2.19s/it]
2414it [1:32:47,  2.30s/it]
2415it [1:32:49,  2.17s/it]
2416it [1:32:51,  2.09s/it]
2417it [1:32:53,  2.02s/it]
2418it [1:32:53,  1.64s/it]
2419it [1:32:55,  1.76s/it]
2420it [1:32:57,  1.84s/it]
2421it [1:33:00,  1.96s/it]
2422it [1:33:02,  1.95s/it]
2423it [1:33:03,  1.71s/it]
2424it [1:33:05,  1.89s/it]
2425it [1:33:06,  1.70s/it]
2426it [1:33:08,  1.63s/it]
2427it [1:33:10,  1.85s/it]
2428it [1:33:11,  1.66s/it]
2429it [1:33:13,  1.73s/it]
2430it [1:33:14,  1.58s/it]
2431it [1:33:17,  1.81s/it]
2432it [1:33:20,  2.25s/it]
2433it [1:33:23,  2.30s/it]
2434it [1:33:25,  2.31s/it]
2435it [1:33:27,  2.30s/it]
2436it [1:33:30,  2.59s/it]
